















O pêndulo da noite


		
			
				

				Marcos Rey

				– Está com fome? Tenho dinheiro.

				Para mostrar-lhe que não sou nenhum joão-ninguém, entrei no restaurante. Fui no balcão, pedi um bife qualquer, embrulhei-o em alguns guardanapos de papel, paguei e corri para a rua, afobado. Olhei ao redor. Onde estava Augusto? Tinha desaparecido. Ou era o fantasma de um cachorro? Fiquei com o bife na mão, lambuzando os dedos e sem saber o que fazer com ele. Augusto não acreditara que eu pudesse pagar-lhe um miserável bife. Lembrei de uma prostituta que me abandonara num bar, também supondo que minha carteira estivesse vazia. Devo ter uma aparência deplorável, mas não é necessário ser nenhum grã-fino para pagar uma prostituta ou dar um bife a um cão faminto.

				Andei de um lado e de outro, ainda à procura. Uma súbita inspiração me fez atravessar a rua. Foi Deus. Augusto farejava uma lata de lixo e continuou depois de ver-me.

				– Por que não me esperou? Tome o bife.

				Augusto, bamboleando, chegou sem pressa e veio cheirar a carne em minha mão. Apenas cheirar.

				– Contrafilé. Fazendo luxo por quê?

				O cão virou-me as costas e tomou o caminho da avenida. Aquela prostituta fizera o mesmo, com igual displicência. Segui atrás, com o bife nas mãos, cheirando a cebola, e suplicando-lhe em voz baixa:

				– Aceite, Augusto. Não está ruim. Como um pedaço para lhe provar.

				O cão, o miserável cão, nem olhou para trás. Atravessou novamente a avenida. Acreditei, aí, que de fato tivesse dono e que fora ensinado a nada aceitar de estranhos. Acompanhei-o, ainda, ridículo com o bife na mão, com o papel todo ensopado de molho. Augusto, ligeiro, retomou a rua pela qual viera. Alcancei-o, sentindo um profundo mal-estar. Como o trecho estivesse deserto, pude falar-lhe:

				– Você é um enjoado. Quem pensa que é? Aposto que nem tem onde morar. É um vagabundo como tantos por aí. Ou por acaso nutre alguma vaidade do seu focinho terrier?

				Passei diante dele e virei a esquina para comprovar sua total e maldosa indiferença. Dei uns passos e parei. Augusto permaneceu na esquina a olhar-me. Chamei-o, fiz sinais, miei o mais alto que pude, sem resultado. Voltei, então, à esquina, onde ele me esperava com os olhos acesos.

				– Afinal, Augusto, quer ou não o bife? Estava até pensando em convidá-lo para morar em meu apartamento, mas já que é tão independente, coma o seu bife e não se toca mais no assunto.

				Augusto veio cheirar meus sapatos, as meias curtas e a canela.

				– Puxa, que focinho gelado! Esse clima de São Paulo ainda lhe acaba com a vida. Coma o bife. Já está frio e o papel se desfez. Se não quer, jogo-o fora.

				O cão parou de cheirar-me. Sentado sobre suas patas traseiras, ouvia-me tranquilo. Irritou-me um pouco aquela serenidade de filósofo. Não gosto de pessoas e de bichos sem inquietação. Comecei a pensar que Augusto era um bola murcha, um sonado. Joguei o bife a boa distância. Ele bamboleou sobre as patas sujas, passou a língua no bife e depois o abocanhou de uma só vez.

				– Afinal! – exclamei. – Que bruta alegria você me dá. Tirou-me um peso da cabeça. Não podia deixá-lo faminto nesta cidade monstruosa. Agora, adeus.

				Fui andando, sem olhar para trás, independente, imitando um pouco o jeito de Augusto. Num bar comprei cigarros, embora tivesse um pacote em casa. À saída, olhei de relance e vi Augusto andando em minha direção. Perto da esquina, parei um pouco para encurtar a distância que nos separava. Ouvia o tique-taque de suas patas na calçada.

				Mais adiante, uma prostituta mulata me segurou o braço para fazer negócio.

				– Vai já pra casa?

				– Estou morto de sono.

				– Não quer antes ir ao meu quarto?

				– Amanhã.

				Ela apontou para o chão com certa repugnância.

				– É seu esse cachorro?

				Olhei, era Augusto, sim, com um olhar que pedia misericórdia. Mas dirigia seus olhos, seus olhos descorados, para a mulher e não para mim que lhe dera o bife. Entendem, vocês, uma coisa destas?

				– Não é meu – respondi, voltando a andar.

				Augusto apertou o passo e alcançou-me. Andava e olhava-me. Como é o mundo! Era ele que vinha atrás. Virei uma rua e o cão seguiu-me à pequena distância. Tornou a andar ao meu lado, roçando a minha perna, mais humilde, porém ainda olhando em torno, quem sabe na esperança de encontrar conhecidos ou qualquer tipo de atração. O que poderia encontrar na madrugada aquele cão sem dono e sem sorte?

				– Você me fez passar um papel ridículo! – disse-lhe eu, sentido e com receio que deixasse de me acompanhar. – Se algum conhecido me visse atravessar a avenida com o bife me julgaria doido. Não gosto que riam de mim ou inventem histórias. Na redação, uma vez, quase matei um colega porque ele espalhou não sei o quê.

				Augusto ouviu-me com atenção. Caminhava comigo como se eu fosse o seu dono, já desligado da noite e da sua mórbida atmosfera. Assim, durante umas três quadras. Perto do edifício onde moro, parei para melhor entendimento.

				– Você tem ou não tem casa?

				Augusto sacudiu o rabo pela primeira vez: negativo.

				– Está com sono?

				Nova sacudidela.

				– Quer dormir?

				Queria.

				– Posso chamá-lo de Augusto?

				Mais duas sacudidelas, breves.

				Estávamos diante do labirinto de vinte andares, e duzentos apartamentos onde moro. O zelador dormia. Passamos sem despertá-lo. Entramos no elevador. Estava cansado e com a camisa molhada de suor. Mal abri a porta da quitinete, Augusto entrou.

				– É proibido ter cães no prédio – disse-lhe. – Estou arriscando-me por sua causa. Espero que seja bem-agradecido.

				2

				Moro numa quitinete que sobre outras possui uma única vantagem: a área descoberta de metro e meio onde coloquei velhas cadeiras de vime e uma mesa desbeiçada. De lá vejo a rua, o que às vezes é excitante e multiplica a sensação de liberdade. Curioso: numa das alas do edifício da quitinete, que não possui esse espaço adicional, justamente nessa umas cinco ou seis pessoas se atiraram da janela desde que mudei para cá. Suponho que nem todas teriam chegado a esse extremo se pudessem como eu gozar do prazer de uma pequena área. As paredes comprimem as pessoas, expulsando-as para fora. E a janela também é uma saída. Confesso que também já senti a atração do voo, mas a área, com seu ar fresco e seus jarros de flores, salvou-me.

				Há dezenas de famílias, algumas numerosas, morando nesses cubículos. Vejo muitas crianças, sujas, raquíticas, piolhentas e ruidosas. O sotaque diz que são nordestinas. Não entendo o que essa gente procura em São Paulo. Isto por acaso é uma Canaã? Muito pelo contrário: é um campo de concentração, uma Babilônia sem nenhuma beleza, uma sórdida e desalmada metrópole. As quitinetes menos opressivas são aquelas que não têm propriamente moradores; são os “matadouros”, alugados quase sempre por um grupo de rapazes, discretos, silenciosos e anônimos. Um deles (vi pela porta entreaberta) é decorado como um bar sob o toldo de um bulevar parisiense. O sexo é imaginativo. Topo com prostitutas em cada corredor, atarefadas no seu entra e sai. São muito bem-comportadas nos elevadores, tentando o disfarce de uma situação familiar. Mas são mais visíveis no verão, como as baratas. Há um paralítico que mora com um sobrinho no quinto andar. As más-línguas dizem que o paralítico é homossexual e que o rapaz não é seu parente. É uma versão que agrada a todos. A polícia de entorpecentes nos faz visitas constantes. Dezenas de quilos de maconha já foram encontradas nessas quitinetes, sem falar nos bolivianos que traziam coca nos saltos dos sapatos. Na quitinete ao lado da minha, mora um homem que pesa mais de duzentos quilos. Vive de apresentar-se nos programas de televisão como uma curiosidade gastronômica. É um contraste com a subnutrição da maioria dos inquilinos. Um dos mais melancólicos personagens deste gigantesco cenário é um mágico que mendiga oportunidades nas portas dos circos. Mal ganha para alimentar suas apoteóticas pombas. Na mesma linha de ganha-pão, vive aqui um anãozinho, artista também, que se torna insuportável quando bebe e se põe a chorar pelos corredores. Há muita gente estrangeira, aloirada e malvestida, disposta a fazer qualquer negócio, até os mais desonestos, para ganhar dinheiro. A diversidade de idiomas lembra o convés de um navio; isto é, um transatlântico de terceira classe, um barco de náufragos da sociedade. Mas não imaginem que o desconforto geral une os miseráveis inquilinos. Raramente se cumprimentam, cada um com sua vida e seus dramas. Apenas socializam-se uma vez por ano quando, reunidos no saguão, discutem a contratação de uma empresa de desinfecção para combater a proliferação dos insetos. Ganha essa batalha, que se trava na época de calor mais intenso, ninguém reata o fio da conversa, voltando cada inquilino a seu defensivo isolacionismo. Às vezes concluo que somente por um resto de vaidade não me incluo nessa heterogênea ralé, pois não sei como sou visto por fora, o que pensam e o que dizem de mim os habitantes deste fétido agrupamento.

				Vendo Augusto dormir sobre um velho cobertor xadrez, num canto do cubículo, lamentei a falta de um quintal. Os cachorros precisam de espaço e o meu teve a cidade inteira para morar. Observei-o enquanto dormia. Deve ter nascido feio, mas agora está muito pior. O couro do focinho envelheceu. Suas patas calçam uma luva de barro. Os pelos são pregados uns aos outros por uma cola municipal feita de poeira, terra e neblina. Os olhos, duas úlceras que enxergam. E o rabo é duma sensibilidade precavida, quase um instrumento de defesa. Senhoras e senhores, peço-lhes que reservem um pouco de sua piedade cristã para esse pobre cão paulistano, a quem neste momento, tornado presente pela viciosa memória, prometo proteger de todo o mal e dar-lhe todo o carinho e amparo de que tanto necessita.

				– Vou lhe dar um belo banho quando acordar – disse em voz alta.

				É mesmo um cão boêmio e degenerado. Acordou às onze, com o sol a pino sobre a área, e topou comigo a examiná-lo. Onde se viu um cachorro acordar tão tarde, embora seja sábado? Olhou ao redor, aflito, interrogativo e quase trêmulo. Com certeza, esquecera-se de tudo. Velho e desmemoriado, não lembrava que tinha um dono agora. Joguei-o na banheira. Decerto não apreciou a novidade, mas submeteu-se resignado ao sacrifício. Tive que renovar a água três vezes e gastar meio sabão para remover a sujeira seca que o cobria.

				– Nunca vi um cão tão sujo, Augusto. Devia envergonhar-se.

				Felizmente havia sol, um belo sol de fim de semana, em toda área onde instalei o hóspede. Depois, fui preparar o desjejum: leite, café, queijo e fatias de mortadela. Bebeu e comeu tudo num minuto, sem movimentar o rabo. Notei: limpo parecia menor, bem menor. Porém não mais jovem. A água evidenciara ainda mais sua velhice e feiura. Pensei: “Será que já teve dono algum dia?” Respondi que não. Certamente nascera na rua e na rua permanecera até a noite anterior. Como se livrara da carrocinha até aquela data? Ah, lembrei-me de que sendo um cão do submundo não teria vida diurna, quando os vagabundos são caçados.

				– Augusto, você vai viver como um príncipe.

				Ouviu, desconfiado. Não era nem afetivo nem simpático. Assim que secou, deu um passeio pelo apartamento e depois foi cheirar a porta da rua.

				– Você acostuma. Uma vez ou outra sairemos juntos. Não é um prisioneiro.

				Augusto sentou-se sobre as patas traseiras, olhando-me e desejando explicações. Como dispunha de tempo, disse-lhe quem eu era e que profissão exercia. Apenas me deu maior atenção quando lhe contei que não tinha parentes nem amigos íntimos. Era o seu caso, suponho. Mas não me mostrei pessimista ou lamuriento. É desagradável ter um companheiro piegas. Para mostrar-me sociável, coloquei discos na vitrola. Foi cheirá-la. Gostava de música, via-se. Músicas ritmadas, bem populares e simples.

				Na hora do almoço, desci e fiz algo que me encheu de satisfação: comprei comida em lata para Augusto. Umas três latinhas muito bonitas. Coisa para cães de luxo. Abri as latas diante dele, para que se impressionasse com minha dedicação. O cão somente tocou o focinho na comida. Voltou a cheirar a porta. Também não saí de casa no sábado e no domingo para que se acostumasse.

				Na segunda-feira à tarde tive que ir à redação. Despedi-me de Augusto, apreensivo. Como ele se portaria sozinho? Fui trabalhar e não consegui concentrar-me em nada. Voltei antes do término do expediente: lembrava-me das pessoas que se atiraram da janela. Augusto poderia pular o muro da área. Ao girar a chave na fechadura, estava trêmulo e febril.

				Augusto não me recebeu nem com latidos nem com o sacudir do rabo. Mas estava bem desperto. Lançou-me um olhar que não posso esquecer: uma súplica, não um agradecimento. Devia fazer festa, lamber-me as mãos, porém só dizia: “Obrigado pelo que fez, mas me deixe ir embora”.

				Eu não aceitei o pedido.

				– Augusto, vamos conversar. Quer tornar a ser o que era? Não é direito. Todos nós precisamos ter um lar. Você agora tem um. Até lhe comprei comida em lata. E o cobertor? Já tinha dormido num?

				Ele ouviu-me sem reações. Mal acabei, foi cheirar a porta.

				– Certo, Augusto. Não se pode alterar os hábitos de alguém de um momento para outro.

				Saímos juntos. O porteiro estranhou, e eu fingi que o cão não era meu. Fomos caminhando juntos pela rua. Observei que sob meus olhos Augusto não andava com a antiga liberdade. Entravado, capenga, rasteiro.

				– Não lhe estou vigiando, Augusto. Apenas faço-lhe companhia.

				Durante umas duas horas, demos voltas pelos quarteirões. Permiti que escolhesse os caminhos e andasse um pouco à minha frente. Gostava de parar nas portas dos restaurantes, cinemas e boates. As aglomerações humanas o atraíam. Um molambo que vendia flores brincou com ele, já se conheciam. Olhava com interesse para os notívagos das esquinas, mas passava pelos policiais de cabeça baixa, como se os temesse. Ao cruzar com uma meretriz, mesmo sem receber carinho, agitou o rabo. Nem comigo, que o salvara, fora tão espontâneo naqueles dois dias. Seria atração sexual? Mas não olhava as mulheres que não pertencessem àquela triste condição. Da mesma forma, ignorava os homens que andavam apressados, com destino certo.

				Cansado, fui me encaminhando para o edifício. Ele atrás, com a cabeça baixa. Sem pressa nem vontade de chegar. Expliquei-lhe que pretendia levantar cedo no dia seguinte. Ao entrarmos, foi incontinenti para a área, ver a rua. Dei-lhe um pires de leite. Não tomou.

				– Magoado comigo? Fiz-lhe alguma coisa? Por que essa cara, Augusto?

				Acho que fingiu não me ouvir. Deitou-se, longe do cobertor e fechou os olhos. No meio da noite, acordei e fui espiá-lo. Estava estendido no ladrilho da área com os olhos abertos. Parecia concentrado no ruído distante dos bondes e dos carros. Cobri-o com um pano e tornei à cama. “Devia tê-lo beijado”, pensei. Quase me levantei de novo para fazê-lo, porém tinha sono.

				3

				Acordei mal-humorado, resolvido a tratar Augusto com muita ou toda a frieza. Dei-lhe leite e pão sem agradinhos e fui sentar-me à mesa da área, continuando a tradução de um romance policial indigno. Augusto não me faria esquecer as obrigações. Trabalhei, sisudo, até a hora de ir ao jornal. Preciso, sei como, dessas traduções. O ordenado que me pagam no vespertino é de dar pena, e o aluguel da quitinete quase dobrou neste ano. Graças às traduções e ao meu precário conhecimento de inglês, e ao mais precário ainda do meu editor, posso me vestir, frequentar cinemas e os musicais. É vulgar, não me censurem, mas adoro o teatro rebolado. Costumo ir de óculos escuros e depois de iniciadas as sessões. No mês de dezembro, armo minha árvore de Natal, talvez a única do prédio, que pode ser observada com inveja pelos que moram no edifício fronteiro. Também dou presentinhos a algumas mulheres que fazem ponto nas redondezas. Compro champanha, frutas natalinas e tudo o mais. Esses prazeres me custam dinheiro.

				Aquela tarde, saí sem falar ou olhar para Augusto. Queria magoá-lo. Voltei da redação mais tarde que habitualmente. Ao abrir a porta, porém, topei com uma cena que me cortou o coração e fez-me esquecer o ódio. Augusto, com o focinho pontudo, arrastava a tigela de água pelo apartamento, tão seco como sua língua.

				– Isso não acontecerá mais, Augusto. Saí depressa, por causa de nossa rusga, e não lembrei da água.

				Supondo, não sei por que, que esse pequeno incidente favoreceria nossa intimidade, ataquei meu conhaque. O álcool me solta a língua. Embriagado e comunicativo, contei a Augusto toda minha vida, mesmo os lances mais particulares. Foi uma ilusão. Não o sensibilizei. Ao concluir a primeira semana de convívio, descobri que fizera Augusto infeliz. Engordara, melhorara de pelo, mas não se sentia bem.

				Numa noite, desci com Augusto e fomos até uma das ruas que adorava frequentar.

				– Caro Augusto, tive muito prazer em conhecê-lo, mas não quero mais lhe encher o saco. Vá embora.

				Augusto andou meio quarteirão, parou e ficou me observando. Num impulso, fiz meia-volta, atingi a avenida e entrei num cinema sem saber qual o filme que passava. Mas, uma vez sentado, consegui interessar-me por ele e me distraí. Na saída, fui a um restaurante dos mais caros. Por lá Augusto não passava. Depois, sem programa, dei umas voltas pela Vila Buarque. Quase que uma prostituta consegue arrastar-me para seu quarto: desembaracei-me dela com um empurrão violento. Juro: não pretendia ver Augusto novamente e se cruzei as ruas do seu mundo foi apenas levado pelo desejo de andar.

				4

				Daquela noite em diante, voltei a correr a Vila Buarque antes de ir dormir. Uns quinze dias mais tarde, precisamente numa meia-noite, vi um cão ordinário que me pareceu Augusto e era ele mesmo. Que sujeira, que estado lamentável! Na porta de um 
bar sórdido, um bêbado dividia com ele um sanduíche. Passei pelo bar em linha reta, junto ao meio-fio. Não me viu. Chegando à esquina, voltei e entrei no bar para comprar cigarros, sempre sem olhar para o maldito cachorro. Saí do bar em passos normais, quase roçando no bêbado.

				O cão latiu, reconhecendo-me. Parei.

				– Augusto? Como vai a vida?

				O cachorro cheirou meus sapatos, apoiou-se em minhas pernas com suas patas sujas. Seus olhos fundos emitiam uma luz alegre e mantinha a boca aberta, como se sorrisse. Acariciei-lhe a cabeça, desejei-lhe boa-noite (com ironia) e voltei-lhe as costas. Fui andando devagar. O tique-taque das patas me seguiu.

				– Quer dar um pulo em casa, Augusto? Um pouco de leite vai bem. Ou prefere um bife?

				Augusto foi caminhando no meu lado, rabo baixo, cabeça curvada, alguém que enfrentava dias difíceis. Em silêncio chegamos à porta do edifício. O porteiro não quis deixá-lo entrar e recusou o primeiro suborno de dez cruzeiros. Paguei-lhe vinte para dar um teto ao pobre animal.

				– Está com sorte, Augusto. Veja o que encontrei.

				Era uma lata de carne para cachorros. Preparei um pequeno banquete. Muito contente, excedi-me no conhaque, esquecendo as advertências do médico, que me implorara não beber mais. O fígado está em pandarecos e por causa da bebida perdi vários empregos: aquela, porém, era uma ocasião especialíssima. Tão entusiasmado, desci para comprar mais um litro de conhaque. Ao voltar, vi com tristeza que Augusto não me esperara! Dormia como um chumbo sobre o cobertor da área.

				Uma noite sim, outra não, saía com o cão para longas voltas pela noite adentro. Ele era incansável e tinha necessidade de andar. Perguntei-lhe se precisava de fêmeas. Engano meu: não dava importância a elas, talvez devido à sua idade avançada. Constatei, porém, que as cadelas não gostavam dele, evitando-o sistematicamente. Injusto. Augusto, quando bem tratado, até que não era um bicho repelente.

				– Você é um desajeitado – disse-lhe, andando a seu lado. – Com um pouco de insistência, teria emprenhado aquela bassê. É um complexado. Já era assim quando jovem?

				Com o tempo Augusto voltou a mostrar-se insaciável. Na verdade, nunca fora o companheiro ideal. Eu errara em valorizá-lo demais. Deixou de lamber-me as mãos, chateado de viver naquele retângulo. Desprezava o cobertor, preferindo dormir no ladrilho, e não queria leite. Quando eu voltava do trabalho, não me saudava com o rabo, novamente paralítico. Ficava o tempo todo na área a olhar a rua. Numa noite, inesquecível para mim, recusou-se a sair. Abri a porta: ele refugiou-se no banheiro. Com isso queria dizer que não lhe interessava um mero passeio.

				Perdi o controle:

				– Não me faça desaforos, Augusto. Pensa que imploro sua companhia? Tenho amigos e já tive até uma amante. Para mim você não passa de um cão vagabundo. Posso ter muita gente para conversar. Escrevo para jornais e já publiquei um livro. E você? Quem é você, afinal de contas?

				Não imaginem, pelo amor de Deus, que eu levava a vida preocupado com esse cão sarnento. Muitas vezes, antes de ir ao jornal, sentava-me nos bares abertos da São Luís e tomava Campari ou finalô. Certa vez, um conhecido me reconheceu, sentou-se ao meu lado e batemos um papo muito agradável sobre minérios, guerrilhas e mulheres. Queria que Augusto visse. Marcamos encontro para dois dias mais tarde. Mas todos têm nesta cidade cruel vida atribulada e ele não pôde comparecer. Também não sou tímido a ponto de fugir das mulheres. Há uma prostituta da Vila Buarque, a quem chamo de Naná. Ela foi bailarina de taxi-girl em melhores dias e sempre tem o que contar.

				– Vá ao meu apartamento sábado. Controlo o porteiro.

				Não estava lá muito atraído por Naná, mas queria mostrá-la ao maldito cachorro. Certamente me julgava um pobre-diabo, sem relações sociais. Pedi a Naná que vestisse seu melhor vestido, pois programara um restaurante de luxo. Dei-lhe dinheiro adiantado.

				– Você está querendo apresentar-me a alguém?

				Realmente, no sábado, na hora marcada, Naná tocou a campainha de minha quitinete. Um belo vestido e um perfume sufocante.

				– Vá entrando, princesa.

				Já preparara dois finalôs terrivelmente gelados. Lancei um olhar furtivo para Augusto, que abandonara a área para passear em torno da visitante.

				– Que cachorro feio! É seu?

				– Não é tão feio assim, e se vê logo que é um fox terrier.

				– Tem pulgas?

				– Toma três banhos por semana com sabão de enxofre.

				Nana não acreditou em mim e afastou Augusto de suas pernas. Gostei de ver a humilhação. O cão foi esticar-se na área fresca, com o focinho no ladrilho, voltado para Naná. Puxei um puff para perto dela e começamos a conversar. A mulher ergueu-se de sua cadeira e veio dividir o puff comigo, formando um perfeito parzinho romântico. Parecia coisa ensaiada.

				– Veja como ele nos olha – observou Naná.

				– Não ligue.

				– Um cão antipático.

				Acariciei Naná e beijei-a. Estava calor, ela tirou o vestido, eu a camisa esporte. Ela decidiu tirar o sutiã, tirei as calças. Aí a meretriz fez um protesto:

				– Com ele a nos olhar, não.

				Pedi a Augusto que entrasse no banheiro. Ele resistiu mesmo quando insisti. Agarrei-o com força e atirei-o como uma coisa no banheiro. Fiz mais: tranquei a porta.

				– Assim, sim – disse Naná, tirando o resto da roupa.

				Durante umas duas horas, eu e Naná estivemos largados no tapete. De quando em quando, eu ia à cozinha, buscar mais bebida e encostava o ouvido na porta do banheiro. Amarramos um porre daqueles. Às onze, saímos, famintos. Mas não soltei Augusto, talvez por esquecimento. Voltei para a quitinete com os primeiros raios de sol. Augusto rosnava. Que tortura para um cão claustrófobo! Mesmo assim não o libertei. Caí no sofá e só despertei às duas da tarde. E, para aborrecê-lo ainda mais, fiquei uma hora passeando de um lado e de outro.

				Ao abrir a porta, afastei-me. Não foi imediatamente que vi o horrendo focinho junto ao batente. Saiu do banheiro e moveu-se até a área, sem olhar-me. Sua tigela estava vazia; enchi-a de água fresca, mas o cão, apesar da boca seca, ignorou o socorro. Desci para comprar comida, e no lugar das latas, cujo conteúdo Augusto pouco apreciava, comprei um frango. Fiz uma extravagância: piquei o frango e larguei-o no prato do cão; o cheiro bom invadiu o apartamento todo. Mas ele nem o tocou.

				Foi aquela uma tarde horrível. Os dois juntos, no estreito retângulo, um sem tomar conhecimento do outro. À noite, não saí. Fiquei na cama, lendo Mailer, a olhar o bicho com o canto dos olhos. O canalha parecia dormir, porém estava bem acordado; já conhecia seus truques. Ao apagar a luz, de madrugada, já sabia que essa situação não podia continuar.

				5

				Minha derradeira tentativa de entendimento foi pueril: uma bola de borracha. Dinheiro jogado fora, Augusto não gostava de brinquedos. Somente pessoas o interessavam.

				– Augusto, você não gosta mesmo daqui. Não vamos discutir as razões. Talvez eu também detestasse a prisão num cubículo. Minhas intenções foram das melhores. E, quanto àquele dia que o tranquei no banheiro, juro que foi uma confusão. Pretendia soltá-lo antes de sair com aquela vagabunda.

				O cão não quis conversa, não aceitou as desculpas. Meia hora depois, estávamos justamente no ponto onde o encontrei pela primeira vez. Ensaiei uma despedida sentimental e ridícula.

				– Você está livre, Augusto. Vá viver sua vida. Agora, se for por causa de Naná, prometo não levá-la mais para casa. A amizade dela não me interessa. A vigarista quer apenas o meu dinheiro.

				Creio que nem ouviu tudo, com pressa de afastar-se de mim. Incontinenti fui procurar Naná e tive a boa sorte de encontrá-la. Tomamos uns venenos e dançamos no inferninho onde trabalhava.

				– Quer ir ao meu apartamento?

				– O pulguento ainda está lá?

				– Acabo de enxotá-lo.

				Quando entrei com Naná na quitinete, ela me pareceu ainda menor, mais sufocante e solta no espaço. Lembrei-me de Augusto preso no banheiro e tive, confesso, tanta pena, que o divertimento não valeu. O coitado do cão ficara lá durante dezesseis horas sem água. Sua zanga tinha razão de ser.

				A ausência de Augusto, porém, me trouxe alívio. Por causa dele, eu me prendia excessivamente no quarto. Voltei a ter encontros com Naná pelo menos uma vez por semana. Num bar, conheci um cavalheiro estudioso que dizia conhecer tudo sobre a colonização holandesa. Chamava-se Bernardo, e se bem fosse criatura simpática e comunicativa, carregava uma grande mágoa na alma:

				– O desastre, escute bem, foi termos expulsado aquela gente.

				– Que gente, Bernardo?

				– Os holandeses, eu falo.

				Bebia, muito, com marra, e esse episódio histórico, tão irremediável, tornava-o taciturno, quando não agressivo. Baixava a cabeça, com os olhos no fundo do copo, e apenas se movia para novas doses. Poucas, sim, mas longas, sofridas, abismais. Eu tentava sentir toda a extensão daquela dor. Sinceramente, pedia-lhe informações, que terminavam com um refrão:

				– Ora, Bernardo, isso faz séculos...

				Bernardo devia achar pueril minha argumentação, tanto que não a rebatia. Olhava à distância, como se visse as fragatas holandesas afastando-se das praias, levando com elas a cultura, a civilização e o futuro.

				– Vou lhe mostrar uma relíquia – prometeu-me no ouvido.

				Tirou do bolso uma moeda no desgaste de sua forma esférica.

				– Quem é esse?

				– Nassau.

				– Simpático.

				Bernardo devolveu a moeda ao bolso sem dar-me tempo a exame mais detido. Era ciumento.

				– Este país só teve um homem decente – explicou-me. – Calabar.

				– Não foi um traidor?

				– Calabar, eu falo.

				Não quis discutir, a história não é o meu forte. Depois, incomodavam-me aqueles olhos fitando a mim e minha ignorância de tão perto. Pedi-lhe que me deixasse ver outra vez a moeda, como se pudesse chegar pelo tato aos conhecimentos que me faltavam. Ignorou a solicitação, considerando a inutilidade do meu esforço.

				Tivemos vários encontros. No terceiro, tendo passado pela biblioteca, papagueei alguns nomes de batalhas e respectivas datas da invasão holandesa. Não lhe causei a impressão desejada. Até piorei tudo. Para certas pessoas, alguns sabichões, é melhor não saber nada do que saber pouco.

				– Nunca lhe falei de Augusto? – indaguei.

				Talvez por julgar meu companheiro suficientemente louco para entender certas histórias ou um solitário como tantos, contei-lhe tudo que pude sobre o maldito cão que alojei em minha casa. Bernardo (tinha olhos de manequim, já devia ter dito) ouviu-me com o maior espanto e apreensão. Creio que ficou com medo de mim.

				– O senhor fala de um cachorro?

				– Não aprecia os cães?

				– Preciso telefonar – disse ele. – Volto num minuto.

				Bernardo levantou-se, com estudada naturalidade, e entrou no bar. Fiquei à sua espera mais de uma hora, jogando pedras de gelo num copo de Campari. Inútil espera. O admirador de Calabar tinha se safado. Não se pode confiar num homem que presta culto a um traidor. No entanto, apesar desse gesto antissocial, procurei Bernardo durante algumas noites pelos bares abertos.

				O que houve depois foi um cansaço. Um ódio permanente por esta cidade, uma vontade de conhecer novos lugares e pessoas nos trens. As relações casuais sempre me divertiram. Lembro-me que cheguei a propor ao secretário do jornal que me mandasse fazer reportagens fora da cidade.

				– Está se sentindo melhor? – perguntou.

				– Estou muito bem agora – respondi com firmeza.

				– Não esquecerei seu pedido. Aguarde.

				Retornei ao meu hábito de passear pela cidade até de madrugada. Sempre desinteressado, à espera de que o jornal me convidasse para uma longínqua reportagem, vagava pelas ruas. Dei de procurar Naná com insistência, mas ela andava sumida. Soube mais tarde, por seu próprio intermédio, que um velhote alemão não lhe dava folga, tentando seduzi-la com a exibição de um carunchado Citroën. Fiz-lhe uma proposta séria:

				– Venha morar comigo. Mude hoje mesmo.

				– Morar naquele apartamento?

				– É limpo e tem uma área!

				– Não aguentaria uma semana. Ficaria doida.

				Meus amigos e compatriotas, não sou culpado de morar num apartamento tão pequeno. O Brasil é um dos maiores países do mundo em comprimento e largura. O Atlântico é nossa banheira. As residências poderiam ser térreas, ajardinadas, espaçosas e baratas. Gostaria de ver o carteiro todas as manhãs em seu uniforme limpo, rodeado de crianças e cachorros. Mas há toda uma arquitetura do desconforto solidamente organizada, que deve render bilhões. Há cérebros eletrônicos para limitar nosso espaço vital. As antigas casas dos nossos avós, com cômodos para fantasmas, não existem mais. O living engoliu o quarto. A sala de jantar é um luxo. Descobriram a inutilidade da cozinha. Os corredores só levam ao desperdício. Resta apenas como espaço secreto o banheiro. Mas é provisório. Logo teremos que fazer as necessidades físicas diante das visitas. Na guerra não há esses pudores. Estamos sendo apertados entre paredes como nos filmes de terror. Outro dia, mais um suicídio. Não sei se falei do mágico. O coitado apanhou um reumatismo e não pôde mais sair, ele que era motomaníaco igual a mim. Vi-o na calçada em seu smoking roto e ensebado, exposto a pilhérias grosseiras. No bolso, trazia um baralho que revelava a ingenuidade dos seus truques. Uma pomba, a última da sua fase de ouro, acompanhou-o até o meio do caminho, depois foi pousar num fio elétrico. Somente abandonou seu acrobático posto quando levaram o corpo do dono. Senhores arquitetos, neguem-se a traçar com seu talento essas gaiolas malditas, essas gélidas colmeias, essas despóticas senzalas. Não transformem nosso desconforto em lucros. Nem os homens em moradores. Como viram, nem os ilusionistas podem suportar a compressão dessas paredes.

