














Um Milhão De Finais Felizes


  
    
      
    
  


  


  
    

  


  
    

  


  
    

  


  VITOR MARTINS


  — Deixa só eu tirar o uniforme e a gente vai! — digo, apressado.


  Corro para os fundos da loja, tiro meu avental, pego a fita de arco-íris e amarro no pulso. De imediato eu penso que a pulseira vai mostrar para as pessoas quem eu realmente sou. Um cara gay e feliz. Mas, no fundo, eu sei que vou sumir no meio de milhares de pessoas. Ninguém vai reparar em alguém baixinho como eu. Ninguém vai olhar para a minha pulseira colorida. No fundo eu sei que quero mostrar isso para mim mesmo. Eu preciso entender que é possível ser gay e também ser feliz.


  Uma hora andando na Parada e eu já aprendi mais sobre diversidade do que durante minha vida inteira. Mais do que um carnaval LGBT, tem muita política envolvida aqui. Pessoas de todos os tipos levantam cartazes pedindo visibilidade. Um grupo de jovens entrega panfletos com estatísticas de mortalidade de transexuais no Brasil, com endereços para se informar e ajudar. Guardo tudo no bolso para pesquisar mais tarde. Grupos de conscientização sobre HIV distribuem preservativos e mais informações que eu não conhecia. Quanto mais nós andamos, mais coisas novas eu descubro. Assexuais, pansexuais, não-binários. Tudo que eu vejo faz a palavra “diversidade” ganhar muito mais sentido na minha cabeça.


  Arthur também está feliz. Eu morro de orgulho toda vez que alguém o interrompe para dizer que amou a camiseta e ele responde “eu que fiz”. Umas cinco pessoas já disseram que ele deveria ter uma loja de camisetas e eu acho essa ideia incrível.


  Quando o Sol começa a ir embora e o céu fica meio laranja e meio roxo, Arthur me puxa para a calçada, tira o celular do bolso e me abraça para tirarmos uma foto juntos. Mesmo depois de tantos meses, essa é nossa primeira foto.


  Ficamos uns cinco segundos encarando a tela preta e sem vida do celular até Arthur se dar conta.


  — Merda. Acabou a bateria! — ele reclama.


  — A gente tira com o meu! — eu respondo, tirando o meu celular do bolso e entregando para ele, porque Arthur tem braços maiores.


  A tela do celular captura nós dois juntos, abraçados. Minha cabeça se encaixa perfeitamente no espaço entre o ombro e o queixo de Arthur e nossos rostos estão cheios de glitter (eu não faço ideia em que momento isso aconteceu). Como se estivéssemos em um ensaio fotográfico, alguém passa ao fundo levantando uma bandeira de arco-íris no momento exato em que Arthur aperta o botão para tirar a foto. Milagrosamente, a foto fica boa de primeira. Arthur tira outras três ou quatro, mas a primeira é definitivamente a mais bonita.


  Empolgado pelo momento, eu pego o celular de volta e posto a foto com a legenda “Minha cor favorita é você”. Nem precisa de filtro dessa vez.


  — Eu te amo — Arthur diz, depois de ler a legenda por cima do meu ombro.


  — Quê? — pergunto, mesmo tendo escutado da primeira vez.


  — JONAS, EU TE AMO! — ele grita, não só para mim, mas para todo mundo que está em volta escutar.


  — EU TAMBÉM AMO VOCÊ! — eu grito de volta. Mais para ele do que para qualquer outra pessoa.


  No meio dessa multidão toda o meu grito não faz diferença nenhuma. Mas eu nunca imaginei o quanto precisava gritar.


  A noite vai chegando e a Parada, se desfazendo. As pessoas se desviam para seus caminhos e os vendedores ambulantes gritam alto para tentar esgotar os estoques de bebidas e bandanas coloridas.


  Eu e Arthur caminhamos juntos e ele me abraça forte quando nos aproximamos do metrô.


  — Não vou deixar você ir embora de metrô hoje. Eu te levo em casa — ele diz no meu ouvido.


  — Arthur, sério. Você está cansado. Não vou te fazer dirigir até Santo André — respondo.


  — Às vezes você fala como se Santo André fosse outro planeta.


  — Vem passar uma semana comigo lá e você vai achar a mesma coisa.


  — Sem discussão, Jonas. Hoje eu vou deixar meu namorado em casa.


  — Eu pego um Uber, um táxi, qualquer coisa! — eu rebato.


  — Você prefere mesmo que um estranho te leve em casa? — Arthur pergunta, fingindo estar ofendido.


  — Eu nunca vou conseguir vencer essa discussão, né? — digo, cansado.


  — Sinto te informar que não.


  — Então tá. Seja meu Uber hoje à noite. Espero que tenha balinha no carro.


  Tinha balinha no carro.


  Enquanto mastigo uma daquelas balas duras de maçã verde, vou contando um pouco mais sobre a minha vida conforme nos aproximamos de Santo André. Eu sei que “virando aquela rua ali fica a primeira escola que eu estudei” é o tipo de informação que Arthur vai esquecer daqui a três minutos, mas, de alguma forma, sinto que mostrar os detalhes do lugar onde cresci torna o nosso relacionamento ainda mais verdadeiro.


  — Estamos chegando. Pode parar ali, do lado daquele poste sem luz — eu digo quando chegamos na minha rua.


  — Está entregue! — Arthur diz e antes que eu possa responder ele me rouba um beijo.


  Meu coração bate acelerado porque estou perto demais de casa. Mas os vidros do carro estão fechados, o poste está com a lâmpada queimada (para ser sincero eu não consigo nem lembrar da última vez que esse poste funcionou devidamente), e a escuridão me dá segurança para beijá-lo de volta. O que é uma grande burrice, porque durante o beijo ele rouba minha bala de maçã verde.


  — A gente se fala amanhã. Volta pra casa com cuidado — eu digo, abrindo a porta do carro.


  — Te amo — ele diz.


  — Eu também — eu respondo.


  Porque a gente não se cansa de dizer isso um para o outro.


  Mas quando chego na calçada, coloco a mão sobre o meu bolso e levo um susto repentino, daqueles que a gente leva quando percebe que o celular desapareceu.


  — ARTHUR! — eu grito e o carro dele, que está quase no fim da rua, volta de ré até o meu portão.


  — O que foi? — ele pergunta, abaixando o vidro.


  — Meu celular! — eu respondo, apontando para o aparelho que ficou no banco do passageiro.


  Ele me entrega o telefone e, como já era de se esperar, me dá mais um beijo.


  


  CAPÍTULO 30


  Subo as escadas eufórico olhando para a tela do celular e conferindo os resultados da última foto que postei. Ganhei mais de quarenta likes, o que é um recorde pessoal. Karina comentou “minha cor favorita é a cara de vocês cheia de glitter” e Danilo comentou “EU NÃO ACREDITO QUE VOCÊS ESTAVAM LÁ E A GENTE NÃO SE ENCONTROU”, como se a Parada fosse um encontrinho intimista de quinze pessoas.


  Começo a digitar uma resposta, mas paro no meio porque a porta de casa está aberta e meu pai está me esperando, furioso. Minha mãe está logo atrás com cara de quem vai começar a chorar a qualquer momento.


  E é assim que eu sei que a tempestade chegou.


  — Jonas, que PORRA é essa? — meu pai grita.


  Eu tenho medo de entrar, mas ele me puxa para dentro e bate a porta atrás de mim. Sinto minha boca ficando seca e olho para minha mãe em busca de ajuda, mas ela está olhando fixamente para a janela. A maldita janela.


  — Pai. Calma.


  É tudo o que eu consigo dizer.


  — Calma? Você faz escândalo no meio da rua a essa hora da noite, beijando um macho barbado na frente da nossa casa e você quer que eu tenha CALMA? Macho não, né? Viado! É isso que você é, Jonas? Viado?


  Meu pai está gritando e a cada frase sua voz fica mais alta e seu rosto, mais vermelho.


  — Pai, vamos conversar — eu tento falar, mas a minha voz quase não sai.


  — Olha essa merda! — ele diz, pegando no meu pulso e rasgando a pulseira colorida. — Essa porra de purpurina na sua cara. Você não tem vergonha?


  Eu olho para o chão sem saber como sair dessa situação. Tudo que eu consigo fazer é me sentir o cara mais estúpido do mundo por ter aceitado a carona. Eu deveria ter vindo de metrô. Eu deveria ter mantido Arthur longe daqui. Estava tudo bem e agora não está mais. E a culpa é toda minha. A porra da culpa é sempre minha.


  O silêncio é quebrado pelo barulho da minha mãe chorando. Ela não consegue mais se conter e se joga no chão, com o rosto enterrado no meio das mãos, sussurrando algo que imagino ser uma oração. Mas não consigo escutar suas palavras porque elas são cortadas pelo som do seu choro. E esse som rasga o meu coração ao meio.


  — Olha pra sua mãe, Jonas! Olha pra ela! — meu pai ordena, mas eu não consigo. — Olha o que você está fazendo com ela! Não é a primeira vez que você deixa sua mãe chorando. Mas quem aguenta sempre sou eu. Quando você some e chega em casa de madrugada, ela não dorme. Ela chora por você. Enquanto você está na rua, ela fica aqui chorando. No começo eu achei que devia ser droga. Antes fosse!


  Saber que meu pai prefere um filho drogado do que um filho gay me causa uma dor diferente de todas as dores que eu já senti.


  — E você ainda tem coragem de ir pra igreja com ela — meu pai continua falando e apontando para a minha mãe. — Você faz o que faz no meio da rua e ainda tem a coragem de pisar na igreja. Mentiroso! Você é um mentiroso. Olha pra ela, porra! Olha pra sua mãe!


  Meu pai pega meu queixo com firmeza e vira meu rosto em direção a ela. Minha mãe continua na mesma posição.


  — Mãe — eu sussurro. — Sou eu, mãe, o mesmo Jonas de sempre. Olha pra mim, mãe.


  Minha voz sai como um pedido de socorro porque foi ela que sempre me salvou do meu pai. Quando ele estava nervoso por causa de algum jogo estúpido de futebol, ela ficava no quarto lendo a Bíblia para mim. Quando ele bebia demais e chegava de madrugada, ela dormia no meu quarto comigo. No preparo do almoço de domingo, nos cultos da igreja, nos acampamentos e em todos os lugares em que íamos juntos, era sempre ela me protegendo dele. Mesmo com seu corpo pequeno e frágil, ela sempre me defendeu.


  Mas dessa vez isso não vai acontecer. Porque eu perdi a confiança da minha mãe. Porque ela também não consegue olhar para mim. Dessa vez eu preciso me proteger sozinho. Não sei se assumir tudo é a melhor saída. Inventar uma desculpa não vai funcionar, agora já é tarde demais. Eu preciso ganhar tempo para pensar.


  — Pai — eu digo, respirando fundo. — Vamos descansar, amanhã a gente conversa melhor, com a cabeça fria. A gente senta junto, só nós três, uma conversa em família.


  — FAMÍLIA? — ele grita — Você quer falar de família agora? Essa família aqui tem vergonha de você. Eu não te quero como família. Sua bicha!


  E ao som da última ofensa, sua mão desce com força no meu rosto. Não é um tapa barulhento. É silencioso e forte, com a intenção de causar dor. Com o impacto, os óculos saem do meu rosto e caem no canto da sala. Sinto o rosto queimando no lugar onde sua mão me acertou. Tenho vontade de revidar, mas sei que bater no meu próprio pai não ajudaria em nada nessa situação.


  Eu me sinto esgotado, desamparado e sozinho. É como se num piscar de olhos eu não tivesse mais nada. Nunca gostei da minha vida como ela é. Sempre inventei muitas histórias porque a minha realidade não era o bastante para mim. Eu nunca tive vontade de morrer, mas perdi as contas de quantas vezes desejei apenas parar de existir por um tempo. E todos esses anos segurando as aparências, me escondendo de mim mesmo, tentando viver duas vidas completamente diferentes e sustentando minhas mentiras me deixaram cansado. Estou no meu limite e não tenho forças para revidar.


  Então, como Jesus ensinou, eu ofereço a outra face.


  Viro o outro lado do meu rosto para o meu pai e coloco os braços para trás. Ele pode acabar comigo agora se ele quiser. Eu só quero apagar. Eu quero que isso tudo passe.


  Mas antes que meu pai faça qualquer movimento, minha mãe finalmente se pronuncia.


  — Alberto, já chega — ela diz, com os olhos vermelhos de tanto chorar.


  Esse é o momento em que ela me abraça e diz que me ama. O momento em que ela fala sobre como o amor é o mandamento maior de Deus. O momento em que ela me protege do meu pai mais uma vez.


  Mas esse momento não chega.


  Ela não consegue me olhar e, quando fala comigo, seus olhos estão fixos no chão.


  — Jonas, eu estou muito desapontada com você. Mas o que eu sinto não deve nem chegar perto do que Deus está sentindo.


  É isso? É isso que ela tem para me dizer depois de tudo o que acabou de acontecer?


  — Não vai ter conversinha amanhã. Porque você vai embora dessa casa agora — meu pai volta a falar.


  Meu coração para por um segundo, porque os acontecimentos dessa noite não param de piorar.


  — Você está me expulsando de casa? — eu pergunto, ainda incrédulo. — Mãe! A senhora vai deixar o pai fazer isso?


  Minha voz sai aguda. Eu estou desesperado.


  — Eu vou orar por você — ela diz, pegando os óculos do chão e entregando para mim.


  Minha mãe me dá as costas, entra no quarto, fecha a porta e volta a chorar.


  Sempre sonhei em sair de casa e viver uma vida independente. Sempre imaginei como esse seria o momento mais libertador da minha vida.


  Mas enquanto arrumo uma mala às pressas, com meu pai bufando impaciente na porta do quarto observando cada movimento meu, me sinto humilhado.


  Pego algumas roupas no armário e as jogo de qualquer jeito em uma mala velha que eu costumava usar para os acampamentos da igreja. Guardo uma pilha de roupas limpas e recém passadas que minha mãe colocou sobre a minha cama hoje mais cedo. Olhos para os meus livros, mas não faz sentido carregar nenhum deles quando eu nem sei para onde eu vou. Na mochila eu guardo meu notebook, o leitor digital que ganhei de presente de aniversário da minha mãe, algumas fotos que estão penduradas na parede e a minha pequena coleção de cadernos preenchidos com ideias para histórias.


  Não tem muito mais o que levar daqui. Em quinze minutos, faço a minha vida inteira nesse apartamento caber em duas bolsas.


  — Espero que você esteja feliz agora — meu pai diz, com um sorriso maldoso desses que até hoje eu só tinha visto em vilões caricatos de filmes.


  Não tem despedida nem últimas palavras. Só o som da porta batendo atrás de mim e os meus passos ecoando no corredor do prédio.


  Pego meu celular e ligo para Arthur mas ele ainda deve estar sem bateria, porque a ligação vai direto para a caixa postal. Durante todo esse tempo ele sempre quis que eu avisasse quando chegasse em casa bem. Hoje ele não pediu. Porque ele me trouxe até aqui. E, logo hoje, eu não estou bem.


  Com as mãos tremendo, ligo para Karina em seguida, e depois de três tentativas ela finalmente atende, com a voz sonolenta.


  — Desculpa te acordar a essa hora, mas eu preciso de ajuda.


  


  CAPÍTULO 31


  Tudo que acontece em seguida não é registrado direito pelo meu cérebro. É como se meu corpo inteiro estivesse dormente, e todos os meus movimentos fossem feitos por impulso. Chamo um táxi na porta de casa e espero por cinco minutos na noite fria. Penso em subir as escadas de volta para casa e implorar por perdão, mas não tenho coragem para isso. Cruzo a cidade, chego em São Paulo, e minha cabeça pensa em tudo e em nada ao mesmo tempo.


  É inevitável não me culpar por ter gritado o nome de Arthur na rua, fazendo meu pai ir até a janela. Ou por ter aceitado a carona dele. Ou por ter aceitado a mim mesmo. Eu recrio a minha vida inteira na cabeça, mudando um detalhe ou outro. Mudo a primeira vez que me senti atraído por um menino, a primeira vez que beijei outro garoto, a primeira vez que disse que sou gay em voz alta. Quando o táxi finalmente chega no destino final, eu estou em um transe tão distorcido que o cenário perfeito é aquele no qual eu sequer existo.


  Karina me busca na portaria e sobe comigo no elevador. Ela está em silêncio e parece um pouco assustada.


  — Desculpa.


  Isso é tudo o que eu consigo dizer, porque é madrugada e ela está de pijama no elevador cuidando de mim como se eu fosse uma criança que não sabe nada do mundo.


  — Você não precisa se desculpar por nada. Vem, vamos entrar.


  O cheiro da casa de Karina já é familiar para mim. Tudo tem um cheiro de plantas recém molhadas misturado com cheiro de pão, misturado com o perfume que ela usa todos os dias, misturado com o cheiro do Cheetos. Não sei como eu ainda tenho forças para separar cada um dos aromas na minha cabeça, porque estou exausto. Mas chegar aqui faz com que eu me sinta um pouco melhor.


  — Quer me contar o que aconteceu? — ela pergunta, quando nós dois sentamos juntos no sofá.


  — Meu pai… — eu começo a falar, tentando organizar as ideias e contar a história da melhor forma possível. — Não, não. A minha mãe…


  E eu não consigo falar mais nada depois disso porque, pela primeira vez em muito tempo, eu começo a chorar.


  Eu sempre fui de segurar o choro, a vida inteira. Não chorava na frente do meu pai porque cresci ouvindo que homem não chora e por muito tempo eu tentei ser o homem que ele esperava que eu fosse. Na igreja, tive inúmeras oportunidades de chorar, mas eu me segurava, com medo da minha mãe achar que tinha alguma coisa errada comigo. No meu quarto, sozinho, tive muitos motivos para chorar, mas todos eles apontavam o pecado dentro de mim. Então eu não chorava, porque não queria que Deus me visse assim.


  Mas agora nada mais importa. Eu estou completamente quebrado, e essas lágrimas precisam sair. Karina me abraça do jeito mais carinhoso que alguém já me abraçou em toda a vida. É como se cada centímetro do meu corpo estivesse sendo coberto de compaixão, e esse sentimento me faz chorar ainda mais. O choro se mistura com um grito, e eu não vejo mais nenhum motivo para continuar me segurando. Eu me enfio no abraço de Karina e grito. Eu choro como uma criança abandonada que precisa da mãe.


  E, no fim das contas, é isso que eu sou.


  Não sei quanto tempo ficamos assim, mas eventualmente eu vou me recuperando. Karina traz água com açúcar e eu bebo mesmo sem vontade. Ela não pergunta mais nada, só me leva até o quartinho da bagunça onde o sofá-cama me espera com um lençol limpo e travesseiros convidativos. Descansar me parece uma boa opção agora.


  — Você quer ficar sozinho ou quer que eu fique aqui? — ela pergunta.


  — Pode dormir. Vou ficar bem — eu consigo responder.


  — Amanhã de manhã a gente conversa e você me explica, se estiver se sentindo melhor.


  — Desculpa — eu digo, mas aí lembro que ela me proibiu de pedir desculpas e tento corrigir. — Obrigado.


  — Boa-noite — Karina diz, fechando a porta do quarto e me deixando sozinho.


  Me jogo no sofá-cama e não consigo parar meus pensamentos. A solidão me esmaga aos poucos, mas eu estou fraco demais para pedir mais ajuda. Repito para mim mesmo que estou em um lugar seguro e que nada de ruim vai acontecer comigo aqui. Mas me saboto imediatamente pensando que tudo de ruim já aconteceu e eu não posso fazer nada para mudar isso.


  Penso em pegar meu celular e me distrair na internet até o sono chegar, mas a ideia de entrar em contato com o mundo embrulha meu estômago. Recebi algumas notificações nas últimas horas e uma delas com certeza é Arthur me avisando que chegou em casa, mas eu não quero lidar com isso agora. Porque dar boa-noite para o meu namorado implica em contar para ele o que acabou de acontecer. E eu não quero relembrar os acontecimentos porque não quero chorar de novo.


  A solidão me deixa mal, mas a ideia de conversar com mais alguém me deixa pior ainda. Eu nunca me senti tão sem controle de mim mesmo como agora. É como se, de uma hora para outra, eu estivesse em outro corpo vivendo uma outra vida, sem saber absolutamente nada a respeito desta vida nova.


  As horas passam e eu tenho certeza de que não vou conseguir dormir. Estou cansado de ficar girando de um lado para o outro, observando a luz da Lua que entra pela janela e tentando não pensar em nada (o que é bem difícil, porque quando você tenta pensar em nada, é aí que você pensa em tudo).


  Meu fluxo de pensamento me engole e quando começo, não consigo parar. Preciso contar o que aconteceu para Arthur. O que ele vai achar? Ele tem que achar alguma coisa? E se ele me abandonar porque não quer lidar com esse monte de problema agora? E se eu quiser terminar porque preciso lidar com esse monte de problema agora? Como eu posso conseguir pensar em namoro numa situação dessas em que eu literalmente não tenho onde morar? Eu fui expulso de casa, não tenho mais teto. Eu não tenho mais uma casa. O que eu vou fazer? Karina vai me deixar morar aqui? Não de graça, claro. Eu vou pagar tudo. Não tudo, metade do aluguel. E se for mais do que eu sou capaz de pagar? E se eu tiver que arrumar outro lugar ou um segundo emprego? Agora que eu não tenho casa, minhas chances de fazer faculdade um dia acabaram de vez. Eu nunca vou arrumar dinheiro para isso. Eu preciso contar para a Isa. Será que ela ainda se importa? O Dan vai saber como me ajudar! Será que eu posso ficar na casa dele? São ele e mais quatro irmãos, né? Complicado. O namorado do Danilo, Heitor! Onde ele mora? Ele é meio rico, né? Que diferença faz ele ser rico? Eu só preciso resolver a minha vida agora. Eu preciso de um lugar para morar, um jeito de fazer essa dor parar e um rumo para a minha vida. Eu estou fodido. Fo. Di. Do. E triste. Fodidamente triste. Eu preciso falar com a minha mãe, mas ao mesmo tempo não quero nunca mais olhar para ela. Quero voltar e quero fugir.


  Eu queria que houvesse um jeito de desativar a vida por uns dias. Parar, desligar tudo, e retomar quando as coisas estivessem calmas. Dar um fim nisso tudo. Mas só por um tempo. Porque eu sei que ainda tenho muita coisa para conquistar. Mas agora não tenho forças. Estou cansado. Eu tenho esse buraco dentro de mim e dele só saem mais dúvidas e mais medos e mais coisas que tenho que resolver e não sei se vou conseguir. Eu preciso acabar com isso de alguma forma.


  Eu preciso acabar.


  


  Piratas Gays (TÍTULO PROVISÓRIO)


  POR JONAS OLIVEIRA


  A tempestade da noite em que Tod e Bart se beijaram pela primeira vez acompanhou a rota do Verloren II pelas semanas seguintes. Às vezes os céus mandavam raios e trovões assustadores, às vezes uma chuva fraca e inofensiva, mas a água não parara de cair desde então.


  Essa mudança no tempo tirava o sono de Tod. Não pelo barulho, porque seus anos em alto-mar o haviam acostumado com tempestades. Mas algo dizia ao jovem pirata que aquilo era um sinal de que as coisas não iam nada bem.


  Tod era esperto o bastante para se lembrar de todas as histórias que escutara sobre os Deuses do Mar. Piratas haviam sido castigados por blasfêmia, homens haviam sido jogados ao mar por infringir as leis dos Deuses e navios, engolidos pelas ondas por carregarem homens indignos.


  O menino crescera ouvindo tais histórias, se perguntando o que seria mais indigno do que roubar e matar em nome do amor ao ouro. Ele nunca tivera coragem de perguntar ao Capitão Haken o que tornava um homem indigno aos olhos dos Deuses do Mar. Mas, desde que beijara Bart pela primeira vez, era nisso que Tod pensava antes de dormir.


  Quando os dois estavam juntos, não havia culpa nenhuma. Muito pelo contrário. Nos braços de Bart, Tod se sentia o homem mais feliz do mundo. Nunca antes experimentara felicidade desse jeito. Mas quando as luzes se acendiam, a culpa era inevitável.


  Se o que os dois vinham fazendo era tão bom, por que deveria ser feito nas sombras? Se aquilo trazia tanta felicidade, por que Tod sentia que seu Capitão jamais poderia saber?


  “Quando ancorarmos, foge comigo?”.


  A proposta de Bart veio de surpresa, enquanto os dois permaneciam deitados no chão da cozinha do navio como em tantas outras vezes.


  “Fugir? Fugir para onde?”.


  Tod estava tentado, mas a ideia parecia absurda demais.


  “Não importa. Para qualquer lugar onde nosso mundo seja maior do que esta cozinha”, respondeu Bart, puxando Tod para mais perto de si.


  “Mas o mundo já é maior. O mundo é imenso”, disse Tod, apontando para a escotilha que mostrava um céu escuro com chuva forte.


  “O mundo só é mundo quando eu estou com você. Eu não quero viver assim para sempre.”


  Tod engoliu seco com a resposta de Bart. O coração acelerou e sua cabeça começou a se abrir para todas as possibilidades.


  Durante a vida inteira, Tod nunca pensara em fugir. Isso nunca fora uma possibilidade real na cabeça do rapaz. Já havia pensado em rejeitar o cargo de capitão, em mudar de função, em mudar de navio. Mas nunca em mudar de vida. Uma vida compartilhada com Bart parecia a vida dos sonhos. Mas o que poderia acontecer quando o Capitão Haken descobrisse sobre a fuga? Tod seria considerado um traidor? O que o Capitão seria capaz de fazer com ele? Ou, pior, com Bart?


  A ideia de ver Bart sofrer partia seu coração com muito mais força do que Tod tinha coragem de admitir. Ele precisava manter Bart protegido, e se isso significasse ficar no navio, ele ficaria. E se significasse deixar Bart partir, bem, ele deixaria.


  “Eu… não posso”, disse Tod, inseguro.


  “Mas você quer?”, perguntou Bart, puxando Tod suavemente pelo pescoço e aproximando seu rosto do dele.


  Não há nada que eu queira mais, era o que Tod estava pensando. Mas não conseguiu dizer, porque naquele segundo a porta da cozinha foi escancarada e um raio caiu dos céus, como se o universo estivesse orquestrando uma grande tragédia.


  “Tod?”, era a voz grave e surpresa do Capitão Haken. “O que está acontecendo aqui?”.


  O coração de Tod parou. Ele estava deitado no chão, seminu, ao lado de Bart. Sua primeira reação foi recolher as roupas espalhadas pela cozinha e se cobrir. Isso talvez diminuísse a sua humilhação.


  Mas a tática não funcionou. O olhar furioso do Capitão era forte o bastante para que Tod se sentisse desnudo, pequeno e insignificante.


  “A culpa é minha, Capitão!”.


  Bart tomou a frente, protegendo Tod atrás de si.


  “Eu não me importo com você. Eu quero saber dele!”, declarou o Capitão, apontando para Tod. “Ele é o meu filho. Ele é o co-capitão deste navio. E se ele precisa de um bastardo enferrujado como você para defendê-lo, talvez eu tenha feito a escolha errada.”


  Tod permaneceu atônito, sem saber o que dizer.


  “Me diga, Tod! Me diga que eu não escolhi errado! Explique-se agora!”, o Capitão continuou a gritar.


  Olhando para o chão, Tod buscou os melhores argumentos para salvar a sua pele e, acima de tudo, proteger Bart. Ele sabia que era querido pelo Capitão. Piratas não costumavam falar de sentimentos, mas Haken já havia sido claro mais de uma vez sobre o apreço que tinha por Tod, seu próprio filho. Talvez se tentasse conversar com ele, de portas fechadas… Talvez o Capitão fosse capaz de superar isso, de seguir em frente e aceitar Tod. Se ao menos ele fosse capaz de explicar o que sentia. Se ao menos existissem palavras para definir o que sentia por Bart.


  Outro trovão ecoou do lado de fora e, à espreita da porta, mais um pirata apareceu. Na escuridão da noite, Tod não conseguiu identificar quem era. Mas isso pouco importava, porque o maldito pirata observou tudo e, na primeira oportunidade que teve, tocou o sino que ficava ao lado da porta da cozinha, usado para anunciar as refeições. E junto com o sino, gritou a plenos pulmões.


  “MALDIÇÃO! O CAPITÃOZINHO E O BARBA RUIVA ESTÃO BRINCANDO DE MARIDO E MULHER!”


  O grito foi extremamente alto e cheio de escárnio. O Capitão Haken também foi pego de surpresa e, enquanto toda a tripulação acordava confusa, olhou para Tod com pena, sabendo que agora não havia mais nada que ele pudesse fazer.


  ***


  “Isso só pode ser uma maldição! Maldição!”.


  “Essa tempestade é castigo do mar! Os Deuses estão furiosos!”.


  “Eles são os culpados! São eles!”.


  Tudo aconteceu rápido demais. A chuva permanecia forte, mas todos os piratas do Verloren II estavam reunidos no convés, formando um círculo em volta de Bart e Tod. Se não fosse pela postura firme do Capitão, aquilo teria virado uma carnificina em segundos.


  “Capitão, você não vê? Essa tempestade está nos acompanhando há semanas!”.


  “Isso é um sinal. Os Deuses do Mar estão nos castigando!”.


  “Se as bichinhas não forem jogadas ao mar, eu me jogo. Não quero estar aqui quando esse navio afundar!”.


  “Prefiro morrer com honra do que aceitar isso!”.


  Todos os piratas falavam ao mesmo tempo e, para Tod, cada palavra era como uma facada em seu peito. Ele crescera no meio daqueles homens. Muitos o conheciam desde que era um menino. Mas naquele momento nada disso parecia ter importância. Todos eram apenas sombras que soltavam palavras odiosas de suas bocas sem dentes.


  “Tod, você não vai se defender?”, o Capitão perguntou.


  Tod abaixou a cabeça e fez que não. Não tinha forças para se defender. Não queria permanecer em um navio em que todos acreditavam que ele era uma maldição. E, naquele que talvez seria o ato mais corajoso de toda a sua vida, Tod pegou Bart pela mão e os dois permaneceram juntos, esperando a sentença.


  “Os joguem ao mar!”.


  “Só isso vai fazer a tempestade parar!”.


  “Deixem os Deuses resolverem o que acontece com essas duas maricas! Os joguem ao mar!”.


  E assim foi feito.


  ***


  Tod sempre ouvira histórias de piratas traidores que foram forçados a andar sobre a prancha. As histórias eram sempre cheias de suspense, porque a prancha criava um limite finito entre a vida e a morte. Ela representava a tortura, o preço que um traidor deveria pagar.


  Mas com ele e Bart não houve nada disso. A vingança foi a mais anticlimática possível. O Capitão Haken não conseguiu executar sua própria ordem e deixou que os piratas raivosos fizessem o serviço. Sacos de areia, cordas e um bom nó de marinheiro. Quando os dois estavam com seus pesos devidamente amarrados, Bart e Tod foram jogados para fora do navio. Empurrados com raiva e repulsa.


  No breve momento em que os dois caíam pelo ar, Bart puxou Tod para si e eles atingiram a água juntos. Tudo foi rápido demais. A descoberta, a queda, a vida inteira de Tod.


  Rápida demais.


  Ele queria mais tempo. Se ao menos ele tivesse mais tempo! Teria fugido sem pensar duas vezes.


  Mas, naquele momento, enquanto a água gelada enchia seus pulmões e o peso em seus pés o puxava para a escuridão infinita do oceano, era tarde demais.


  fim


  


  CAPÍTULO 32


  Acordo na manhã seguinte, mas parece que não dormi nada. Não lembro exatamente a hora em que consegui fechar os olhos. Lembro de pegar meu computador, digitar com raiva o final da história de Tod e depois apagar sem nem me dar ao trabalho de olhar as horas. Que diferença faria, de qualquer forma?


  Karina bate de leve à porta, como se estivesse me vigiando e soubesse que acabei de acordar.


  — Bom dia — ela sussurra. — Estou indo pro Rocket.


  — Calma. Vou junto — respondo desanimado, porque a última coisa que eu poderia pensar é que hoje é um dia como qualquer outro e eu preciso trabalhar.


  — Fica tranquilo, eu já conversei com o Douglas. Disse que você não está bem e que eu vou cobrir por nós dois hoje.


  Eu respiro aliviado e agradecido.


  — Eles me botaram pra fora de casa — eu finalmente digo, dessa vez sem chorar.


  Karina me olha de um jeito diferente. É uma mistura de pena, compaixão e carinho. Como se ela quisesse me abraçar, mas tivesse medo de me quebrar. Como se eu já não estivesse quebrado o bastante.


  — Imaginei que fosse isso. Eu sinto muito, Jonas — ela diz, sentando no sofá-cama junto comigo. — E essa casa é sua pelo tempo que você precisar.


  Eu abraço Karina com gratidão. Um lugar para ficar está longe de ser a solução para todos os meus problemas, mas já é um primeiro passo.


