













Pacto Na Encruzilhada


        
            
                
            
        

    
Pacto na encruzilhada

	Batuta Ribeiro
	― O que você fez? – perguntou o professor, cheio de pavor na voz.

	― Ora, um ritual satânico – respondeu Marcelo, sorrindo.

	― Vocês os matou?

	O advogado jogou o punhal de lado e bateu uma mão na outra como se quisesse limpar a sujeira delas.

	― Meu caro professor, o senhor tinha razão: para obter a vida eterna, o demônio exige muito mais do que o sacrifício de uma cristã.

	― Você nos traiu, seu porco – disse Romano, cheio de ira – venha, Isabela, vamos embora.

	No momento em que o professor se virou para a esposa, esta lhe enfiou o punhal bem no meio de seu peito. O rosto de Romano, enquanto dava seus últimos suspiros, não era de dor, mas de espanto. 

	Isabela tapou a boca do marido para que ele nada dissesse e o empurrou para trás.

	Marcelo aproximou-se de Isabela, pegou o punhal de sua mão e lhe deu um beijo no pescoço.

	― Se me permite a expressão, você foi divina.

	― Prefiro o termo diabólica.

	Isabela deu um beijo de boca em Marcelo e disse:

	― Graças a você eu terei as melhores coisas da vida: dinheiro, luxo, e agora, a certeza de nunca adoecer, envelhecer ou morrer.

	― Há algo que você terá que é melhor do que tudo isso – disse Marcelo.

	― E o que é?

	O advogado segurou o queixo de Isabela.

	― O meu amor, querida. Você terá o meu amor pela vida inteira. Não se esqueça disso.

	Isabela sorriu e repousou a cabeça no ombro dele.

	― Se a gente pensar bem, matar seis pessoas para ganhar a imortalidade é uma pechincha.

	― Na verdade, querida – Marcelo cheirou o suave perfume dos cabelos negros de Isabela – são sete pessoas.

	Antes que Isabela pudesse perguntar o que aquilo significava, o advogado apertou-a contra seu corpo com o braço esquerdo e, com a mão direita, deu-lhe três punhadas nas costas.

	 


Parte 13

	 

	Marcelo alinhou os seis corpos em frente do caixão. Estava suando depois de arrastar tanto peso. Após recuperar o fôlego, ele agachou-se ao lado do caixão e ficou olhando para Samanta. Acariciou rosto da moça e ela abriu os olhos, assustada.

	― Que bom que você acordou – disse Marcelo – como se sente?

	― Fique longe de mim – disse Samanta, empurrando o peito de Marcelo.  Ele dominou-a facilmente segurando em seus punhos.

	― Calma, minha querida, calma – disse Marcelo, docilmente – estamos em uma encruzilhada.

	― Por que me trouxe aqui? 

	― É como eu disse: tenho um grande propósito para você nesta noite. 

	― Diz logo o que você quer de mim.

	Marcelo respirou fundo e soltou um suspiro lento e ruidoso.

	― Eu vou fazer um pacto com o diabo e preciso de sete corpos para barganhar a vida eterna. Já tenho seis aqui, que são os idiotas do “clube do livro”. 

	― Você vai me matar? – perguntou Samanta.

	Marcelo passou o polegar para limpar a lágrima descendo pelo rosto dela.

	― Shhh. Prometo que serei rápido. 

	― Não me mate, por favor, pelo amor de Deus, não me mate – pediu a moça, chorando.

	Marcelo deu uma risada e segurou no pescoço dela.

	― Essa noite você vai aprender que não adianta pedir pelo amor de Deus. 

	Samanta tentou de se levantar. Marcelo foi mais rápido e sentou-se sobre sua barriga, prendendo os seus braços com as pernas. 

	― Socorro! – gritou a moça.

	― Isso, grite! – provocou Marcelo – grite mais alto, sua estúpida. Nesta encruzilhada, nem Deus poderá ouvi-la. Grite por sua vida, vamos, grite mais alto.

	Samanta parou de gritar. Tentou mover os braços, mas estavam presos pelos joelhos de Marcelo. Apesar de suas pernas estarem soltas, elas nada podiam fazer. 

	Samanta fechou os olhos, lembrou-se de algo e começou a repetir:

	― Mesmo quando eu andar por um vale de trevas e morte, não temerei perigo algum, pois tu estás comigo; a tua vara e o teu cajado me protegem.

	Marcelo se divertiu.

	― Ninguém está com você, minha querida. Ninguém!

	O advogado pegou o punhal com as duas mãos e levantou-o no ar. Mirou o peito de Samanta. Apertou os dedos em volta da empunhadura. Segurou com força. Disse, em voz alta:

	― Eu te invoco, demônio, senhor do inferno, para que apareça na minha presença e aceite o sacrifício que eu faço em sua honra.

	Marcelo desceu o punhal com toda a sua força em direção ao peito de Samanta. Um vento forte soprou sobre ele. O punhal, como se uma mão invisível o guiasse, cravou no estomago de Marcelo, como se ele tivesse feito uma autoimolação.

	De olhos fechados, Samanta continuava a sua oração, sem perceber o que tinha acontecido. 

	Marcelo olhou para suas próprias mãos segurando o punhal cravado em seu estomago.

	― Por quê? – disse. Quando levantou a cabeça, viu seu padrinho de batismo. O padre tinha no rosto a expressão de alguém que sofre uma grande dor no coração. Marcelo se encheu de vergonha e desviou os olhos daquele rosto. Tombou de lado e caiu de costas ao lado do caixão. Tirou o punhal do estomago, jogou-o de lado e segurou a ferida aberta com as duas mãos. 

	Ainda teve tempo de se arrepender de todo mal que fez, mas, quando abriu a boca para pedir perdão, faleceu.

	 


Parte 14

	 

	Samanta abriu os olhos e inclinou-se. Apenas enxergou os borrões amarelados das chamas das velas. Precisava de seus óculos. 

	Levantou-se do caixão e saiu andando, com as mãos na frente, tateando no vazio. Acabou tropeçando no corpo de Dr. Ulisses e caiu ao chão. Andou alguns metros de joelhos e levantou-se.

	Não tinha a menor idéia de onde estava e nem sabia para onde ir.

	― Socorro! Socorro! – gritou até ficar sem fôlego. 

	Colocou as mãos nos joelhos e abaixou-se, respirando fundo, quando escutou passos. 

	― Marcelo, é você? – perguntou – por favor, não me machuque.

	Os passos foram se aproximando. Samanta voltou-se para o lado que ouvia esses passos e viu apenas uma figura branca embaçada, um corpo sem contornos definidos. 

	― O que você deseja em troca? – perguntou a voz de um homem. Uma voz doce e serena.

	― Quem é você? – perguntou Samanta.

	― Você sacrificou sete pessoas em honra do meu nome. O que deseja em troca?

	Samanta recuou ao perceber com quem falava. Ainda olhava para a figura embaçada a sua frente e agradeceu a Deus por estar sem óculos.

	― Eu não quero nada de você – respondeu.

	― Não posso levar essas almas se não te der algo em troca. Não seria justo. Você precisa pedir alguma coisa. Vamos, diga. Deseja riqueza? Dinheiro que não acaba mais? Dinheiro para comprar o que quiser na hora que quiser?

	Com a voz vacilante, Samanta respondeu:

	― Não quero riquezas, pois está escrito na Bíblia, “Não acumulem para vocês tesouros na terra, onde a traça e a ferrugem destroem e onde os ladrões arrombam e furtam”.

	― Posso lhe dar o conhecimento sobre todas as matérias do mundo. Não haverá um enigma que você não possa resolver, não haverá uma pergunta para a qual você não tenha uma resposta na ponta da língua. Todo o conhecimento que o homem já produziu desde o começo dos tempos poderá ser seu. Basta pedir.

	Samanta respondeu:

	― Este é um provérbio de Deus: “Pois o Senhor é quem dá sabedoria; de sua boca procedem o conhecimento e o discernimento”.

	O homem novamente falou e, dessa vez, a voz saiu alta:

	― Eu posso lhe dar a imortalidade. Seu corpo não conhecerá nenhuma chaga. Nenhuma doença lhe fará cair de cama. Nem mesmo o tempo, essa doença incurável que corrói o corpo ao passar dos dias, lhe afligirá. Mesmo que você beba veneno ou que alguém lhe corte a cabeça, você ainda andará sobre esta terra sã e salva.

	A voz fez tremer os ossos de Samanta. Ela fechou os olhos e teve a coragem de responder:

	― João escreveu: “Porque Deus tanto amou o mundo que deu o seu Filho Unigênito, para que todo o que Nele crer não pereça, mas tenha a vida eterna”.

	O homem disse, exaltado:

	― Deve haver alguma coisa que você queira mais que tudo nessa vida, QUALQUER COISA! 

	Olhando para figura embaçada daquele homem, sem contornos definidos, como se fosse um borrão, Samanta lembrou-se do que mais queria na vida.

	 


Parte 15

	 

	Após avisar a polícia sobre o que tinha visto na encruzilhada, Sr. Heraldo foi cuidar de suas coisas. 

	Primeiro passou na casa agropecuária do Amarildo, onde comprou adubo e ração. De lá, foi à venda de seu amigo Jairinho. Ali tomou café feito na hora e comeu pão com mortadela preparado pela senhora Neusa, esposa de Jairinho. 

	Nesses dois lugares, para quem encostasse ao seu lado no balcão, Sr. Heraldo falava sobre o que viu na encruzilhada. Falava em tom de cochicho, olhando para os lados, como se alguém estivesse à espreita. 

	Por último, antes de voltar ao sítio, Sr. Heraldo fez uma parada na Caixa Econômica Federal. Entrou pela porta giratória e pegou uma senha. Sentou-se na cadeira e esperou seu número aparecer no painel. Por ser idoso, não esperou muito. Logo o seu número apareceu no painel em luzes vermelhas.

	O velho levantou-se e caminhou para a mesa de atendimento. Viu uma linda moça de cabelos soltos atrás da mesa. Usava batom vermelho e maquiagem que deixava seu rosto parecido ao de uma modelo. 

	Era Samanta, mas, sem óculos. 

	Ela apertou a mão do Sr. Heraldo e disse um “bom dia” alegre e sorridente.

	― Samanta, é você? – perguntou o velho – está diferente. Nem parece a moça com quem conversei na última vez.

	― Deve ser os óculos – respondeu ela – eu parei de usar.

	― Operou a vista?

	― Nada disso.

	― Então como você consegue enxergar sem os óculos?

	― Difícil de explicar, seu Heraldo. Só sei que acordei hoje de manhã e não precisei mais dos meus óculos.

	― Como assim?

	― Foi isso mesmo – disse Samanta, e sua voz era alta e forte, como se falasse dentro de sua própria casa – eu acordei e coloquei os óculos, só que enxerguei tudo embaçado, então eu tirei os óculos e tudo estava nítido, a miopia se fora.

	Sr. Heraldo arqueou as sobrancelhas.

	― Isso é um milagre! – exclamou.

	Samanta riu com essa afirmação e pegou no crucifixo pendurado em seu colar.

	― É estranho, não? – disse ela – às vezes, o milagre chega por quem menos se espera. Até outro dia, seu Heraldo, eu reclamava da falta de companhia, de amigos, enfim, de ser sozinha. Mas, hoje de manhã, percebi que Deus precisa agir em nossas vidas para mostrar que nunca estamos sozinhos se confiamos Nele.

	Sr. Heraldo nada comentou diante do semblante sereno de Samanta para Jesus crucificado em sua mão, como se ela olhasse para a foto de um ente querido. 

	Samanta soltou o crucifixo e se ajeitou na cadeira. Abriu um sorriso simpático para Sr. Heraldo e disse:

	― Mas, e aí? O que eu posso fazer pelo senhor hoje? É sobre o pronaf?

	O velho soltou um suspiro, como se estivesse agoniado por um grande problema, e disse:

	― Você foi abençoada hoje de manhã, eu, por outro lado, fui amaldiçoado, coisa pior do que um gato preto cruzar o seu caminho.

	― E o que foi, seu Heraldo? – perguntou Samanta, interessada.

	Aquela era exatamente a pergunta que Sr. Heraldo queria escutar e ele até aproximou sua cadeira da mesa para ficar bem perto de Samanta e disse, em voz baixa:

	― Eu vi um pacto na encruzilhada – seus olhos se mexeram de um lado para o outro e ele conclui, em um tom ainda mais baixo, quase um sussurro: 

	― Eu vi um pacto com o diabo.

	 

	Fim

	 

	 


PACTO NA ENCRUZILHADA

	BATUTA RIBEIRO

	TODOS OS DIREITOS RESERVADOS

	1ª EDIÇÃO

	30 DE JULHO DE 2021

	JACUTINGA-MG

	 

	 




