

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza

	Liguei o ar condicionado e prendi meu cabelo, me recusava a abrir porta e janela, eu iria ficar presa dentro do quarto até encontrar algo que faça a diferença. Fiquei em pé na minha cama para conseguir ver melhor a parede com as anotações, a sexta vítima é a que mais me chamava atenção por causa da condição em que foi encontrada. O Maníaco havia colocado um gorro de natal, ele a considerou como um presente! Isso me causava repulsa. 

	Com certeza ele havia planejado matar apenas seis garotas em 2013, visto a primeira e última vítima daquele ano foram encontradas quando o dia do mês era vinte e cinco. Essa sexta vítima se chamava Samantha Moretti, tinha vinte e cinco anos, tenho para mim que um dos motivos que ela fora escolhida era por causa da idade também, e trabalhava como cantora em um bar karaokê.

	Coloquei as mãos na cintura e fiquei movendo meu corpo de um lado para o outro, “O que estou deixando passar?” era a pergunta que não saía da minha cabeça. Tinha algo que eu não conseguia ver, algo que estava tão evidente que eu não conseguia perceber.

	Fui até o notebook e decidi tentar vasculhar mais a vida de Daniella, apesar de não ter encontrado muita coisa da primeira vez, agora eu estava com uma visão diferente para fazer a busca. Se elas em si não tinham nada que as ligasse, alguma coisa em volta delas tinha. Revi todas as fotos e publicações que eram disponíveis para mim, percebi que uma mulher em especial aparecia com frequência, o nome dela é Nina. Entrei no perfil e todas suas coisas eram públicas, o que foi bom, pois poupou o tempo que eu usaria para solicitar a amizade e esperar ela aceitar – ou não. Ela tinha publicações de vários assuntos, umas eram de animais, outras de conscientização sobre o aquecimento global, ainda havia alguns vídeos de violão. Fui para suas fotos e entre os tantos álbuns, tinha um somente de vídeos, entrei e vi que todos eram feitos por ela, dela mesmo tocando. Nina tocava violão.

	Parei e pensei.

	Katherine tinha uma banda. Samantha era cantora. A melhor amiga de Daniella tocava violão.

	Ainda não fazia muito sentido para mim, mas era o máximo de ligação que consegui fazer até agora. Isso já era algo muito importante. Agora eu tinha que descobrir se as outras vítimas também tinham algum envolvimento musical ou se conheciam alguém que tinha. Procurei por Rebecca Collins, li todas as notas que saíram sobre ela quando encontraram o corpo, não tinha muitas, como havia sido o primeiro corpo, foi tratado como um assassinato de ódio. Não encontrei nada que casasse com o que eu estava procurando e nem mesmo perfis de parentes e amigos.

	 Fui para a próxima vítima, Jess Reynolds, se não contasse Katherine, de todas as mulheres, ela era a mais nova, tinha apenas vinte e um anos. Bem mais fácil encontrar informações sobre ela, apesar de não existir mais seu perfil na rede social que eu estava priorizando, com as habilidades de stalker que aprendi com Emily, descobri duas outras redes sociais em que ela participava. 

	Arrepiei. Entrar ali sabendo que a usuária faleceu há dois anos era muito estranho. Tinha poucas fotos, mas notei que em duas delas Jess usava um uniforme, ampliei a foto e li o nome da empresa “Phillis”. Joguei a palavra no site de busca e um dos primeiros resultados foi uma loja de instrumentos musicais. Não acreditei no que vi. Sem hesitar, peguei meu celular pessoal e liguei para a loja

	— Phillis Instrumentos Musicais, no que posso ajudar? – uma voz feminina atendeu.

	— Éhr, oi, eu fui aí na loja há um tempo atrás – menti – e uma menina muito simpática me atendeu, gostaria de saber se ela ainda trabalha aí para que me atendesse novamente – e que mentira horrorosa!

	— Qual o nome?

	— Deixa eu pegar o cartão. – fingi que mexia em algo para enfim falar – Jess Reynolds.

	— Desculpe, mas não temos nenhuma vendedora com esse nome.

	— Tem como você ver quando que ela saiu? Eu tenho certeza que ela trabalhava aí – desconfiei que a atendente era alguma pessoa contratada após a morte de Jess.

	— Espere um momentinho. – escutei não muito do que ela falava fora do telefone, parece que ela chamou o gerente e eles conversaram um pouco, mas não fui deixada sozinha por muito tempo.

	— Olá, sou Tony Scarsi, gerente da loja. A senhora está procurando por Jess Reynolds?

	— Estou sim – confirmei.

	— Lamento informar, mas ela não está conosco há dois anos. Jess faleceu, a loja perdeu uma ótima funcionária.

	— Ah, oh, desculpa, – fiz uma voz assustada, se bem que, nas minhas condições, nem precisei fingir muito – eu não fazia ideia. Meus pêsames.

	— Agradecemos. Mas saiba que sempre que vier será bem atendida.

	— Obrigada – desliguei.

	Peguei uma folha e a dividi em quatro partes. Escrevi em cada uma delas:

	Katherine tinha uma banda.

	Samantha era cantora.

	A melhor amiga de Daniella tocava violão.

	Jess trabalhava em uma loja de instrumentos musicais.

	Notei que o quarto ficava escuro, olhei pela janela e vi que o dia já estava terminando e, como eu estava longe de fazer isso, acendi a luz e continuei na minha busca. Era ótima essa sensação de saber exatamente o que está procurando, sem ficar rodando por aí com nenhuma ideia. Manter minha cabeça ocupada com isso estava sendo a melhor saída para não pensar em todas as outras coisas que aconteciam.

	Dulce e Savi, terceira e quarta vítima respectivamente, foram também as que sumiram, não tanto quanto Rebecca, pois a mídia já começava a correr atrás sobre a vida dessas duas mulheres, mas também nada que procurei deu algum resultado, nenhum amigo que encontrei tinha relação com a música. Isso me frustrou muito.

	Antes de ir para a quinta vítima, Henriquetta Jackson, decidi colar aqueles pedaços de papéis na parede, cada um em seu lugar. Depois de colar, sentei na cama e olhei para a foto de Henriquetta, a que saiu no jornal. Ela estava sorrindo, tinha somente o braço de alguém apoiado em seu ombro. Fiquei encarando a foto, imaginando como ela estaria hoje em dia se essa tragédia não tivesse acontecido. Quando percebi que já estava saindo do foco e que tinha que começar a procurar sobre ela, vi algo interessante na foto.

	Me aproximei e notei que, além de outras coisas, um violão estava apoiado na parede. Então comecei a analisar o lugar em que havia sido tirada. Pela parede e cômoda, era o no quarto de alguém, parecia ser de um menino, já que tinha outros objetos que remetiam ao universo masculino. E se o dono desse quarto for o que liga Henriquetta com as outras vítimas? Como que eu vou descobrir quem é o dono desse quarto?

	Ligaria para a família perguntando? Eu seria sincera?

	Pelo menos essas eram as únicas coisas que passavam pela minha cabeça. Falando nela, já a sentia pesada. Decidi tomar um banho para relaxar por alguns minutos.

	— Trouxe comida – escutei minha mãe chegar e já gritar pela casa, eu havia acabado de sair do banho e não estava querendo comer nada.

	Gritei de volta um “não, obrigada” e voltei a me trancar no quarto.

	Tinha decidido que iria ligar para a família e ser sincera no meu pedido. A pior coisa que eles poderiam fazer é não querer falar nada. Pensando bem, se eles negassem, isso seria mesmo muito ruim para mim.

	Tentei um número fixo que eles divulgaram quando Henriquetta desapareceu. Dificilmente as pessoas mudam o número fixo, eu estava torcendo para que o deles permanecesse o mesmo.

	— Alô? – uma mulher que a voz parecia ter no mínimo quarenta anos, atendeu.

	— Olá, sou Sophie Fields e gostaria de falar com algum parente de Henriquetta Jackson – não tinha como negar que eu estava nervosa.

	— Sou a mãe dela – a mulher parecia muito desconfiada.

	— Ah, oi. Eu não sei como começar esse assunto. – eu me enrolava nas palavras, estava com medo dela não acreditar em mim, achar que era uma brincadeira ou algo do tipo – Bom, perdi há pouco tempo uma amiga próxima, saiu nos jornais. Ela se chamava Louise Torv.

	— E o que você quer? – senti uma urgência no tom utilizado por ela, tinha certeza de que ela imaginava sobre o que eu iria conversar a respeito de sua filha.

	— Eu estou querendo descobrir quem fez isso. – admiti – E para isso, preciso muito da sua ajuda.

	— Olha menina, eu já disse tudo para os policiais quando a minha filha foi encontrada. Não tem nada que você queira saber que eles já não sabem – agora estava brava e eu, aflita.

	— Na verdade tem sim – eu não conseguia parar de estralar os dedos por causa da ansiedade.

	— E o que seria?

	— A foto que foi publicada nos jornais, noticiando que encontraram o corpo, onde foi tirada?

	— No quarto do meu menino mais novo – havia tantas mudanças na voz da mulher que eu mal conseguia acompanhar, agora ela parecia desentendida.

	— Ele toca violão?

	— Toca sim.

	— Na época ele tinha acabado de comprar o instrumento? – eu me perguntava se a loja de instrumentos estava envolvida, alguém que trabalhava lá ou algo do tipo.

	— Não, era do meu marido, ele deu para meu filho e isso que fez ele querer aprender a tocar – pode-se dizer que minha teoria estava afundando.

	Não sabendo pelo que mais esperar, perguntei

	— Fazia aulas onde?

	— Não lembro. É importante isso? – a mãe de Henriquetta perguntou curiosa.

	— Acredito que qualquer informação seja importante – respondi de uma vez.

	— Vou ver com meu filho quando ele chegar e te ligo amanhã, pode ser?

	— Por favor, não esqueça – supliquei e passei para ela o número do meu celular.

	— Não vou esquecer – e ela desligou a chamada.

	Fiquei encarando o celular por algum tempo. A mãe de Henriquetta realmente colaborou. Não sabia o que se passava na cabeça dela, mas esperava que isso tenha significado que ela me deu um voto de confiança. Bom, Henriquetta tinha a ligação semelhante de outras vítimas. Anotei em um papel que o irmão dela fazia aulas de música e colei perto de sua foto.

	Enquanto a mãe de Henriquetta não me retornasse, não iria ficar parada. Se a ligação é musical, iria conversar com quem entendia do assunto: Patty Williams. Ela já sabia o que eu estava fazendo, então entenderia meu ponto. Sai do meu quarto e fui até o de Chloe, a porta estava encostada, dei uma batida e abri vagarosamente

	— Chloe? – ela estava estudando, interrompeu o que lia e me olhou – Quando vai ser sua próxima aula com Patty?

	— Amanhã de manhã, por quê?

	— Queria falar com ela. Já vai voltar para a aula? – perguntei preocupada em como ela poderia estar se sentindo.

	— Vida que segue – me respondeu sem muita emoção na voz.

	— Sabe que eu estou aqui, não é mesmo?

	Ela assentiu e voltou a ler, percebi que ela não falaria mais nada, então encostei a porta e desci até onde Bonnie estava. Agora eu aceitava a comida que ela trouxe. Estava faminta.

	— Vai ficar trancada no seu quarto até quando? – minha mãe perguntou sem rodeio enquanto guardava as compras que havia feito.

	— Até descobrir alguma coisa. – disse enquanto atacava a lasanha feita no microondas – Ouch! – reclamei quando queimei a boca.

	— Cuidado, está quente.

	— Uau, obrigada por me avisar antes que eu colocasse na boca sem cuidado algum – respondi com uma voz robotizada, mas dando uma risada em seguida.

	Aos poucos, bem aos poucos, nós estávamos voltando ao temperamento normal, os ânimos já estavam controlados. Apesar de que era quase possível ver materializado ao nosso lado o pesar por Louise.

	— Filha, eu não quero que você fique mexendo muito afundo com isso não, por favor. Não aguento nem mesmo a ideia de você estar na mira desse louco. – Bonnie se aproximou de mim e colocou sua mão sobre a minha, olhei para baixo e fiquei quieta, não tinha coragem de falar coisa alguma para ela, ainda mais com os dois bilhetes que havia recebido – Vê se Emily já voltou de viagem, saia com ela, já que não quer mais trabalhar na padaria, vá se preparar para aquele emprego em Tallahassee.

	Não queria mentir para ela, mas também não cogitava falar a verdade. Acabei fazendo uma careta para que ela ficasse distraída e mudasse o assunto. Deu certo. Na realidade, apenas a parte de que ela não continuou o assunto, porque em seguida Bonnie disse que iria subir por estar muito cansada. Dei boa noite para ela e terminei de comer a lasanha. A casa ficou em total silêncio. Entre uma garfada e outra, olhei para os lados e percebi o quanto me sentia sozinha.

	Foi complicado dormir a noite.

	Na manhã seguinte, peguei meu celular para saber que horas eram e vi uma mensagem de Josh. Ele era um que estava me monitorando, não tinha certeza se fazia isso por motivos pessoais ou somente profissionais, tenho andado muito confusa quando o assunto é nós dois. A mensagem foi enviada na noite anterior, mas eu já tinha ido dormir, ele perguntou se estava tudo certo comigo. Meu olhar foi diretamente para o pinguim e todas as memórias relacionadas a ele me vieram à mente. O dia do parque de diversão e o dia em que ele fez uma surpresa pra mim no quintal. Não, eu não estava bem. Eu queria algo estável nessa bagunça, mas não consegui manter isso com Josh.

	Obviamente menti na minha resposta. Escrevi que estava tudo bem e que as coisas estavam voltando ao normal. Dei uma risada debochada, sem humor algum e coloquei meu celular na cômoda quando levantei. Tomei uma ducha e desci para o café da manhã. Chloe estava entretida assistindo televisão com seu cereal e eu procurava alguma coisa que não fosse isso para comer. Encontrei uns biscoitos e comi com um copo de leite acompanhando, me senti com quinze anos novamente.

	Não conversamos, Chloe parecia que estava querendo reencontrar sua normalidade sozinha. Não forcei também. Ela terminou de comer e subiu para se arrumar, Patty iria vir agora pela manhã. Fiquei arrumando a casa e nem vi o tempo passar, limpei sala, cozinha e quintal, nesse meio tempo, Patty chegou e deu aula para Chloe. Eu estava terminando a varanda quando ela saiu para ir embora

	— Patty, espera só um pouquinho. – chamei sua atenção e ela parou, fui até o corrimão da escadinha, colocando minhas luvas de limpeza ali – Lembra que eu estava juntando as informações sobre o Maníaco?

	— Lembro sim, você ainda está fazendo isso?

	— Eu tinha parado, mas a morte de Louise me fez querer voltar.

	— Louise – Patty repetiu aparentando estar incomodada, talvez ela não tenha conhecido tantas pessoas que morreram, apesar de já ter mais de quarenta anos.

	— Então, eu queria que você me ajudasse com uma coisa, notei que as vítimas tinham ligação com a música, pelo menos as que consegui descobrir algo. Você como é instrutora, deve conhecer outras pessoas que ensinam também, não é? Escolas, lojas, coisas do tipo. Você já tinha visto alguma das vítimas? – perguntei, encostando no pilar da varanda.

	Patty olhou para um lado e pensou por pouco tempo

	— Não que eu lembre, quer dizer, conhecia Louise apenas.

	— Tem certeza? – ela realmente não poderia forçar mais a memória?

	— Tenho sim. – Patty respondeu de maneira firme – Mas olha, Sophie, quer meu conselho? Eu faço manifestação, mas não fico querendo fazer o trabalho da polícia e acho bom você também não se intrometer. Não se preocupe com isso, deixe que eles se esforcem em pegar a pessoa culpada.

	Se eu não segui o que Emily disse, imagina se irei seguir o que Patty dizia. Não respondi nada relacionado a isso, apenas agradeci a ajuda que ela deu. Ela se despediu e eu juntei os produtos de limpeza para guardar.

	Somente uma coisa me incomodava: Ben disse que Katherine e Patty se conheciam.

	Me joguei no sofá da sala e esperei pela ligação da mãe de Henriquetta, além de descansar um pouco. Provavelmente ela não demoraria, já que estávamos quase no final da manhã. Parei para pensar no que Joe e Sean estariam fazendo agora. Joe com certeza estava em sua mercearia, lendo uma revista sobre carros e tentando superar o fora de minha mãe enquanto resolve suas pendências judiciais. Até porque, em minha cabeça, se alguém está gostando da minha mãe, está gostando de verdade, se tornando algo difícil de superar. Bom, quem é que consegue superar Bonnie Fields?

	Já Sean era mais difícil de imaginar, eu acho que ele se divorciou mesmo da esposa. Para ter sumido assim, era porque já resolvera a história da herança. Apesar de que ele, para mim, era bem suspeito, quer dizer, antes de eu descobrir essa ligação musical, depois disso, descartei completamente. Quando entrei na casa dele, não lembro de ter visto nenhum instrumento ou até mesmo cartão de loja. Então eu já o havia descartado. Espero que a polícia faça o mesmo.

	Mordisquei meu lábio quando lembrei que deveria avisar Josh sobre essa descoberta. Mas não agora. Não, eu deveria primeiro ter certeza do caminho que estava seguindo. Não que eu não tivesse certa de que estava na direção correta, mas eu deveria ter provas concretas. Quem sabe achar um nome. Aí então eu falaria para ele. Já pensou se, por uma reviravolta da história, eu esteja completamente errada? Minha credibilidade seria destruída. Não queria isso para mim.

	Escutei meu celular tocar e bufei quando lembrei que o havia deixado no quarto. Levantei rapidamente do sofá e fui até ele. Era um número desconhecido, queria muito que fosse o da mãe de Henriquetta.

	— Oi – atendi um pouco apreensiva.

	— Sophie Fields? – reconheci a voz da mulher, era a mãe de Henriquetta, isso fez com que eu voltasse ao normal.

	— É ela.

	— Aqui é a mãe de Henriquetta. Então, conversei com o meu filho, ele demorou um pouco para lembrar o nome, mas lembrou.

	— E qual é?

	Ela disse e eu pedi para que repetisse, porque não sabia se havia escutado direito. Ela repetiu e eu soube que entendi corretamente desde a primeira vez que ela falou. Balbuciei um obrigada e joguei meu celular na cama, não acreditava no que tinha escutado. Sério. Não podia ser real. É impossível. Mas então uma voz dentro de mim começou a falar o quanto eu estava cega, que era para eu pesquisar direito para ver que era isso mesmo.

	Encarei a parede e senti uma ânsia de vômito. Na realidade, não foi somente a ânsia, comecei a pensar nas vítimas sendo atacadas e mortas tendo esse nome como culpado, e corri para o banheiro onde vomitei mesmo. Chloe veio correndo até a mim, perguntou se eu estava bem, olhei para ela e senti um turbilhão, levantei do chão e enxaguei minha boca, escovando os dentes em seguida, ela permaneceu na porta, me olhando preocupada. Abracei ela e murmurei que estava tudo bem.

	Era mentira.

	Antes de entrar mais em pânico do que eu já estava, tentei me concentrar e focar em pesquisar a relação de tudo. Peguei os papéis das vítimas que consegui relacionar

	Katherine tinha uma banda.

	Samantha era cantora.

	A melhor amiga de Daniella tocava violão.

	Jess trabalhava em uma loja de instrumentos musicais.

	O irmão de Henriquetta tocava violão.

	Entrei em contato com a amiga de Daniella, Nina, na internet e perguntei sobre o violão dela, essa conversa levou a outra, que levou a outra, que levou ao nome que mais aparecia até o momento. Liguei para o bar de karaokê, fingi que era uma parente desesperada e perguntei se a pessoa frequentava muito aquele local. Depois de muito insistir, me responderam que sim. Não consegui ligar o nome de Jess, mas a essa altura, se encaixa perfeitamente ela ser uma vítima.

	Tranquei a porta do quarto e encarei a parede com todas as informações. Eu estava mesmo aterrorizada. Nunca iria imaginar. Nunca. Samantha, Henriquetta, Katherine, Daniella, Louise e eu. Todas nós tínhamos o mesmo nome em comum: Patty Williams.


Vinte e dois

	Fiquei em um estado semelhante ao catatônico por alguns minutos, não contei. Eu não queria acreditar nisso. É surreal. Patty estava sempre aqui em casa, não só para dar aulas para Chloe, mas também ela virou como que uma amiga de minha mãe. É, acho que Bonnie tem certo problema em arranjar amizades, Joe, Sean e agora Patty.

	Meus olhos estavam vidrados na parede, porém, eu não estava ali, meu corpo sim, mas minha atenção não.

	Era muito difícil aceitar que Patty estava por trás disso tudo. Ela fazia manifestações para a polícia prender o serial killer! Como que ela queria que eles fizessem isso se ela era ele? Nas minhas leituras aprendi que eles são manipuladores, mas a esse ponto? Só sendo psicopata mesmo.

	Ela dava aulas para Chloe, conhecia Emily e eu, conheceu Louise... Essa casa era como um mar de tentação para ela então? Por isso que se fez de amiga? Pensar nisso fazia minha cabeça doer, e era um doer diferente de quando eu ainda tentava descobrir, era um doer de arrependimento, de me achar burra o suficiente para não ter desconfiado de nada. Mesmo sendo eles os perfeitos mentirosos, eu deveria saber. Eu deveria. Se eu tivesse um mínimo de desconfiança, poderia ter ajudado Louise.

	Era por isso que vez e outra Patty não podia dar aulas para Chloe? Quando ela faltava, significava que estava com sua vítima? Meu estômago embrulhou quando lembrei do dia em que Patty cancelou a aula e dias depois o corpo de Louise apareceu. Naquele dia, Chloe e eu saímos, fomos ao shopping. Enquanto tomávamos sorvete, paquerávamos as vitrines das lojas e fazíamos piadas sobre as outras pessoas que ali frequentavam, Louis estava sofrendo e em um de seus últimos momentos em vida. Fechei os olhos com o máximo de força que eu conseguia. Sentia uma raiva enorme crescendo dentro de mim, apenas não sabia quem tinha a maior culpa nela: se era eu ou Patty.

	Me joguei para trás na cama, ficando deitada, e esfreguei meu rosto sem parar. Quis gritar, mas não queria chamar a atenção de Chloe.

	Me pergunto se ela já planejava matar Louise antes do dia em que minha irmã e as duas ficaram conversando aqui em casa. Antes disso, Patty havia interagido pouco com ela, será que a conversa que elas tiveram despertou o desejo? Se sim, eu me culpava por isso também. Se eu tivesse enrolado Louise até que Patty fosse embora, talvez a instrutora não teria se importado muito com ela. Eu era inútil, não era?

	Mas pelo menos agora entendia o motivo de Patty ter ficado estranha no velório e em quando toquei no nome de Louise hoje, será que isso a desestabilizou? No fim das contas, ela não era loira, não se encaixava no padrão que a Maníaca procurava. Se sim, então era questão de tempo até ela cometesse um erro, certo? Era o que eu esperava. Apesar de saber que o jeito meticuloso de Patty nunca deixaria nada que a entregasse.

	A conversa que tive com ela mais cedo. Minha respiração ficou curta, sentia que não estava ventilando direito meu quarto. Fui até a janela e a abri, ficando com metade do meu corpo para fora. Que estúpida!

	Eu havia mostrado para ela minha investigação, perguntei se conhecia as vítimas! Patty sabia praticamente tudo o que eu tinha descoberto. E o que ela não sabia, provavelmente desconfiava. Os bilhetes. Como que eu não liguei isso? Os recebi logo depois de ela ter conhecimento da minha investigação!

	Mas eles foram para me amedrontar e fazer com que eu parasse de dar atenção para o assunto ou ela realmente pretendia fazer com que eu fosse uma vítima também?

	Lembrei de Samantha. Ela foi a última vítima, foi encontrada no dia vinte e cinco. Tinha vinte e cinco anos. Não iria demorar para que eu fizesse vinte e cinco anos.

	Será?

	Ou eu já estava pirando? Acreditando em qualquer coisa que passasse pela minha mente?

	Ainda não tinha algo concreto para entregar à Josh. Mas mais concreto do que a relação que todas as vítimas (e eu) têm?

	Tinha medo de chegar mostrando todas essas ideias e passar como obcecada e neurótica. E se eles não acreditassem?

	Respirei fundo e me virei na cama, ficando de barriga para baixo, coloquei minhas mãos em meu rosto e tentei raciocinar como uma pessoa normal. Eu deveria falar com a polícia, quem sabe eles conseguem juntar as vítimas que não consegui e então terem algo concreto. Voltei para como estava antes e fiquei encarando o teto. Respirei longamente e expirei vagarosamente por dez vezes, até me sentir menos agitada. 

	Eu iria ligar para o Josh, falaria para ele o que eu havia descoberto. Ainda não planejei o que faria em seguida. Contaria para Chloe? Iria até a padaria falar com minha mãe? Não, não. Minha vontade de ir atrás das coisas, minha maldita curiosidade, tudo isso estava me fazendo querer ir até o apartamento de Patty. Acho que estou perdendo a cabeça. Qual é! Não posso ser somente uma garota comum com problemas comuns? Não, claro que não, tenho que ter por perto uma serial killer que fez minha amiga uma de suas vítimas. Óbvio.

	Levantei e andei de um lado para o outro, tentava encontrar a melhor maneira de falar isso tudo para Josh.

	— Oi Josh, então, sei que você não queria que eu me envolvesse mais do que as circunstâncias fizeram, mas olha – não, não queria ficar me desculpando.

	— Oi Josh, então, eu descobri quem é o Maníaco – não, assim era direto demais.

	— Josh, espero que não tenha levado as manifestações a sério demais e que também não tenha tido aulas de música – fazer graça? Absolutamente não!

	Coloquei um travesseiro no rosto para abafar meu grunhido. Eu não fazia ideia de como iria falar isso para ele, mas como sabia que ele tinha que saber tudo, peguei o celular que Eve deu e liguei para ele. Ao ver que eu estava usando o que me deram e não o meu pessoal, Josh poderia entender que era algo importante, não uma ligação do tipo que fazia, que era basicamente para pedir atualização do caso de Louise – e do meu também.

	Chamou até cair nas quatro vezes que liguei. O celular de Josh sempre estava desligado ou com a bateria descarregada nas vezes que era importante o assunto que eu tinha para tratar. Era inacreditável. Na quinta vez deixei um recado no correio de voz “Josh, por favor, me retorne. Descobri um nome forte.”, roía minhas unhas sem parar. Eu não queria permanecer nesse quarto sem fazer alguma coisa.

	Não iria mesmo me segurar aqui. Eu tinha que ir até o apartamento de Patty ver se encontrava alguma coisa que provasse fisicamente que ela era a Maníaca, que era ela a responsável pelo Massacre do Pântano. Eu precisava ver. Ela tinha o costume de almoçar em um restaurante que ficava no centro da cidade, então eu não correria perigo se fosse agora para lá. Era isso. Tomei minha decisão. Mas antes de ir, coloquei no bolso o celular que me deram e passei no quarto de Chloe

	— Vai ficar o dia inteiro em casa?

	— Não, vou para aula depois do almoço – ela respondeu enquanto folheava um livro, não consegui identificar se era didático ou literário.

	— Vou sair agora, almoçar fora. Tudo bem para você? Consegue se virar? – não vou negar que estava desesperada para alertar Chloe.

	— Tudo certo. – finalmente levantou seus olhos para mim, certamente meu semblante não estava muito normal, pois perguntou – Você está bem? Não sai mais daquele quarto e está com uma cara horrorosa. Ainda pensa em Louise? – ela olhou para baixo ao falar o nome, havia ficado triste.

	Engoli seco.

	— Tudo isso é muito recente, é normal ficar mal – tentei parecer segura e acolhedora.

	— Enfim – Chloe voltou sua atenção para o livro, essa atitude de querer seguir em frente me incomodava, não que deveríamos ficar em luto para sempre, mas enterramos Louise há poucos dias, tudo bem demonstrar descontentamento e tristeza.

	Fechei a porta de seu quarto e encostei na parede, me perguntando pela milésima vez como que tudo isso iria acabar. Balancei a cabeça, afastando qualquer pensamento que me fizesse desistir. Queria muito conversar com alguém sobre isso. Deveria contar para Emily onde que eu estava indo? Melhor não. Se não encontrasse nada, quando voltasse para casa encontraria uma Bonnie furiosa e uma Emily indignada. Além de que, Patty iria ficar sabendo através de minha mão o que eu havia feito.

	O carro não estava em casa, o jeito foi ir de ônibus até o prédio. Estralei meus dedos e balancei minha perna a viagem inteira, alguns passageiros olhavam para mim devido ao meu comportamento, mas não me importei nem um pouco. Não eram eles que estavam indo bisbilhotar o apartamento da suposta Maníaca do Pântano. Em minha cabeça, uma hora falo de Patty como se tivesse certeza, em outra parece que penso nela como suspeita. Eu realmente estava atordoada.

	O ponto era a uma quadra do prédio, andei até ele e parei na porta. Pensei mais uma vez se eu deveria fazer isso. Ah, deveria sim!

	Sabia onde ficava o prédio que Patty morava porque uma vez ela pediu para que a deixássemos aqui na frente. Agora eu somente precisaria encontrar o apartamento dela. Olhei para cima e vi que não seria problema, não era tão grande, tinha três andares, sem contar o térreo. Entrei e vi que cada andar acomodava quatro apartamentos, espero que esse número pequeno signifique que todos se conhecem. Bati na primeira porta e uma menina na casa dos vinte anos atendeu

	— Olá, estou procurando o apartamento de Patty Williams, você sabe qual é? – se alguns desses vizinhos decidirem contar para Patty que alguém estava procurando pelo apartamento dela, espero que eu tenha conseguido encontrar alguma coisa e que nada mais ela poderia fazer.

	— Nunca ouvi falar – a menina disse com total desinteresse.

	— Você conhece todos esses três vizinhos? – perguntei para que me poupasse tempo, assim não precisaria bater nessas portas.

	— Não de nome, mas sei que um apartamento está vazio, em um mora uma mulher com uma criança insuportável que não para de falar alto o dia inteiro e no outro é um cara sozinho.

	Patty não tinha filhos, então certamente não era ali que ela morava.

	— Obrigada – agradeci e já me virei, subindo para o primeiro andar.

	Ninguém atendeu em dois dos apartamentos, talvez estejam em seus trabalhou ou um desses era o de Patty. Uma mulher com seus trinta e cinco anos abriu quando bati na terceira porta

	— Olá, estou procurando o apartamento de Patty Williams, você sabe qual é? – repeti a pergunta que havia feito para a menina.

	— É uma mulher de cabelo preto que aparece na televisão?

	Fiquei animada quando percebi que ela sabia quem era

	— Ela mesma!

	— Mora no andar de cima, no número doze.

	— Muito obrigada! – agradeci, aliviada por não ter demorado em descobrir qual era.

	Subi para o segundo andar e procurei pelo apartamento doze. Bati na porta para me certificar de que não tinha ninguém. Girei a maçaneta, apesar de ter certeza de que estava trancada. Droga. Tirei o tapete do lugar, mexi em um vaso e coloquei a mão dentro de uma luminária procurando por chave extra, não tinha. Tinha que pensar no que faria, confesso que em nenhum momento passou pela minha cabeça como que eu entraria no apartamento de Patty.

	Já assisti muitos vídeos que ensinavam a arrombar portas com grampos, clipes e cartões bancários, mas tinha certeza de que nunca iria conseguir fazer isso, além de chamar desnecessariamente a atenção dos vizinhos – caso algum deles esteja em casa. Não conhecia o horário de Patty, mas definitivamente não iria perder viagem. Desci e fui até a calçada, atravessei a rua e procurei um lugar para vigiar a entrada do prédio, sem que pudesse ser vista.

	Fiquei quarenta minutos esperando. Quarenta minutos sozinha, pensando o que poderia encontrar lá dentro. Talvez seja um apartamento normal. Talvez seja um todo macabro. Vi Patty se aproximar e entrar no prédio, esperei dois minutos, atravessei novamente a rua e subi para o andar correto. Meu plano era entrar, me esconder e esperar que ela saísse para que eu vasculhasse em busca de algo. Coloquei o celular no silencioso e encostei minha cabeça na porta, tentando escutar algum barulho que indicasse onde que ela estava. A televisão não estava ligada, então ela provavelmente não estava na sala. Quando chegamos em casa horas após de ter saído, geralmente vamos diretamente para o banheiro ou quarto, supondo que Patty fazia o mesmo, girei lentamente a maçaneta e abri uma fresta. Não tinha ninguém.

	Entrei no apartamento e estava tudo tão quieto que consegui escutar o barulho do chuveiro. Aproveitaria esse tempo para procurar alguma coisa e, assim que ele fosse desligado, procuraria um lugar para me esconder. Andei até o raque para ver o que tinha em suas gavetas.

	Me senti desconfortável naquela casa, ela conseguia ser mais vazia do que a de Sean. Havia móveis, mas apenas isso. Patty não tinha fotografias ou objetos de decoração. Era tudo muito simples. O que é bem estranho para quem afirmava gostar de arte. Abri a primeira gaveta e não encontrei nada além de uma chave de fenda. A segunda gaveta tinha dois pedaços de papel em branco. Tudo bem aleatório.

	Parece que vai ser bem difícil encontrar algo que seja do meu interesse.

