













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA

	Ordenou a Virgínia que preparasse o quarto grande de casal e que pusesse sobre a cama a colcha de damasco azul. Viera da Itália para as grandes solenidades e estava carinhosamente guardada, entre raízes cheirosas de sândalo, na arca revestida de couro, com iniciais em botões dourados, feitas ainda para o seu enxoval...

	— Tá cherosa, D. Cândida. - Parece inté que as raiz ainda tão nova, perfumano esta coberta de seda.

	— Sim, Virgínia. E não esqueça também dos pelegos brancos em volta da cama.

	— Prontei tudo. Agora, vô perpará uns quitute, pru mode quano Sinhá-Moça chega fica sastifeita.

	Na fazenda, em volta da casa, Bastião também se esforçava para que tudo ficasse em ordem. Estava contente como sabiá solto. Limpava tudo, estacando as flores...

	Na cidade, a mesma ventura. A mãe de Rodolfo preparava com todo o carinho a casa que comprara para o filho. A mobília austríaca foi toda envernizada de novo. No espaldar das cadeiras e sofás foram colocadas cobertas trabalhadas em lãs de várias cores. Candelabros com mangas de cristal da Boêmia e pingentes luzidios como diamantes escondendo artísticos pedestais de bronze foram postos nos aparadores. As vitrinas mandadas fazer na Bahia com jacarandá de lei ornamentavam-se de bibelôs franceses de "biscuit" representando marqueses e marquesinhas a dançar o minueto ou em ternos idílios ouvindo madrigais... Louças e porcelanas de Sèvres enchiam o guarda-louças. Nas cômodas e nos armários foram arrumadas pilhas de roupas de linho abertas em delicados crivos.

	Enfim, o ninho do jovem casal ficou um verdadeiro encanto.

	O Dr. Fontes, que também queria dar sua contribuição, não se cansava de examinar os lampiões belgas, colocando-os por toda a casa para que ficasse bem iluminada.

	— Assim - disse Ricardo, que acompanhava curioso toda aquela arrumação - também vou tratar de arranjar uma noiva. Estou ficando com ciúmes. Rodolfo julgar-se-á um príncipe, neste palácio. Quanto a mim... pobrezinho!...

	— Não o quero invejoso - retrucou a mãe fingindo-se zangada. Meu filho, você é sempre uma criança.

	— Não vê que o perde com os seus mimos? - exclamou o Dr. Fontes olhando o filho.

	— Responda com franqueza, meu pai. O senhor mesmo não está com inveja? Repare que luxo! Olhe tudo isto! Só mesmo para Sinhá-Moça... do contrário...

	— Era preciso que eu não o conhecesse, meu filho - objetou a mãe alisando-lhe ternamente os cabelos. Você que tanto deseja a felicidade de seu irmão!

	— A senhora teve dúvidas de que eu não estivesse gracejando? Pois eu também vou fazer o meu presente. Arranjei um lindo canário-do-reino. Cantador sem rivais.

	Despertará Sinhá-Moça todas as manhãs com sua melodiosa voz. Mandei Nhô Chico, aquele que recebe tantas encomendas da corte, fazer uma gaiola de taquara que vai ficar uma renda. O velho é um artista nesse gênero de trabalho!

	— Pelo que vejo, meu filho, não quer ficar em segundo plano - disse Dr. Fontes rindo-se para a mulher.

	— Naturalmente! Tanto mais que tenho minhas pretensões... Desejo candidatar-me ao título de padrinho do primeiro rebento...

	— Interesseiro - caçoou a mãe.

	Nessas intermináveis e encantadoras discussões as horas se iam passando. Numa tarde clarinha, quando a lua se punha toda faceira enfeitando o céu, Sinhá-Moça e Rodolfo chegaram numa alegria de colegiais.

	Ricardo, que todas as tardes os esperava à janela, gritou ao avistá-los. Mas logo se calou vendo os sinais dos recém-chegados que queriam surpreender os de casa.

	Era tarde, no entanto. Dr Fontes e a esposa, que tomavam chá antes de se recolher, saíram à porta e deram de encontro com os noivos que entravam.

	— Isto se faz, senhores fujões? Querendo-nos apanhar distraídos, hein? - exclamou Dr. Fontes acompanhado pela mulher, que insistia:

	— Isto se faz? E se não houvéssemos providenciado tudo para os receber?

	— A senhora, minha mãe, esquecer-se de nós - disse Rodolfo apertando a Senhora Fontes nos braços e beijando o pai.

	— E... eu, fico de lado, esquecido, abandonado...

	Simulando mágoa, Ricardo atirou-se nos braços do irmão, estreitando-o fortemente.

	— Como estão bem-dispostos, meus filhos - exclamou a Senhora Fontes. Estes meses na Capital lhes fizeram muito bem. Nem parece que foi tão longa a viagem!

	— E os Oliveira Franco? - indagou Dr. Fontes.

	— São formidáveis! Apesar de idosos, têm espírito de moços. Fizemos ótimas excursões juntos. Creio que a nossa partida os deixou bem tristes...

	— Quem não sentiria falta de Sinhá-Moça? - disse Ricardo.

	— Você é sempre o mesmo, meu caro cunhado - respondeu-lhe a moça.

	— Mas, se é a expressão da verdade...

	— Ora, Ricardo! Quanta lisonja! Mas, falemos de minha mãe. Estou ansiosa para vê-la. Imagino como deve estar sentindo minha ausência.

	— Diariamente - interrompeu Dr. Fontes - mando um portador à fazenda pedir notícias. E já tratei de avisá-la da sua chegada.

	— Poderíamos seguir amanhã para Araruna, Rodolfo? - pediu Sinhá-Moça, não conseguindo conter as lágrimas e envolvendo o marido num olhar quase de súplica.

	— Descansará um dia, primeiro, querida. Não quero que D. Cândida pense que a tratei indevidamente. Promete não ficar zangada comigo?

	— Sabe que não - retrucou Sinhá-Moça.

	— Tomemos uma chávena de chá. Foi feito agora. Está quentinho e lhe fará bem - insistiu a Senhora Fontes.

	— Aposto que estão aflitos para reconhecer o lindo ninho que mamãe preparou - disse Ricardo.

	— Você sempre indiscreto, meu filho.

	— Perdoe-me, minha mãe! Mas... quem sai aos seus não degenera...

	E, voltando-se para o pai:

	— Não é verdade que me pareço com o senhor?

	— Engraçado! Por que me envolve nas suas questões, Ricardo?

	— Não percebe, meu velho, que ele quer arranjar uma desculpa que o justifique?

	— Todavia, minha mãe - disse Rodolfo - agora estamos realmente desejosos de esquecer o chá e correr para nossa casa... Eis o que fez Ricardo!

	Vendo que Rodolfo buscava um pretexto para se ir e que àquela hora seria difícil acender fogo e preparar a ceia, Dr. Fontes objetou em tom imperioso:

	— Sinhá-Moça deve estar fatigada. O melhor é tomarem conosco algum alimento.

	Depois nós os acompanharemos...

	— Faço o que desejarem - respondeu a jovem.

	— Ora, Rodolfo - disse Ricardo em tom hospitaleiro. Um bom chazinho, um pouco de pão-de-ló, são coisas tentadoras...

	— Seja feita a sua vontade, meu pai.

	E afastando-se com elegância da cadeira, Rodolfo fez Sinhá-Moça sentar-se.

	— Garanto que Rodolfo ignora as novidades - disse a Senhora Fontes.

	— Que há? - indagou o moço, sentando-se também. Como vai o delegado? Já se conformou? - insistiu ele enquanto levava pedacinhos de bolo aos lábios da esposa.

	— Conformar-se, um espírito inferior? Ricardo que o diga. Era preciso que tivesse outra formação moral, meu caro - respondeu Dr. Fontes.

	— Chegou a adoecer - informou o irmão. Aliás, quando vocês foram para Piratininga ele já não estava passando muito bem...

	— Justino diz - atalhou a Senhora Fontes - que ele está pagando os pecados.

	— Justino? espantou-se Sinhá-Moça, descansando a xícara. Mas ele está aqui?

	— Sim, minha filha. Desde que foi posto em liberdade, ficou trabalhando com Frei José. Era esse o desejo do velho escravo e o bom religioso fez questão de o atender. Justino é submisso, trabalhador e amigo. Interessa-se também por toda nossa família. Pergunta sempre por você e por seu marido.

	— Gostaria de vê-lo - disse Sinhá-Moça.

	— Amanhã, minha mulher, iremos visitar Frei José e veremos Justino.

	Notando que o casal já terminara o chá, Ricardo lembrou:

	— Creio que agora podemos deixá-los sair...

	— Parece-me - disse o pai - que você tem mais pressa do que eles mesmos.

	— Vamo-nos valer da iniciativa de Ricardo - falou Rodolfo, envolvendo Sinhá-Moça na capa de drap cinzento com refolhos de tafetá fraise e despedindo-se dos pais e do mano.

	— Que podemos fazer senão concordar? suspirou a mãe. Não devemos ser egoístas...

	— Amanhã nos veremos - replicou Rodolfo saindo com Sinhá-Moça.

	— A noite está fria, cuidado com Sinhá-Moça - avisou a Senhora Fontes.

	— Não há perigo. Iremos depressa.

	Afinal chegaram. Rodolfo abriu a porta e carregou Sinhá-Moça.

	— Levá-la-ei como uma princesa, minha querida! Quero fazê-la entrar em nossa casa nos meus braços. Que o seu coração bata perto do meu coração, marcando com tique-taque festivo estas doces emoções. Assim, sentir-me-ei o homem mais ditoso do mundo!

	— Rodolfo! - disse Sinhá-Moça, sentindo um certo langor. Como é bom ser amada, ter alguém que nos faça estremecer de amor.

	— Como tudo está bonito! Veja o nosso quarto... - exclamou Rodolfo sem conter a alegria, e mostrando à mulher um bercinho que estava a um canto.

	— Já o vi, querido - respondeu Sinhá-Moça corando e se aproximando para afagar o estofado da caminha de bronze dourado a fogo.

	— Foi meu e de Ricardo. Representa para mim um poema de amor e de sacrifício materno. Sim, recorda-me as vigílias de minha mãe sempre incansável, velando o nosso sono, receosa de que não estivéssemos bem.

	— E doravante - exclamou Sinhá-Moça - será o escudo da nossa felicidade... O traço-de-união que nos ligará até depois da própria morte.

	— Antevejo neste berço, querida, um menino gorducho, de olhinhos brejeiros, verdes como os seus, com esses tons de mel, olhando para mim, que hei de querê-lo perdidamente.

	Na sua carne rosada como pétalas de flor verei você mesma, nossa grande paixão...

	— Quero que se pareça com você, Rodolfo!

	— Não brigaremos por isto, minha encantadora mulher! Ele há de querer nos contentar a ambos. Terá um pouco de cada um.

	E acariciando a esposa:

	— Muito breve o nosso amor será vida... Desabrochará num lindo corpinho que estremecerá aos nossos afagos, perpetuando-nos no seu sangue, que será a síntese de nós mesmos...


XVI

	AMANHÃ chegou clarinha como um vestido de primeira comunhão. Faceira como menina em dia de festa. O sol, trêfego, espiou através das casas da cortina. Já os podia despertar e travessamente começou a brincar com as madeixas douradas de Sinhá-Moça que, se espreguiçando, acordou.

	Rodolfo ainda dormia gostosamente, refazendo-se da viagem.

	Vendo-o tão tranquilo, Sinhá-Moça levantou-se pé ante pé, vestiu o peignoir de gaze branca, calçou as chinelas de pelúcia bordada e foi ver se a mucama preparara o café.

	Agora tinha responsabilidade de dona de casa.

	Uma surpresa a esperava. A Senhora Fontes, na cozinha, orientava a velha ama de Rodolfo, que fizera questão de continuar com seu jovem senhor.

	— Tão cedo! - exclamou Sinhá-Moça. Incomodando-se conosco? Que boa mãe!

	— Que maior recompensa poderemos receber, minha filha, que ouvir merecidamente tais palavras? Amando-a, Sinhá-Moça, tenho a certeza de que estou conservando o afeto de Rodolfo. E a certeza do seu carinho tranquilizará meu coração. É assim que compreendo o amor materno. O amor exclusivista de certas mães que as fazem detestar as esposas de seus filhos, nada constrói, Sinhá-Moça.

	— Como me sinto feliz ouvindo-a! De hoje em diante chamá-la-ei de mãezinha.

	Dirigindo-se à velha Bá, a Senhora Fontes mandou-a servir o chocolate que fumegava e as rosquinhas feitas naquele momento.

	— Gostaria de tomar apenas uma xícara de café para esperar Rodolfo. Enquanto espero ficarei me distraindo com este lindo canário. Quem o trouxe, mãezinha?

	— É presente de Ricardo. Estava todo contente arranjando a gaiola...

	— Que lindo! E como canta! Rodolfo é que vai ficar contente!

	Fazendo muxoxos para chamar a atenção do passarinho, tão entretida estava que não percebeu a chegada de Rodolfo. Este beijou-a na nuca, dizendo:

	— Você parece uma sílfide! Não senti quando fugiu...

	— Sempre o mesmo dorminhoco - observou a mãe.

	— Para que acordá-lo? - perguntou Sinhá-Moça.

	— Para vir mais depressa gozar a sua companhia.

	— Lisonjeira!

	— Vamos, vamos, meus filhos. A Bá já está resmungando que o chocolate esfria. Até logo. Seu pai e Ricardo devem estar sentindo a minha falta.

	— A tarde passaremos por sua casa, mamãe - assegurou Rodolfo despedindo-se.

	— Vamos ver... Não se esqueçam! Bem sei como são vocês...

	— Isso não acontecerá. Além disso, precisamos também ir ver Frei José, do contrário ele se aborrecerá conosco.

	— Frei José é indulgente e logo os perdoará. Eu sei que o tempo lhes parecerá pouco para apreciar sua casa nova...

	— Realmente. Ficou linda! - afirmou Rodolfo, lendo nos olhos da mãe a alegria que lhe causava tal elogio.

	— Em troca, nós lhes daremos um presente... régio... Pode ir pensando nas encomendas de tricô e nas roupinhas bordadas.

	— Oh! Rodolfo! Com estas palavras você está pondo no meu coração uma aleluia de prazer.

	— Mior é vassuncê i pra casa, minha ama. Sô doto Rodolfo assim num deixa nem Sinhá-Moça toma o chocolate...

	— Está bem. Até a tarde, meus filhos.

	— Vassuncê, sinhazinha, num dá ovido pra seo doto. Ele tá sempre tagarelano...

	— Realmente. Ficou linda! - afirmou Rodolfo. Serão ciúmes de Sinhá-Moça?

	— Credo! Sinhozinho! A senhora Fontes saiu.

	— Queria-me vingar de você - exclamou Rodolfo que, sem o querer, magoara o coração da velha preta.

	— Veja quem está chegando - disse Sinhá-Moça, interrompendo a conversa.

	— Vim cumprimentá-los. Mas só agora se levantaram? Ainda tomando o chocolate? Imaginei encontrá-los prontos para irmos juntos visitar Frei José.

	— Que ingenuidade, meu irmão! Acordar cedo quando se está tão bem!

	— Foi bom que você viesse, Ricardo - disse Sinhá-Moça querendo deixar o rapaz à vontade. Quero agradecer-lhe o lindo presente. Procurava-me familiarizar com ele quando Rodolfo acordou. Como canta bem!

	— Sua generosidade, Sinhá-Moça, me confunde e ao mesmo tempo me faz ficar alegre. Queria oferecer-lhe um presente que se coadunasse com sua delicadeza de alma... E imaginei que um trovador alado deveria lhe agradar. Fará bem ao seu coração de esteta.

	"A música é o coração da vida. Por ela fala o amor; sem ela não há bem possível, com ela tudo é belo." Assim dizia Lizst.

	— Você está inspirado, Ricardo! Pelo que vejo...

	— Não seria nada estranho que eu quisesse seguir o seu exemplo....

	— Claro! Só poderíamos nos rejubilar! Não acha, Sinhá-Moça?

	— Que grande marido seria Ricardo! Se eu tivesse uma irmã trataria de conquistá-lo para ela...

	— Fico-lhe muito obrigado pelos cumprimentos. Por enquanto não tenho candidata. E, a propósito, mamãe ontem ficou tão contente! Cheia de reservas, falando nos ouvidos de papai! Vi-os como pombos, arruinando... Fiquei desconfiado. Sabem de alguma novidade?

	— Como vai o delegado? - perguntou Rodolfo mudando de conversa.

	— Esta noite o Dr. Moreira foi chamado às pressas. Soubemos pelo filho que se encontrou com papai.

	— Pobre homem! Vive numa agonia lenta!

	— E ainda levará tempo pagando seus pecados. Nem gosto de pensar! Lembra-se dos castigos que impunha aos escravos! Daquelas pocilgas que visitamos?

	— Mudemos de assunto - pediu Sinhá-Moça, convidando Ricardo a sentar-se. - Falemos de coisas alegres. A vida, sem que o desejemos, nos traz a todo instante tantas tristezas!

	— Você tem razão, minha mulher. Mas, estou certo de que para nós a existência será sempre pródiga e generosa.

	— Oxalá que assim seja, meu amor.

	— Parece que sou demais aqui - disse Ricardo brincando com o canário que se voltava para Sinhá-Moça, como a querer admirá-la.

	— Dentro em pouco já não pensará dessa forma. Existirão aqui responsabilidades que exigirão a sua presença...

	— Ora, Rodolfo - exclamou Sinhá-Moça.

	— Que me diz?

	— Apenas que é bem capaz de se transformar num... titio! - disse Rodolfo rindo.

	— A notícia me faz muito feliz. E desde já agradeço me julgarem digno de auxiliar ao nosso...

	Vendo que Sinhá-Moça ficara séria e não a querendo molestar, Ricardo despediu-se e saiu.

	— Nós o veremos à tarde - disse Rodolfo.

	— Ficarei à espera - respondeu Ricardo. E saiu cantarolando, a imaginar o futuro sobrinho, um peralta que lhe haveria de fazer mil perguntas, tudo querendo saber. Assim, nem percebeu que já passara pelo escritório do pai.

	— Olá, Ricardo! Não vem trabalhar hoje?...

	— Caminhava entregue aos meus pensamentos...

	— Está ficando assim distraído? - indagou rindo Dr. Fontes.

	— Não julgue mal, meu pai. São coisas bem diferentes. Rememorava, com prazer para meu coração, certas palavras de Rodolfo.

	— Confesso-lhe, meu filho, que desde o momento em que sua mãe me disse a novidade, senti-me tão feliz que não posso pensar em mais nada. Falando de coisas mais imediatas, Ricardo, acaba de sair daqui o filho do delegado. Veio procurar-me para ir ver o pai. Disse-me que é impressionante o seu estado. Então eu me pus a refletir: eis aí uma lição que deveria ser lembrada como exemplo a todos aqueles que vivem sob a influência da vaidade, da tirania.

	— Tem razão, meu pai. A vida se nos apresenta como um livro aberto que deve ser meditado e seguido. Os homens, entretanto, em sua maioria, não o procuram ler. Mas, deixemos estes assuntos tristes. Adivinho como deve estar contente com a perspectiva de vir a ser avô.

	— Queira Deus que tudo corra bem e que Sinhá-Moça seja feliz.

	— A meu ver, Rodolfo devia ir logo a Araruna e convencer D. Cândida da necessidade de vender a fazenda. O filho é muito pequeno. É inútil pensar que possa dirigir os negócios da mãe. Vindo para cá, D. Cândida terá a companhia de Sinhá-Moça. Além disso, dentro de alguns meses a filha terá necessidade dela...

	— Você tem toda razão, mesmo porque Sinhá-Moça não deve estar fazendo viagens repetidas. Bem, filho, vamos para casa.

	— Vamos andando, pai?

	— Que pontualidade! - exclamou a Senhora Fontes, que já andara às voltas com a mesa do almoço.

	— Saudades, minha velha - replicou Dr. Fontes abraçando-a.

	— Saudades? - indagou a Senhora Fontes fazendo-se incrédula.

	— Ou... quem sabe - falou Ricardo fitando o pai - a esperança de encontrar um novo casal?

	— Ora - disse o velho advogado. Você a querer me indispor com sua mãe!

	— Não foi essa a minha intenção. Mas, diga a verdade. Não esperava encontrá-los?

	— Não fuja ao assunto, Ricardo. Isso é outra coisa. E além do mais não impediria que eu desejasse rever mais depressa uma encantadora futura avó.

	— Sempre galanteador - disse rindo a mãe de Ricardo, guardando na cesta de costuras um sapatinho de tricô que começara.

	Percebendo-o, disse o Dr. Fontes:

	— Tão depressa?

	— Ora, meu pai. As coisas estão saindo melhores do que as encomendas.

	— Deixe de brincadeiras, Ricardo. Vamos almoçar. Sinhá-Moça e Rodolfo não vêm. Mandaram avisar... - disse a senhora enrubescendo como uma menina.

	— Não me resta senão cumprir suas ordens - exclamou Ricardo, fazendo-lhe uma reverência.

	— Você não cria juízo, meu filho? Até quando gostará de brincar?

	— Neste caminho - asseverou Dr. Fontes - nosso neto encontrará nele um concorrente...

	— Não me restam mais dúvidas. Passei mesmo para o segundo plano. Já nem posso mais ser folgazão!

	— Seu pai está gracejando - apressou-se em dizer a mãe, imaginando que o filho se contristasse com as palavras do advogado. Deixemos de criancices. Falemos a sério! Você esteve hoje em casa de Rodolfo e Sinhá-Moça?

	— Passei por lá. Estavam tão entretidos que resolvi deixá-los. Creio que à tarde irão visitar Frei José.


XVII

	POR que não me chamou, querido? Deixou-me dormir tanto... Queria, logo depois do almoço, ir à casa de Frei José! E o tempo passou - disse Sinhá-Moça, estendendo com graça os braços preguiçosos nas almofadas de cambraia e deixando entrever os seios redondos e bonitos no decote da camisola de rendas.

	— É simples - replicou Rodolfo, acariciando as madeixas de Sinhá-Moça, que marchetavam de ouro o travesseiro. Agora, a futura mamãe vai-se preparar muito calmamente e em companhia de seu digno marido vai fazer a desejada visita! São apenas quatro horas, há muito tempo. Depois, iremos jantar com meus pais.

	— Belo programa, se o pudéssemos cumprir sem atrasar nossa ida à fazenda. Você sabe que não ficarei tranquila enquanto não for ver mamãe e Luís.

	— Não se aflija, querida. Tudo sairá ao seu contento. O que não quero é que se aborreça. Nosso filho viria um menino zangado - disse rindo Rodolfo.

	— Ora, meu marido. Não pensa em mais nada?

	— Como seria possível? - indagou Rodolfo beijando apaixonadamente a mulher.

	Sinhá-Moça não respondeu. Sentou-se na cama, calçou as sandálias e estendendo os braços a Rodolfo, que a ajudou levantar-se, deu início à toilette.

	Observando-a, disse o marido:

	— Sinto-me cada vez mais enamorado. As linhas do seu corpo estão mais bem delineadas, mais firmes... Seus olhos têm um novo brilho. Uma luz diferente os alumia. Estas olheiras roxas feitas pelo amor a tornam mais mulher, mais sedutora! Amo-a cada vez mais!

	— Não perde o costume de galantear? - perguntou a moça acabando de se vestir e sentindo certo langor nas palavras do amado.

	— É proibido dizer a verdade?

	— Vamos, Rodolfo. Frei José há de estar pensando que já o esquecemos...

	Pelo caminho, foram fazendo castelos. Rodolfo achava que o mais acertado era mudarem para São Paulo, onde teriam mais futuro. Já era tempo de começarem a pensar em alguém que exigiria grandes sacrifícios. Um pouco contristada, ponderava Sinhá-Moça que não gostaria deixar a mãe e o irmão.

	— Pois adiemos os nossos planos, querida. Vamos esperar primeiro a chegada de nosso filho. Quando você estiver forte, cogitaremos. Penso, entretanto, que você deveria induzir sua mãe a vender a fazenda. A vida lá é muito isolada e sem muita energia não se pode administrar uma propriedade. A princípio, talvez ela venha a estranhar a mudança. É natural; viveu sempre em Araruna. Mas a vinda do neto encherá o vazio do seu coração.

	— Concordo com você - suspirou Sinhá-Moça, relembrando as cenas passadas na casa-grande.

	Tão absortos estavam, que chegaram sem o perceber. Frei José, que os esperava à porta, foi logo dizendo:

	— Bem-vindos sejam, meus filhos! Como estão bem-dispostos! Nem se acredita que fizeram uma viagem tão longa e exaustiva! Que me conta, Rodolfo? Entremos.

	Sentem-se. Vou mandar buscar um excelente refresco. Justino acaba de prepará-lo.

	— Ah! Justino! - exclamou Sinhá-Moça.

	— Já sabia que ele estava trabalhando aqui?

	— Soubemos ontem pela mamãezinha.

	— O senhor foi generoso com o pobre escravo - atalhou Rodolfo. Mas, não recordemos tristezas. Devemos pensar apenas em coisas alegres, tanto mais que...

	— Que significam tais reticências? Alguma novidade já vem por aí? Muito bem. Folgo muito e espero poder... batizá-lo.

	— O senhor percebe tudo de longe - disse Rodolfo satisfeito por ter conseguido contar indiretamente ao sacerdote seu precioso segredo.

	— Vou providenciar o refresco e depois ouvirei as novidades que me trazem da Capital - exclamou o frade levantando-se.

	— Preferimos o prazer da sua companhia - falou Sinhá-Moça. Não nos podemos demorar.

	— É só um instante, meus filhos. Quero, também apresentar-lhes meu ótimo copeiro.

	E gritando para dentro:

	— Justino!

	O escravo veio correndo do fundo da chácara, limpando as mãos calosas nas calças de algodão e mostrando num riso amável os brancos dentes.

	— Seo Reverendo tá chamando?

	— Sim, Justino. Chamei-o para servir a dois bons amigos que acabam de chegar. Adivinhe quem são.

	Ouvindo a voz de Sinhá-Moça na sala, o negro percebeu de quem se tratava. Deixando cair pesadamente os braços ao longo das pernas que tremiam de emoção, os olhos rasos de lágrimas, lembrou-se num segundo das cenas horríveis da fazenda, e respondeu:

	— Num tenho corage di aparece pra Sinhá-Moça. Ela num vai querê vê o negro, Seo Revereno... Magina qui sô ruim taliquá cobra...

	— Ora, Justino. Então já se esqueceu do coração de Sinhá-Moça? Veja a bandeja de prata, forre com um guardanapo de linho e sirva o refresco de uva que você fez.

	— Assim fico mais contente... Tô aqui pra obedece Vossa Reverenda...

	Frei José voltou à sala e se pôs a conversar. Falou sobre D. Cândida e sobre Luís.

	Contou depois que o delegado estava muito mal e o mandara chamar...

	Na cozinha, Justino preparava tudo para servir sua doce sinhazinha.

	— Então o homem está para morrer? - indagou Rodolfo. Tanto orgulho, tanta bazófia, para ter um fim tão trágico! Sim, porque o Dr. Moreira afirmou a meu pai que ele levou uma queda horrível que lhe afetou o cérebro. Se vier a uremia, não terá muitos dias de vida...

	— Suns Cristo! - exclamou Justino entrando, muito limpo, a carapinha penteada. A bandeja lhe tremia nas mãos quando ofereceu um copo a Sinhá-Moça.

	— Como vai, Justino? - indagaram os jovens.

	— Viveno na sombra de Seo Reverendo qui tem pena dus infeliz!

	— Dê-me também um refresco - exclamou Rodolfo. Só Sinhá-Moça tem direito?

	— E eu? - perguntou Frei José, querendo obrigar Justino a conversar.

	— Descurpe... Tava pensano que Sinhá-Moça pudia num querê bençoá mais o negro. Inté mi esquici di vassunceis.

	— Já lhe disse que deixe de tolices - replicou o frade.

	Sinhá-Moça compreendeu a dor do velho negro e o fitou com seu olhar terno e bondoso.

	— Frei José tem razão. Gosto de você sinceramente. Não guardo rancores e creio nos seus elevados sentimentos. Você nunca teve um espírito mesquinho. Os sofrimentos de Fulgêncio é que o tornaram um revoltado... Nunca o perdi de vista, Justino! Sei qual tem sido o seu procedimento e tenho a certeza de que sofre o remorso dos seus antigos impulsos.

	— Nosso Sinhô bençoe vassuncê, sinhazinha - disse o negro, enquanto as lágrimas corriam por suas faces de ébano. E qui nunca se desingane cum nóis...

	Achando a cena demasiado dolorosa para Sinhá-Moça, Frei José ordenou a Justino que fosse.

	— Cum licença di vassunceis - disse o negro desaparecendo.

	— Nós também já nos vamos, Frei José - disse Rodolfo.

	— Amanhã vamos para a fazenda. Deseja alguma coisa de lá? - perguntou Sinhá-Moça.

	— Que voltem depressa. E, a propósito. Por que não trazem D. Cândida definitivamente para cá?

	— Já pensamos nisso - disse Rodolfo.

	Despedindo-se mais uma vez do frade puseram-se a caminho. Enquanto andavam, Rodolfo ia tecendo elogios à esposa:

	— Estou cada vez mais orgulhoso de minha mulher! Considero-me o homem mais venturoso do mundo! Tão calada! Não concorda comigo?

	— Não me sinto muito bem, Rodolfo.

	— Por que não disse logo? Poderíamos ter voltado para casa.

	— Sua mãe ficaria triste. E lá também poderei repousar.

	— Minha mãe - gritou para dentro Ricardo - adivinhe quem vem chegando!

	Saindo à janela, a Senhora Fontes notou o ar cansado de Sinhá-Moça. Preocupada, foi esperá-los à porta.

	— Que está sentindo, minha filha?

	— A presença de Justino emocionou-a - disse Rodolfo. Seria melhor que não o tivesse visto.

	— Que tolice, Rodolfo. Não foi isso. A viagem já me havia cansado um pouco.

	— Venha comigo, Sinhá-Moça - disse a Senhora Fontes. Vai deitar-se um pouco e logo estará boa.

	— Acho que será imprudência vocês seguirem amanhã para a fazenda, meu filho - disse o Dr. Fontes. É melhor que você vá sozinho.

	— Mas, meu pai, Sinhá-Moça não suportaria a minha ausência.

	— Ficará em nossa companhia.

	— Vou pensar nisso - disse Rodolfo passando as mãos pelos cabelos.

	— Compreendo seu estado de nervos, Rodolfo. Agora você poderá dar valor às lutas e preocupações que nos causaram quando pequeninos...

	— Realmente - replicou o moço acercando-se da mãe que entrava no quarto levando uma botija de água quente e o chá para Sinhá-Moça. Quero ajudá-la. Dê-me o mais pesado.

	— Se você deseja...

	Seguida do filho entrou no quarto onde Sinhá-Moça repousava, parecendo adormecida.

	O rapaz aproximou-se pé ante pé, com receio de acordá-la. Afagou-lhe a cabeça querida e esperou que ela dissesse alguma coisa.

	Sinhá-Moça descerrou os olhos e fitou carinhosamente o marido.

	— Por que não vão jantar? Vejo que estou perturbando a ordem da casa.

	— Ora, que ideia! Poderíamos estar tranquilos, sabendo-a doente?

	— Não é nada, querido. Já me sinto bem e amanhã poderemos viajar...

	Olhando para a mãe e sorrindo condescendentemente para a mulher, Rodolfo respondeu:

	— Depois conversaremos, minha corajosa.


XVIII

	O CÉU amanheceu juncado de violetas luminosas, mas tristes. Gotas de chuva como lágrimas de corações arrependidos caíam sobre a terra.

	O Dr. Fontes, nessa manhã aquosa, foi chamado às pressas pela família do delegado.

	Ele morrera na paz do Senhor, como mandara dizer a viúva. Ao receber o bilhete, disse à esposa:

