















O sol na cabeça


        
            
                
            
        


  
	

  


			Sumário
			— O bagulho é apertar outro. Já andamos até aqui, quero fazer a cabeça — disse o Rodrigo, já preparando um corte no sedanapo.


			Felipe era o missionário do bonde. Se metia nos trens e ia onde quer que fosse atrás da boa. Desde que nos conhecemos, rodou umas cinco vezes, algumas passando por umas paradas sinistras. Mesmo assim, pra ele os números jogavam ao seu favor; se for contar todas as vezes que foi buscar maconha longe de casa e passou batido, cinco não é nada. Repetiu a ladainha:


			— Por isso que eu sempre falo que é melhor a gente juntar uma grana e ir buscar um peso lá no Jaca, na Mangueira, Juramento, Antares, sei lá, mano, maconha boa. Isso que eu quero. Ficar fumando esse chá de burro é foda.


			— Correto, meu mano, também acho. Mas tem que ser pra pegar uma parada maneira, se for pra comprar dez conto de erva é melhor comprar aqui mesmo, que é perto de casa — respondeu Thiago.


			Eu já tinha escutado essa conversa um milhão de vezes, tinha certeza que na sequência o Felipe responderia:


			— É disso que eu tô falando, porra. Cada um bota dez conto e a gente pega logo uma de cinquenta pra ficar tranquilo.


			Sorri da precisão que tive prevendo aquelas palavras. Essas conversas repetidas às vezes me enchiam o saco, por fazerem parecer que estávamos sempre repetindo os dias. Mas algumas vezes eu me envolvia, e conseguia sentir todo o prazer contido nas conversas decoradas.


			— Vocês só falam de droga, nunca vi.


			— Isso é porque o mundo tá drogado, irmão. Até parece que tu não sabe. Já te falei, vou falar de novo: uma semana sem drogas e o Rio de Janeiro para. Não tem médico, não tem motorista de ônibus, não tem advogado, não tem polícia, não tem gari, não tem nada. Vai ficar todo mundo surtando de abstinência. Cocaína, Rivotril, LSD, balinha, crack, maconha, Novalgina, não importa, mano. A droga é o combustível da cidade.


			O Alan adorava falar isso, a gente adorava ouvir.


			— A droga e o medo — concluí.


			No meio desse papo já rolava o terceiro baseado, e nada. Só uma pressão estranha na cabeça, uma tontura. Fiquei pensando se a mulher do Léo, a Amanda, não ia ficar bolada com aquele bando de maluco chegando na casa deles com cheiro de amônia. Já deviam ser no mínimo umas oito da noite. Quis alertar o bonde, mas preferi deixar quieto. Eles iam dizer que a Amanda é tranquilona, sempre fechou com a rapaziada. E era verdade. A mina era doidera igual à gente. Antes da filha nascer, curtimos várias vezes a Lapa com ela e com o Léo, e ela era uma das mais sinistras quando a Coca-Cola acabava e a gente tinha que beber a vodca pura. De qualquer forma, um filho sempre muda a pessoa, fiquei pensando se eles não iam preferir essa visita numa outra hora, outro dia.


			— “Lua vai iluminar os pensamentos dela, fala pra ela que sem ela eu não vivo, viver sem ela é o meu pior castigo…”


			— “Vai dizer…”


			A música tocava no barzinho atrás da parede da estação. Não me lembro bem, parece que o Felipe puxou o bonde cantando junto com o vocal do Katinguelê e logo fomos atrás, batendo palma, abrindo os braços, dando risada. Até cairmos no silêncio absoluto.


			Eu nunca entendi esse movimento. Quero dizer, sempre me senti profundamente incomodado com esses silêncios inexplicáveis. É sempre como se alguma coisa estivesse rompendo. De um momento pro outro tudo se desfaz, tudo desaba, e ficamos sozinhos frente ao abismo que é a outra pessoa. Daí vem uma vontade de falar não sei o quê, só pra tentar reunir uns pedaços da gente, meia dúzia de restos espalhados pelo mistério que é a convivência.


			— Amanhã eu vou lá no Jacaré, então. A missão de cada um é arrumar dez conto até meio-dia, que eu vou partir. Pode deixar que a passagem é patrocínio da Supervia — disse o Felipe.


			— Vai mais cedo, doidão. Meio-dia o sol tá dando moca. Se tu voltar logo, a gente pode até curtir uma cachoeira lá no Barata — respondi.


			— Tá maluco, cara, trem de manhã cedo é só derrota. Horário de trabalhador é osso, vai se espremendo daqui lá na Central.


			— Vai depois, cara. Umas nove já tá suave, dá até pra ir sentado. Meio-dia é que é foda. E tu pode até acabar pegando ele lotado na volta.


			Toda essa discussão não passava de uma tentativa de voltar ao momento anterior. Retomar a naturalidade.


			— Já é, então. Vou partir nove horas. Cês tão com a grana aí?


			— Ih, mano, tenho que desenrolar essa meta lá em casa ainda.


			— Eu tenho dinheiro no banco. Caiu hoje a pensão do meu pai. Chegando lá em Bangu eu tiro no caixa eletrônico. Aí tu vai fazer o seguinte: vai lá, compra a maconha, tira a tua parte e deixa o resto comigo. Aí quando vocês me derem a grana, eu entrego a parte de vocês, já é? Mas ó, se ninguém botar o dinheiro igual na outra vez, nem adianta pedir que eu não vou salvar. Já falei pra vocês, sem inteira é só Jesus que salva.


			Eu estava desanimado com o papo, já sabia o que seria decidido e sabia que eles também. Foi quando de repente:


			— Caralho, nem sei se já falei pra vocês, mas teve uma vez que fui no Jaca, já faz tempo isso, fui arrumadinho na moral, pra passar batido pelos canas, que na época tinha muito P2 dando rolé pelo trem, eu lembro. Aí fui, né, até de lupa eu tava. Só que, passando ali pela linha do trem, brotou uma cracuda do nada, juro, não sei de onde ela surgiu, se atravessou a parede da estação, se saiu de dentro de um bueiro, só sei que tomei mó susto. Aí ela começou a me encarar, me olhando assim de cima em baixo, tipo assim, com mó cara de danadinha, juro, ri não, cara, tô falando sério, a cracuda queria me seduzir! Aí ela mandou assim pra mim: “Me dá cinco que eu chupo o teu pau”. Aí eu disse pra ela que não, que tava tranquilo. Aí sabe o que ela falou? Que chupava de graça.


			— E tu deixou?


			— Eu não, me adiantei.


			— Valeu, galã das cracudinhas do Jacaré!


			— Duvido, menó, que, depois de te chupar, ela não ia querer os cinco. Duvido. Ainda ia te arrumar um caô fodido se tu não desse.


			— E tu acha que eu não sei?


			— Mas vocês acham caro pagar cinco reais pelo melhor boquete da vida? Se liga na visão, a cracuda ia olhar pro teu pau, ia ver logo a pedra de cinco e ia cair de boca com vontade. E outra, essas cracudas lá do Jaca são tudo sem dente, podia te engolir com violência que não ia machucar, boquinha de veludo.


			Só conseguimos parar de rir porque veio o trem e tivemos que levantar. Fiquei pensando se já não estávamos na onda e se a nossa onda não era a onda de achar que não estávamos na onda, igual aconteceu com o Vítor no meu aniversário, quando ele tomou um pedaço de um quadrado pela primeira vez e depois ficou gritando a festa inteira, pra todo mundo ouvir: “EU NÃO TÔ SENTINDO NADA!”.


			Em pé é sempre mais fácil identificar se a onda bateu ou não bateu. Muitas vezes a gente fica fumando um tempão sentado e não sente nada, aí quando levanta é que percebe que tá chapado. Depois que o trem passou batido, todo mundo sentou de volta, menos eu. Continuei testando. Não entendia o que estava acontecendo e aquilo começava a me incomodar.


			Senti uma coisa estranha quando sentei de volta nos trilhos, uma agonia. Uma vontade de levantar e sair andando, seguir meu caminho. Sozinho. De repente, o ar se foi, eu não lembrava como respirar. Olhei pro meu corpo, escorria o suor. Logo percebi que estava embarcando numa bad ou, sei lá, tendo um teto preto, mas tive vergonha de falar com meus amigos e continuei parado, imóvel, me concentrando apenas em retomar minha respiração.


			Não dava nem pra acreditar, logo eu, que sempre me orgulhei de nunca ter passado mal fumando erva. Tinha como lema: “Não se pode lutar contra a onda. Se ela vem forte demais, a única coisa que podemos fazer é se deixar levar. Aproveitar a maré, o balanço”. Já vi gente achando que ia morrer sem ar depois de fumar mais do que aguentava, ligando pra casa no meio da noite fritando no ácido, correndo atrás dos outros na praça puxando loló. Sempre ri dessas ondas, e meus amigos diziam: “Tua hora vai chegar! Todo mundo tem a sua hora”.


			Aos poucos minha pressão foi voltando ao normal, olhei pros moleques e parecia que era a primeira vez que os via naquela noite. Estava de volta. Foi como se tivesse saído de cena e deixado apenas o meu corpo ali, vazio. Uma parada muito estranha. Mas o que pra mim foi intenso e assustador parece não ter existido pra nenhum dos amigos que estavam ali do meu lado, eles não perceberam nada. Seria toda aquela ligação que eu sentia pulsar entre a gente, apenas coisa da minha cabeça? Será que a verdade é que nascemos sozinhos e morreremos sozinhos, sem nunca permitir que o outro habite nossa intimidade?


			Houve uma época em que eu não podia fumar maconha na rua porque ficava pensando que estava sendo vigiado, julgado por todos. Isso sempre aconteceu, na verdade. Com tudo. Quando passava alguma vergonha, quando alguém me xingava por alguma merda que fiz ou que não fiz, quando meu pau endurecia sem nenhuma razão durante uma viagem de ônibus, sempre pensava que todos estavam assistindo. Mas doidão de maconha era pior, parecia impossível escapar de qualquer olhar que fosse, todos pareciam muito atentos a tudo o que eu fazia. Aos poucos fui me libertando disso. Hoje percebo que ninguém olha a gente na rua. Nossa dor, nosso vício, nosso vexame, é tudo muito distante dos outros.


			O baseado chegou até mim, era o último antes de irmos embora. Aceitei com naturalidade. Já tinha vencido o mal-estar, e ninguém precisava mesmo saber de nada. Fumei sem vontade, o gosto era horrível. Às vezes ficava pensando se valia a pena continuar fumando maconha ruim, velha, seca, cheia de amônia. E sempre continuava, porque a vida parecia dizer que era melhor fumar do que não fumar. Apesar de todo o perrengue envolvendo polícia, família, essas coisas. Existia de alguma forma, naqueles momentos em que me juntava com os amigos pra queimar um baseado, uma sensação de que a vida podia ser boa, que ela não precisava ser essa loucura que ensinam pra gente desde pequeno, essa pressa, essa caretice toda.


			Quando levantamos pra ir embora, me senti cansado. Não queria mais visitar ninguém, nem marcar na praça. Só queria ir pra casa, dormir pra esperar o outro dia sem pensar em nada.


			Mas de repente apareceu um amigo do Rodrigo, lá do 77. Cumprimentou a rapaziada. Estava precisando de uma folha de caderno, mas demorei pra entender o que ele dizia porque o moleque gaguejava muito. Só quando o Rodrigo puxou o caderno do fundo da mochila é que me dei conta de que o moleque estava ali na intenção de fumar um zirrê com os dois malucos que aguardavam mais atrás.


			— Aí, se vo-vo-vocês quiser um fi-fi-fininho pra fu-fumar um antes de meter o pé, pe-pe-pega aqui comigo, já é? Tá ma-ma-malhadinha essa pedra.


			Quis perguntar se ele não estava sabendo que não podia mais fumar crack ali na linha, mas acabei não dizendo nada. Todo mundo estava ligado nessa parada; se eles queriam meter essa bronca, com eles mesmo, eu que não ia ficar regulando ninguém.


			— Valeu, meu mano. Só fortalece. Mas a gente já vai se adiantar. Essa maconha tá muito palha, já fumamos vários e ainda tamo de cara. Essa erva só tá servindo mesmo pra fumar com pedra.


			Foi o que eu disse, querendo sair dali o mais rápido possível. Quando olhei pro lado, percebi que já tinha uma mulher fumando num copo de Guaravita por ali. Pensei: “Não tem mais jeito, depois do crack a favela nunca mais volta ser a mesma. É impossível controlar tanto viciado”.


			— A parada é a gente fumar esse, pô. De saideira. A gente junta com essa ponta aqui que abriu e faz um beck maneiro.


			Não fiz questão de dizer nada. Sabia que, independente do que dissesse, a gente ia acabar fumando o baseado. Também não queria parecer noiado, nem com medo, até porque não era medo que eu sentia, era só uma necessidade de ir embora. “Tudo bem”, pensei. “Com a maconha seca desse jeito, não leva nem dez minutos pra dixavar, apertar, fumar e partir.”


			Já estava na ponta quando chegaram dois malucos numa moto, sendo que o carona tinha uma AK-47 atravessada no peito e o piloto uma pistola na cintura. Depois disso aconteceu tudo muito rápido, quando vi já estávamos encostados no muro, a AK apontada pra nossa cara, o bandido gritando:


			— Cês são maluco, porra? São retardado? Qué morrer, caralho? Num sabe que não pode mais fumar crack nessa merda?


			Me preparava pra dizer que a gente só estava fumando maconha, quando a cracuda gritou de volta:


			— Pelo amor de Deus, moço, eu tô grávida.


			Respondi a isso olhando rapidamente pra pequena barriga que se destacava no corpo esquelético. Era verdade.


			— Cala boca, filha da puta, cala boca. Quisesse teu filho vivo, não tava fumando essa porra.


			O piloto nem desceu, ficou segurando a moto e acompanhando a cena. Mas puxou e destravou a pistola pra mostrar que estava ali na atividade. Como se precisasse, como se tivéssemos alguma chance contra aquela AK-47 caso ela cismasse de cantar pra cima da gente.


			— Só quero saber uma coisa: quem quer ser o primeiro?


			E foi apontando o bico da AK na nossa cara, um pouco em cada um. Quando chegou do outro lado, Thiago me disse:


			— Agora fodeu.


			Nunca tinha visto tanto medo no rosto dos meus amigos. E olha que já atravessamos uma pá de perrengue juntos. Eu só queria saber o que aconteceria se deixássemos de existir naquele momento, como nosso mundo reagiria, as pessoas que se preocupam com a gente. Lembrei na hora da minha mãe dizendo pra nunca andar sem identidade, que se acontece alguma coisa a gente morre como indigente. E eu estava sem a minha, como sempre.


			O pagode no bar continuava tocando, indiferente à nossa situação. Escutando as muitas vozes de fregueses que se misturavam com as músicas, entendi tudo: era terror. Eles estavam choqueando a gente. Se fosse pra matar, já teriam nos levado pra outro lado, pra um lugar específico. Eles não iam deixar os corpos ali, jogados na linha do trem. Também não iam nos carregar favela adentro pra tacar fogo ou dar qualquer outro jeito pra sumir com a gente. Além de tudo isso, do outro lado daquele muro fino em que nos encostamos, estavam vários moradores curtindo um pagode, tomando uma cerveja. Se atirassem na gente, era quase certo da rajada atravessar a parede e atingir um morador. E, se eu sabia disso, era impossível que o maluco que portava a AK não soubesse. Era terror.


			Não prestei atenção em mais nada que gritava o bandido. Tinha tomado o controle da situação, minha única preocupação real era a de manter o pavor nos olhos como sinal de respeito. Não era hora pra exibir confiança, não podia, de maneira nenhuma, deixar escapar o sorriso de deboche que me vem toda vez que percebo que toda a tensão que se desenrola na minha frente não vai dar em nada.


			Não demorou pra ele gritar a ordem de sairmos voados dali, logo depois disparou uma rajada pro alto, como se desse a largada a uma estranha e desesperada corrida. Num instante estavam todos correndo na maior velocidade em direção à estação de trem, incluindo a mulher grávida, que corria pesado segurando com as mãos a barriga. Não sei como aquelas pernas finas não quebraram com o impacto no concreto. Vi meus amigos ganhando cada vez mais distância de mim, que perdia velocidade por estar pensando: “Um dia ainda escrevo essa história”.


			O cego


			Seu Matias nasceu cego. Nunca viu o mar, armas ou mulheres de biquíni. Mesmo assim, vive sua vida, anda por todos os lados como se vivesse num mundo feito para gente como ele. Gente que não vê, mas escuta, cheira, toca, sente e fala.


			E, no seu caso, fala muito bem. Seu Matias tem como emprego tocar o coração de pessoas nos ônibus. Para chegar até seu objetivo, joga com o passageiro um jogo de palavras e sons angustiantes, a voz que se mistura com o barulho da cidade, o som das moedas chacoalhando no copo de Guaravita, a bengala de alumínio batendo sempre pra esquerda e depois pra direita no chão do coletivo.


			Tudo depende de como se desenrola o dia de seus possíveis patrocinadores. Se é começo ou fim de mês, se estão bem ou mal alimentados, se creem ou não em Deus, se estão expostos à sensibilidade ou armados contra o que vem de fora. No entanto, mesmo com tudo isso que se deve pôr em conta, consegue faturar uma quantia razoável em dinheiro toda semana, trabalhando sempre um dia sim e o outro não.


			Quando pequeno, Matias não suportava a companhia de outras crianças, tagarelando sobre tudo numa velocidade absurda, atropelando os assuntos, embolando as vozes, sobrepondo imagens; as palavras voavam sempre pra muito longe. Por esse motivo, preferia conversar com os velhos, esses sempre tinham paciência pra tentar explicar detalhadamente a forma de cada coisa, de um jeito tão cuidadoso como só mesmo a solidão dos velhos permite. O céu, os rios, os ratos, a chuva, as pipas no alto, o arco-íris, tudo isso que é dito sem pensar no passar dos dias.


			Logo aprendeu os caminhos do morro, passou então a brincar sozinho pelas vielas, como alguém que deixa os olhos entreabertos pra fingir que não enxerga, ouvindo a vida que corria em volta, sentindo o cheiro do perfume das mulheres, da maconha dos rapazes, dos almoços e das valas, satisfeito por descobrir suas próprias narrativas e não precisar dividir nada disso com ninguém.


			Quando tinha seis anos, o pai sumiu, desapareceu. A versão principal é a de que o mataram por ter caído na vacilação. O que não é difícil de acreditar, levando em conta o estado que o sujeito ficava quando enchia a cara. Já tinha parado várias vezes na boca, e, pelo andar da carruagem, seu lugar na vala já estava reservado há algum tempo. O que é estranho nessa história toda é que ninguém no morro falou nada, ninguém sabia de nada. Deixando sempre aquela coisa mal resolvida, um mistério no ar, por não acharem o corpo do homem.


			Mesmo anos depois, sempre aparecia alguém dizendo que viu Raimundo não sei onde, fazendo não sei o quê. A verdade é que em casa sua presença não fazia a menor falta. Dona Sueli, que vivia jurando que se não parassem as surras um dia jogava água quente no ouvido do desgraçado, podia descansar sossegada por não precisar cumprir a promessa. O que fazia falta mesmo era o dinheiro que ele deixava pra casa, porque, verdade seja dita, quando não estava bebendo, se metendo em confusão, o filho da puta tava trabalhando. E, mesmo sendo pouca a grana que conseguia atravessar os limites do bar pra chegar até a mesa de casa, a falta dela foi suficiente pra obrigar dona Sueli a dobrar sua jornada de trabalho, saindo de manhã e voltando à noite, passando a conviver com os comentários mal-intencionados dos vizinhos.


			Naturalmente os irmãos de Matias foram se afastando. Marcos arrumou uma mulher mais velha, já com filho e tudo, e foi morar com ela. A caçula Mariana arrumou barriga e se mandou com o pai da criança. Quando a doença derrubou dona Sueli, apenas Matias esteve ao seu lado. As vizinhas, as mesmas que antes faziam fofoca, passaram a cuidar de dona Sueli. Algumas vezes por dia, quando ajudavam a velha a ir ao banheiro, ou davam comida a ela deitada na cama, perguntavam onde é que estavam os outros filhos numa hora dessas que não podiam cuidar da mãe. Dona Sueli respondia implacável: “Eu não criei meus filhos pra mim. Criei todos pro mundo!”.


			Depois do enterro da mãe, acompanhado pelos vizinhos na volta do cemitério, Matias pensava no que faria pra seguir em frente. Era preciso continuar se alimentando todos os dias, e ele não conseguia pensar em nenhum trabalho em que se encaixasse. Se recusava a ficar na rua balançando uma caneca com moedas, como já haviam sugerido. Pensava que, se era pra pedir, que fosse se comunicando com as pessoas, contando sua história.


			Passou dias ensaiando o que diria quando estivesse diante de sua plateia no ônibus. Falava da mãe, do pai desaparecido. Da dificuldade que é para um cego conseguir emprego na cidade e, por fim, pedia a Deus que abençoasse a todos, àqueles que podiam e os que não podiam contribuir.


			Logo saiu de casa pra ganhar os coletivos e passou a viver dos trocados que lhe davam pessoas comovidas ou incomodadas com seu discurso. Nos primeiros dias parecia tudo muito fácil, o dinheiro entrava, ele tinha a história decorada, bem dividida em todas as suas partes. Mas aos poucos a realidade foi se revelando. A experiência de repetir dia após dia sua própria história foi se tornando cada vez mais dolorosa, e viver da caridade passou a ser um inferno.


			A solidão foi ganhando peso. Matias se aproximou muito de um menino que todos chamavam de Desenho e garantiam que seria bandido. O moleque andava pra cima e pra baixo fazendo avião, buscando quentinha pros traficantes, indo comprar pó pros viciados. Depois gastava a grana apertando baseados na mesma boca que comprava, pra fazer uma presença. Um dia Matias o convidou pra acompanhá-lo nos ônibus. A companhia de Desenho logo fez aumentarem as doações. Se visto sem atenção, o menino até que parecia com Matias — e todo mundo morre de pena de filho de cego. Desenho percebeu que ganhava muito mais com Matias do que fazendo avião no morro, e que com essa ocupação sua mãe ficava muito mais feliz.


			Com o passar dos anos, a presença do menino foi perdendo força, alguns passageiros chegavam a dizer que um moleque daquele tamanho já tava bom pra virar uma laje, subir uma parede. Seu Matias preferiu continuar sozinho, a velhice cada vez mais evidente ajudava no trabalho. Com dezesseis anos Desenho conseguiu alugar uma moto e passou a rodar no mototáxi. Os dois nunca tiveram muito o que dizer um para o outro no tempo em que trabalharam juntos; ainda assim, depois de romperem com a parceria, Desenho não se afastou por completo de seu Matias. Nos finais de seus dias de trabalho, o rapaz vai na boca, compra toda a maconha e cocaína que pode com o dinheiro do velho, e ficam os dois ali, a noite inteira fumando e cheirando, num papo angustiante em que não se olha no olho.


			O mistério da vila


			Em memória de dona Maria de Lourdes


			Depois da chuva que veio — bem na hora certa — refrescar a noite quente, o Ruan, a Thaís e o Matheus voltaram voados pra rua, querendo sentir o vento que andava sumido desde a chegada do verão. No final da vila onde se encontraram, mora dona Iara, uma das senhoras mais antigas da rua, que já vê a terceira geração de sua família crescer no pedaço de terra que ajudou a desbravar. Vem de lá o cheiro de macumba.


			Os três amigos conseguiram desarmar um golzinho que ia rolar entre os dois quebra-molas, desafiando o bonde de crianças pra ver quem chegava mais perto da casa de dona Iara, quem sentia mais forte o cheiro de macumba, quem ouvia mais alto o barulho dos ratos, morcegos e bambus rangendo do outro lado do valão.


			As crianças avançam com cautela pela vila quase escura. Nem parece a mesma vila de sempre, onde durante o dia jogam búlica, rodam pião, brincam de pique. Quando é noite de macumba, tudo ganha mistério: o barulho do bambuzal, as águas correndo, as sombras, as vozes, o eco de todas as coisas. As crianças tremem de medo sincero, e aproveitam juntas cada segundo desse terror de primeira infância.


			De repente, um se assusta e corre. Logo os outros correm atrás; o coração dispara, brotam os sorrisos, eles se olham, todos cúmplices, estourando de curiosidade pra descobrir o motivo da arrancada.


			— Cês não viu não, mané? Tava saindo um bicho estranho do rio, eu vi uma sombra grandona.


			— Eu acho que era voz de espírito que tava falando.


			Depois da explicação, pelo menos mais um sempre diz que viu e que ouviu, o que só aumenta a tensão e o prazer da aventura.


			Quando é dia, todo mundo cumprimenta dona Iara, busca cigarro ou o resultado do bicho para ela. Dona Iara é velha demais pra ficar andando até a esquina, sempre manda um moleque. De vez em quando deixa o troco, dá moeda. Dona Iara parece mesmo uma santa quando o dia é claro: bem pretinha, bem velhinha, os olhos cor de mel. Se transforma de noite, com o cheiro, com o vento, com tudo rangendo na vila.


			— Meu pai diz que macumba é igual maconha: coisa do diabo! Se fosse bom não começava com “ma”.


			— A minha mãe disse pra mim que quem faz macumba pode fazer tanto o mal quanto o bem.


			— O meu tio ficou possuído no santo e acabou matando o Magnus, o próprio cachorro! Minha tia diz que foi macumba que fizeram pra ele.


			Quando dona Iara construiu seu barraco na beira do rio, o lugar não tinha nome, nem sonhava em ser uma rua. As casas foram chegando com o tempo. Naquela época o marido dela ainda estava vivo, chamava Jorge e era pai de santo. Foi ele que começou a fazer as reuniões no quintal da casa. Os vizinhos quase todos participavam da gira, mesmo os católicos, que frequentavam a missa todo domingo. Mas, com o passar dos anos, o número de pessoas foi diminuindo, enquanto ia crescendo o número de Igrejas na região. O terreiro de dona Iara foi ficando de lado. Muitas vezes até malfalado pelos antigos frequentadores, depois de convertidos. Foi um golpe duro em dona Iara. Já viúva, ela chegou a pensar em sair dali, vender a casa e recomeçar em outro lugar. Mas era tarde. Suas raízes estavam presas demais àquela terra. Passou a usar das lembranças pra se consolar.


			Uma vez ela foi rezar para o Matheus, que estava ardendo em febre. Na época, a família dele quase toda já tinha virado crente, mas o moleque não melhorava. Médico não dava jeito, oração de pastor não dava jeito, mandaram chamar a velha. Enquanto ela rezava e passava erva no menino, a parentada seguia com o coro: “Aleluia!”, “Glória ao Pai!”, “Só o Senhor é Deus!”. Depois de terminar com a reza, dona Iara tomou um trago de cachaça e mandou todos tomarem também. Eles tomaram, então ela disse que o menino ia ficar bem. Os pais de Matheus diziam que sim, que Deus estava com eles, que não passava de um susto. Logo depois que a velha saiu, os parentes, espalhados pelos cantos da sala, ficaram longo tempo olhando uns para os outros, selando em silêncio o pacto de nunca comentar na rua o que aconteceu naquela noite. O Matheus só contou pro Ruan, que não contou pra ninguém.


			Outra vez, empesteou de carrapato na casa do Ruan. Era carrapato de tudo que é jeito, pra tudo que é lado. Subiam nas paredes, no sofá, até nos santos subiam. Todos já viam a hora em que o cachorro morreria, sem sangue. Dona Iara foi lá, matou três dos parasitas, colocou dentro de uma caixa de fósforo e mandou a avó de Ruan jogar numa encruzilhada. A velha foi e levou junto o menino. Ruan só contou pro Matheus, que não contou pra ninguém.


			A família de Thaís é toda testemunha de Jeová, menos o pai, que é alcoólatra. Ela não pode ir na esquina comprar cigarro, nem fazer o jogo do bicho pra dona Iara, por isso nunca fica com troco, nunca ganha moeda. Ela não pode doar sangue, nem comer doce de Cosme e Damião, nem festa de aniversário ela pode comemorar. O que ninguém imagina é que, quando ela estava no ventre, com dificuldades pra vir ao mundo por conta de parto amarrado, foi dona Iara que fez o trabalho pra desamarrar a barriga. A mãe de Thaís nunca contou pra ninguém.


			Depois do susto, da corrida, dos sorrisos e olhares, as crianças retornam todas na direção do perigo. Vão agachadas, se escorando no muro de chapisco, se escondendo por detrás da mangueira, da caixa-d’água vazia. A cada passo, bate mais forte o coração de cada uma, as respirações se atropelam. É uma festa. Elas sabem que no fim tudo vira história boa, conversa animada na frente do bar do Galo Cego.


			Uma noite, um barulho forte atravessou todos os outros. Era a porta. As crianças sorriram desesperadas, esperando. Mílton, um dos filhos de dona Iara, passou correndo pela vila, suado, nervoso, nem percebeu as crianças entocadas enquanto ganhava a rua. “Tá possuído”, disseram. O cheiro de macumba ficou ainda mais forte com a porta aberta. As crianças tremiam, sem coragem de deixar o esconderijo.


			O carro do tio do Matheus parou no portão da vila, Mílton voltou correndo pra casa, o carro ali parado, esperando. As crianças olhavam sem entender, entre o medo e a curiosidade se espremiam pra acompanhar a cena. Logo saíram os dois filhos carregando a mãe desacordada no colo. Ruan e Thaís sentiram muita vontade de chorar e se abraçaram. O carro saiu voado levando a velha pro pronto-socorro.


			Entre as crianças ninguém sabia o que pensar nem o que fazer. Olhavam pro chão, as palavras saíam com dificuldade.


			— Eu acho que vi o Mílton chorando.


			— A gente vai deixar a porta aberta?


			Uma coisa era certa: daquela vez, ninguém ia ficar conversando animado na frente do bar do Galo Cego. A noite estava interrompida, suspensa por um medo diferente, sem graça. Ruan foi até lá fechar a porta; depois, em silêncio, pegaram todos o caminho de casa.


			No dia seguinte, como os filhos de dona Iara permaneceram no hospital, quem deu as notícias foi o Matheus, contando tudo o que ouviu o tio falar. Tinha sido infarto. Ou derrame, sei lá. Essas coisas que matam os velhos. “Vai ficar internada. Por pouco não morre.” Era o que sabia.


			Sem comentar com ninguém, Thaís passou toda a semana pedindo a Jeová pela vida de dona Iara. Colocou a velha em todas as suas orações diárias; até na congregação, na reunião de domingo, pediu por ela, mesmo sem saber se era pecado orar pela macumbeira dentro da casa de Deus.


			Ruan ficou muito abatido, enfiado em casa, brincando sozinho, sem sorriso nem barulho. A avó, percebendo tristeza no garoto, perguntou se havia brigado com os amigos.


			— Eu não quero que a dona Iara morra, vó. Você lembra quando ela veio aqui e acabou com os carrapatos? Não fosse por isso, o Máilon tava morto hoje, sem sangue, eu lembro.


			A velha, comovida, aconselhou:


			— Pois então peça a Deus por ela, meu filho. Ou melhor, pede pra um santo. Se você tiver fé, ele te ajuda com Deus. E, com santo pedindo, Nosso Senhor sempre atende.


			O menino parou de frente para o altar da casa, olhando com atenção as imagens, tentando acreditar que elas poderiam realmente ajudar. Desde pequeno convive com aquelas figuras e nunca havia pedido nada pra elas. Estavam ali Nossa Senhora Aparecida, São Francisco de Assis e também São Jorge. Ruan pensou primeiro em pedir à Nossa Senhora, de tanto que ela parecia dona Iara, mas acabou desistindo. Olhava para a imagem e as palavras não saíam. Tornou a olhar para São Jorge, dessa vez percebendo sua armadura, o jeito com que dominava o dragão, e teve a certeza de que aquele santo, que com apenas um cavalo e uma espada era capaz de matar um dragão de verdade, poderia então fazer qualquer coisa nesse mundo. Sem perceber, as palavras foram saindo naturalmente na direção do santo, fez o pedido, fez a promessa, agradeceu por antecipação e se despediu.


			Mesmo depois de retornarem à rua e às brincadeiras, Ruan e Thaís não interromperam um dia sequer as suas preces. Matheus é que parecia nem ligar. Quando dava a notícia do hospital, contava com gosto, feliz por receber tanta atenção. Até que Ruan não se aguentou mais com a indiferença do amigo e disparou na frente de todo mundo:


			— Você não tá nem aí pra dona Iara, mesmo ela tendo ido te rezar quando você tava com febre!


			Matheus olhou com ódio para Ruan, não podia acreditar que ele tinha revelado o segredo de sua família. Ruan cerrou os punhos, se o moleque negasse a história, partia pra cima. No entanto, Matheus não disse nada, virou as costas, abandonando a brincadeira.


			Já era quase a hora da novela quando dona Iara chegou de táxi, acompanhada dos filhos. O carro parou no portão, ela desceu apoiada nos dois, e foram a passos lentos pra dentro da vila. As crianças voaram pra casa, cheias de vontade de contar a boa-nova. Todos viram quando descia do carro.


