
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes

			



	

Charlie com sangue nas mãos

			 

			No apartamento escuro, Charlie descansou a cabeça e deixou a mente percorrer os últimos quatorze anos, no seu próprio ritmo, escolhendo as lembranças mais fortes, tentando costurar seus melhores e piores momentos com um fio de coerência. Fora longe demais. Tudo chegara a um ponto no qual apenas um resultado seria o certo, o justo, o digno: precisava matar Tony. Precisava libertá-la, dar um fim àquilo tudo. Todos haviam saído do controle, todos eles haviam decidido flertar com o caos, e o resultado desastroso era aquele. Mais cedo ou mais tarde Marion seria levada para casa. E Charlie não queria lidar com o que aconteceria a ela então.

			O telefone tocou. 

			Ele atendeu, sentindo que o aparelho pesava uma tonelada, e o colocou contra a orelha, esperando ouvir notícias de Marion. Reconheceu a voz de Vinnie, angustiada.

			– Uma coisa do caralho, garoto, melhor você vir para cá agora.

			Ele suspirou. – Acabei de chegar daí, Vinnie. Fui eu quem a encontrou. Ela foi costurada. Está no...

			– Preste atenção, porra, Charlie! Não estou falando dessa merda que a Marion fez para chamar atenção, estou falando de nós!

			– O quê?

			– Um tiroteio, cazzo, na frente do Bayside, pelo amor de Deus, moleque, o lugar está infestado de policiais e federais, isso tudo vai feder, e muito!

			Por um momento, o cansaço dele era tão intenso que funcionou da mesma forma que um silenciador numa arma. Aos poucos a notícia começou a fazer sentido. – Espera... atacaram no Natal? Atacaram o Bayside diretamente? Vinnie, alguma baixa?

			– Frey. Tomou um no peito, garoto. Estava do lado de fora, fumando, quando o carro passou.

			– Peraí, Frey está morto?

			– Charlie, foi o que eu disse, preste atenção. A família está se mobilizando, chamando todos os soldados, todo mundo. Começou e precisamos de você aqui.

			– Estou indo.

			 

			Graeme olhou para o visor do celular e viu que era Ray. Desculpou-se com os convidados e saiu da sala. Lançou um olhar para Connor, assistindo TV com as outras crianças. – Oi.

			– Feliz Natal, minha bela.

			– Algum progresso?

			– Consegue ligar a TV em algum lugar?

			– Um minuto.

			Na sala, a família de Bogdan e alguns amigos íntimos riam e trocavam presentes. Ela caminhou até um quarto vazio e fechou a porta. Ligou a TV na CNN. É, estava lá, um tiroteio deixara trinta feridos e quatro mortos na saída do Bayside Cassino. Alguns especulavam que era um ataque terrorista, outros davam a entender que era uma guerra da máfia. 

			Ela sorriu. 

			– Chegou a hora, Ray.

			– Estou no escritório, onde você está?

			– Sérvia. Vou ter três dias de Natal aqui com a família dele. Não vai poder ficar telefonando.

			– Relaxa. Estou com poucas pessoas aqui por causa do Natal, e isso é bom. Vou ficar de olho, mas, se conseguir o que você quer nos próximos dias, vai poder sair daí?

			– Eu atravessaria o mundo atrás do meu presente, Ray, sabe disso. É só mandar uma mensagem.

			 

			No frio era difícil distinguir rostos entre os sobretudos e casacos grossos. Onde havia uma mancha preta de homens quietos, era um grupo dos Conicci. Estavam nas duas esquinas da quadra onde Charlie começara aquela jornada e onde nunca mais voltara desde então. Reconheceu o açougue do Rodello, mas, onde antes fora o Jim Fly’s, agora era um estabelecimento de tirar fotocópias. Na frente da Lavanderia, um grupo conhecido olhou para Charlie enquanto ele se aproximava. Fumavam e falavam baixo.

			– Vinnie, Mickey... – Acenou para eles e olhou para os outros quatro. Homens que vira por perto em certas reuniões, membros da família Conicci biológica. Seus parentes distantes, Charlie, ele pensou com amargura. 

			– Tony está a caminho com Frank e Fabricio. Notícias de Marion?

			Fora Mickey quem falara. 

			– Parece que vai sobreviver. 

			– Você a encontrou, Charlie?

			Tentou parecer frio. – Sim, fui para a mansão com ordens de Tony. Quando cheguei lá ela já tinha... tentado.

			Eles não deram resposta. Charlie percebeu certa aflição no olhar de Mickey.

			Naquele momento, o Jaguar chegou. Tony mesmo o estava dirigindo. Saíram ele, Frank e Fabricio. Não disse nada, apenas se dirigiu para a lavanderia. Todos seguiram em ordem hierárquica. 

			Lá dentro, no espaço pequeno, os homens se aglomeravam, uns escolhendo ficar perto das paredes, outros mais próximos de Tony. Quando o último havia entrado, Fabricio fechou as grades do estabelecimento, produzindo um som de metal arranhando metal. 

			Algumas tosses, então se fez silêncio. Tony tinha os braços cruzados e encarou rostos ao seu redor. 

			– Grana, putas e ostentação, senhores – ele falou numa voz alta, uma voz com colhões. – Isso eu já sei que sabem fazer. A hora chegou de mostrar quem está nessa família para o bem e para o mal. A hora chegou de honrar a porra do código com o qual vocês têm se sustentado até agora. Um Bonini atacou meu carro, minha esposa e um dos nossos, meses atrás. Fui paciente. Segui as regras impostas pelos Gnocchi. 

			Ele suspirou.

			Charlie viu alguns rostos tão putos quanto o de Tony. Outros estavam apreensivos. 

			– No Natal, numa data sagrada, esses merdas escolheram me atacar, no meu cassino. Sabem o que isso significa? Que não nos respeitam e que não temem a gente. Porque cometi um erro ao não retaliar a porra do primeiro ataque, mas eu garanto... esses dias acabaram. Há 28 de vocês aqui agora. Eu quero uma execução por cabeça. Quero 28 cadáveres dos Bonini nas próximas 72 horas.

			A troca de olhares entre todos foi tensa, engessada. 

			Charlie viu a loucura do plano de Tony nos olhos de cada homem presente. Sentiu o ar parado, ouviu alguns suspiros. Alguns, como Fabricio e Vinnie, assentiam. 

			Tony continuou, aumentando a voz: – Chegou a hora de me mostrar que estão nessa pra valer, que são homens, que um ataque a um é um ataque a todos. Eu quero que os próximos dias sejam os mais sangrentos da história de Vegas. Quero corpos de Boninis nas sarjetas, na Strip, para apavorar turistas, quero policiais chorando e vomitando nas ruas. Só estou disposto a aceitar dois resultados para essa guerra. Em um, saímos vitoriosos e os Bonini não pisam mais em Vegas. No outro, eu morro, mas a história vai se lembrar dessa semana, vai lembrar-se de como os Conicci retaliaram. 

			Silêncio. 

			Tony descruzou os braços e deu um passo à frente. – Se há alguém nessa sala que não concorda com isso, saia agora da minha presença. 

			Naquele momento parou-se de respirar. 

			Charlie sentiu o agito no ar quando um homem, que estivera nos fundos, moveu-se, passando entre outros, até a porta. Alguns cochicharam palavrões em italiano para ele, outros apenas o fitavam com incredulidade.

			Quando chegou perto da porta, Fabricio abriu um pouco. Quando o homem esgueirou-se para sair, Fabricio moveu-se com quatro golpes rápidos. Levou alguns instantes para Charlie perceber que tinha um canivete na mão. Com a mão esquerda tampando a boca do homem, continuou enfiando a lâmina em suas costas. Não houve som enquanto isso foi feito, exceto o de tecido friccionado, e o homem cedeu os joelhos, caindo contra o chão com um som entorpecido. 

			Fabricio fechou o punho e deslizou a face do canivete algumas vezes na manga do paletó para limpar o sangue, girando-a de um lado para o outro.

			– Mais alguém? – perguntou Tony.

			Sem resposta, ele falou, calmo: – Eu disse 72 horas. Estão esperando o quê?

			Moveram-se para sair. Tony chamou Charlie e Mickey com um gesto de dois dedos. 

			Até Fabricio e Frank se foram, e quando fecharam a porta os três homens ficaram sozinhos.

			– Eu quero Bruno Bonini. E quero que vocês o peguem.

			Mickey pareceu enrijecer. – Tony... se você quer isso, é direito seu. Só que... se me permite a pergunta, isso não vai te causar problemas com as cinco famílias?

			– Estou pouco me fodendo para as cinco famílias, Mickey. Quero Bruno morto.

			Charlie deu um tapinha de leve no ombro de Mickey e fez um gesto com a cabeça. Mickey o seguiu para a rua, onde alguns homens ainda fumavam e conversavam em sussurros.

			Entraram no carro de Charlie. 

			No silêncio, Mickey falou. – Merda, Charlie.

			Charlie pegou um palito da coleção que tinha no carro e o enfiou na boca. Olhou para frente. – Por que está tão relutante?

			Porque fiz um trato diferente com sua ex-namorada, pensou Mickey. – Bruno Bonini é filho de um dos cinco homens mais poderosos da máfia.

			– Foda-se, ele atirou em mim.

			Mickey balançou a cabeça. – Ficou parecido demais com Tony, Charlie.

			– O que quer dizer com isso?

			– Que isso não é pessoal, são negócios. E não é bom negócio matar Bruno Bonini. 

			– Bom, temos nossas ordens. – Charlie olhou pelo retrovisor e viu mais homens indo embora. – Por onde quer começar?

			– Meu Deus... não sei. Vegas é pequena, mas não temos nada a nosso favor, eles já estão esperando por isso. O que tem de arma?

			– Tenho a minha Beretta, mas conseguimos metralhadoras com Vinnie, se quiser.

			Mickey olhava para frente, pensando.

			Charlie esperou. 

			– Tenho um informante – Mickey falou em tom de confissão. – Posso conseguir a localização e o itinerário de Bruno, mas não agora. Até as dez da manhã acho que consigo algo.

			Era melhor do que dirigir por Vegas à procura dele, e Charlie sabia. 

			– Tá. Vem me buscar às dez no meu apartamento. Já leve as armas.

			– Certo, Charlie. 

			Charlie parou o carro na Strip e Mickey saiu, fechando o sobretudo perto do pescoço quando um vento bateu. 

			Ele sabia que precisava dormir. Não podia voltar para o hospital sem deixar óbvio que estava preocupado com Marion. Não tinha mais nada que pudesse fazer naquela noite. 

			 

			O Camry de Ray parou na areia do deserto, levantando poeira. Mickey colocou a mão sobre os olhos para protegê-los da luz dos faróis. Ray os baixou e saiu do carro.

			– Você primeiro – falou, avaliando o homem que estudava e vigiava há anos, mas só agora conhecia pessoalmente.

			Mickey parecia tenso. Fumava, a outra mão enfiada no bolso. Ray tinha motivos para estar apreensivo, mas Mickey não tinha nada a ganhar matando-o. Muito pelo contrário.

			– Tony libertou uma fúria antiga dentro de seus homens essa noite, como se tivesse tirado a coleira de cães raivosos, sabe?

			– Um contrato?

			– Não, pior. Uma ordem de execução de quase trinta Boninis, praticamente todos eles em Vegas. Eu e Charlie ficamos com Bruno.

			Ray balançou a cabeça e estreitou os olhos, fitando o horizonte que começava a ficar aparente na débil luz que bradava a chegada do sol. – O que quer de mim?

			– Não posso matar Bruno, não estava nos planos de Volkov.

			– Fala como se tivesse escolha.

			– Não sei o que fazer, Ray. Não estou preocupado comigo. Tony é próximo demais de Carmen, das crianças... e está perdendo a cabeça.

			– Vou ser bem claro, Mickey: temos vigilância em Bruno. É Natal, de forma que poucos de nós estão trabalhando, e, mesmo sendo convocados por causa dessa merda de tiroteio, o escritório está uma zona, de forma que é fácil conseguir para você a localização e itinerário dele. Posso colocar uns agentes na frente de sua casa com informações falsas de que interceptamos alguma conversa de que haverá um ataque lá, isso é fácil. Mas preciso que seja feito hoje a coisa com Charlie.

			– Mande os agentes para a minha casa agora. Consiga-me o paradeiro de Bruno até as dez. E quando acabar... nos encontramos aqui. Eu trago Charlie. Você traz a pasta. 

			– Volkov tem um trato com os Bonini que não conheço por completo. Matar Bruno pode causar sérios estragos a esse trato.

			– Ela posicionou as peças no tabuleiro, Ray, se não conseguiu prever que isso seria uma possibilidade, não está jogando muito bem.

			– Volkov me arrepia, Mickey. Com ela não é estratégia. Ela vai fazer o que precisar, qualquer coisa, para conseguir o que quer. Tem um dos maiores empresários do mundo apoiando e financiando cada passo que dá nessa vingança dela, e esse cara pode parecer honesto e pode estar na capa da Forbes, mas ele tem ligações com um tipo de máfia que não conhecemos, entende? Do tipo que não tem código de honra e nem medo de federais. 

			– Se der a ela o que ela quer, hoje, o poder de Volkov sobre nós acaba. Você recebe seu dinheiro e desaparece. E eu posso tentar juntar os pedaços que vão sobrar dessa guerra para minha vantagem, cobrando dela o que ela me deve. 

			– Então tá. Traga Charlie que eu faço o resto.

			Mickey observou o Camry de Ray desaparecer na poeira e jogou o cigarro na areia. 

			 

			Às nove da manhã, Charlie conseguiu acesso ao quarto de Marion.

			Ela dormia com o sol iluminando seu rosto plácido e refletindo nos metais e vidros que são componentes intrínsecos ao ambiente hospitalar. Nos pulsos, curativos brancos, parecendo munhequeiras de jogadores de tênis. Tomava soro na veia, mas apenas isso. 

			Ele se aproximou e, sem pensar que alguém poderia estar olhando, fez um carinho leve nos cabelos dela. Lembrou-se de como a encontrara. Tentou medir a parcela de culpa que ele tinha naquilo. E mesmo assim não sabia se tinha salvo Marion ou a condenado a uma vida que ela não queria viver.

			– Acorda – implorou, baixo.

			A porta abriu e uma enfermeira entrou. Negra, de rosto belo, ela sorriu para ele e se aproximou. Ele deu um passo para trás, para deixá-la examinar Marion. – Ela já recebe alta hoje.

			– Já? Não deveria ficar mais alguns dias?

			– Não, ela fez a cirurgia e agora só tem a recuperação pela frente, que não é tão complexa. Repouso, basicamente, e medicação. A outra enfermeira me disse que você a trouxe.

			– É...

			– Agiu bem, muito rápido, salvou a vida dela.

			Mas não, meu bem, eu piorei tudo. Marion não queria chamar atenção, ela queria morrer.

			Ela sorriu para ele. – Parece se importar com ela. Então ajude-a. É só uma questão de tempo até que ela entre no mesmo ciclo de depressão de novo, e ela vai tentar até conseguir. 

			Ele assentiu.

			A enfermeira tirou o termômetro de baixo do braço dela e anotou a temperatura no prontuário. Fitou Marion por alguns segundos. – Difícil imaginar o que leva uma mulher tão bonita e tão rica a fazer uma coisa dessas. 

			Ele forçou um sorriso débil, lembrando-se de Marion na noite da morte da gatinha. Do soco que Tony lhe deu, da forma como ela caíra na cama e Tony dissera para que Charlie se apressasse. Não, enfermeira, não é. 

			Ela saiu.

			Charlie olhou para o relógio. Precisava ir. Deu um beijo na testa dela antes de sair.

			 

			Mickey estava esperando com o Mazda dele. Charlie entrou e Mickey saiu do acostamento para a rua, em direção sul. – Bruno está em Henderson, no The Resort. 

			– Longe o suficiente para não ser encontrado nas ruas, perto o suficiente para ter a proteção de sua família. 

			– Mais ou menos isso. Está sem a família, com três guarda-costas e a comare.

			– Vamos lá.

			O The Resort era um hotel magnífico ao sul, no Las Vegas Boulevard. Mickey parou o carro e tirou uma mala preta, pesada, de dentro do porta-malas. Pela forma como a carregou, Charlie sabia que as armas estavam lá. Caminharam até a recepção e receberam o sorriso de uma mulher atrás do balcão. – Bem-vindos ao The Resort. 

			– Precisamos de uma suíte, de preferência a melhor.

			Ela consultou o computador com um som irritante do teclado. – Tenho disponível a suíte Piano, com dois quartos e um bar, é uma das nossas preferidas, e tenho a Resort suíte. Vocês estão juntos?

			– Tá perguntando se somos viados?

			Charlie fez uma cara para ele. – Um quarto para mais de uma pessoa ficar junto, tipo um grupo, tem algo assim?

			– Seria a suíte Piano, senhor.

			– Tá, ficamos com ela. Uma diária só.

			Charlie afastou-se enquanto Mickey pagava e mostrava os documentos para o check-in. Olhou em volta e viu turistas, mas nenhum deles. Estava prestes a se virar quando viu uma mulher atravessando o hall, um segurança atrás dela. Tinha toda a configuração de uma comare: bonita, exuberante, usando saltos altíssimos e um casaco de peles. Quando o segurança olhou em volta, Charlie virou o rosto e caminhou até um mostruário de joias. Pelo reflexo no vidro, viu que os dois entraram num elevador. Quando as portas fecharam, Charlie caminhou, depressa, até lá. O ponteiro marcou uma parada no quinto andar e depois voltou a descer. 

			Mickey estava atrás dele quando ele se virou. 

			– Acho que está no quinto. Vi uma mulher com jeito de comare. Pode ser nada, pode ser algo. 

			Mickey lhe entregou o cartão do quarto. – Eu vou. Você sobe para o nosso quarto. Te encontro lá.

			No quarto, decorado com bastante madeira clara e tons de bege, Charlie ligou no noticiário local. Ainda falava-se sobre o atentado e ele ficou surpreso quando sentiu uma pontada de pena ao ver a fachada do Bayside transformada em cena de crime. A foto de Tony apareceu na tela e diminuiu para ficar atrás de uma âncora com expressão séria. 

			Após a notícia, cortaram para falar das vendas no Natal. Ou seja, nenhum corpo de Bonicci fora descoberto ainda. Ele desligou a TV e caminhou em volta do quarto para liberar um pouco a tensão. 

			Batidas na porta.

			Ele abriu, esperando ver Mickey, e quase sentiu o coração pular para a boca quando viu, além dele, a suposta comare de Bruno Bonini.

			Abriu espaço e Mickey entrou, puxando-a pelo braço e soltando-a na cama. Ela ficou sentada, olhando de um para o outro, e se estava com medo não demonstrou. 

			Era de fato bonita, devia ter uns vinte e seis anos. Pele branca, cabelos castanhos cheios de mechas mais claras e brincos gigantes de argola. Maquiagem demais. 

			– Pirou? – Charlie perguntou, tentando dimensionar o tamanho da merda no qual se encontravam.

			– Improvisei. É ela, sim. 

			– Como se livrou do guarda-costas?

			– Segui os dois até o spa. Ela quis ficar sozinha lá e ele foi embora. Não estão esperando um ataque tão cedo, isso ficou óbvio.

			Charlie cruzou os braços, olhando para ela. – Ou têm tanto o apoio dos Gnocchi que nos subestimam completamente. Isso me deixa dúvidas sobre a fidelidade de Frankie.

			– Isso é um problema que resolveremos depois. 

			– Qual é o seu nome? – Charlie perguntou para ela.

			– Robbie. 

			– Está numa suíte aqui com Bruno Bonini. Quero saber quantos outros estão com vocês.

			Ela olhou em volta do quarto. Charlie fechou a mão, fingindo que ia dar um soco nela. Ela se encolheu um pouco. – Só três seguranças. 

			– Por que só três?

			Ela lambeu os lábios melados de batom. – Bru-Bruno não está esperando nada desse tipo. Só me disse que seria bom passarmos uns dias afastados, mas não era nada demais.

			– Onde ele está, nesse exato minuto, Robbie?

			– No quarto. Estava tomando banho quando eu saí, disse que ia dormir um pouco. Íamos jantar às sete no Marino’s, aqui no Hotel. 

			– Por que está contando tudo tão fácil? – perguntou Mickey.

			– Porque não quero que me machuquem. Só quero que me deixem sair daqui, tudo bem?

			– Tá, fica quietinha aí, deixa a gente pensar.

			Eles se afastaram dela o suficiente para mantê-la à vista, mas sem poder escutá-los. Mickey suava. Charlie notou areia do deserto em seus sapatos, mas não falou nada. – Podemos usá-la?

			– Só precisamos atrair Bruno para algum lugar, pow, estourar seus miolos e sair daqui – falou Charlie. – Podemos fazer parecer que ela está convidando para um encontro sexual em algum lugar do hotel, longe dos seguranças. 

			Mickey pensou. – É arriscado, Charlie. Cada segundo que passamos aqui é um segundo contra nós. 

			– Espera um pouco. 

			Ele andou até Robbie. – Bruno gosta de você, ou só gosta de trepar com você?

			– Ele gosta de mim. Deixaria Laila, mas... não pode se divorciar.

			– Quer sair viva dessa, Robbie?

			Ela assentiu. Parecia uma criança cheia de joias. Parecia o protótipo de menina caipira abusada pelo pai, que foge para Vegas para ser uma dançarina e arranja um homem para cuidar dela. Era a versão menos sofisticada e inteligente de Marion. 

			– Escreva um bilhete para Bruno, convidando-o para um encontro num lugar com mais privacidade. Outro quarto. Ele suspeitaria disso, ou é algo que você faria?

			– Eu não faria assim como você falou, mas se eu o chamasse para a Jacuzzi... ele iria.

			Mickey pegou o telefone da suíte. – Como faço para reservar uma Jacuzzi? É privativa? Quanto? Reserve para Robbie. Às sete da noite.

			Ele desligou. 

			Robbie pareceu tensa. 

			– Escreva um bilhete, Jacuzzi quatro – Mickey ordenou, colocando o bloco de papel com o R em cima. 

			Ela pegou o bloco, pegou a caneta e escreveu, usando a cama como apoio: “Meu bello, estou fazendo compras. Queria algo especial para nós hoje. Me encontra na Jacuzzi quatro às sete? Sei que fica com fome depois, aí podemos jantar. Prometo estar molhada quando chegar.”.

			Charlie e Mickey trocaram um olhar. Ela entregou o bilhete com a cabeça baixa. Charlie o pegou. – Vou mandar para o quarto dele com flores. Você mandaria flores?

			– Sim, peônias, as preferidas da mãe dele. 

			– Já volto, Mickey. 

			Charlie saiu.

			Mickey se sentou à mesa, colocou a arma na superfície e fitou Robbie.

			Ela tirou o casaco de peles, revelando que usava um vestido de tecido fluido, sem costas. Ele olhou para as pernas bem torneadas, depois desviou o olhar. 

			– Vão matá-lo?

			– Não – ele mentiu. – Só queremos fazer umas perguntas para ele.

			Ela fez uma cara de quem não acreditava. 

			– Sabe, quando isso acabar... – ela suspirou. – Vou ficar sozinha. Não quero ficar sozinha. 

			Mickey a observou. 

			– Sou uma boa comare, Mickey – ela disse, sem rodeios.

			Ele entendeu. Existia uma possibilidade de alguém achar que ela estivera envolvida com a execução de Bruno. No caso, era melhor para ela estar com a família Conicci do que não estar com ninguém que pudesse protegê-la. Ela escorregou do colchão ao carpete, ficando de quatro. Engatinhou até ele, devagar. Ele não se mexeu. Pensou na caligrafia redonda dela: “prometo estar molhada”. Ela sorriu, erguendo o corpo, as mãos nos joelhos dele. – A sua é mais bonita do que eu? 

			Ele murmurou, já intoxicado por ela. – Não, não é, Robbie.

			– Seja como for essa noite... estamos aqui agora. Quero ver você relaxar. – Ela abriu o zíper da calça dele. Mickey não moveu-se para impedi-la.

			 

			No carro de Mickey, Charlie olhou para os dois. 

			O subchefe acelerava pelas ruas periféricas, suado, o sangue de Bruno Bonini no terno. Ela estava com os cabelos molhados, envolta no maldito casaco de peles, usando um biquíni de oncinha por baixo e descalça. 

			Matar alguém tão importante vem com o preço de ter que olhar por cima do ombro toda vez que levanta para ir mijar. Mickey escolheu pagar o preço, esperando atrás das plantas decorativas e rosqueando o silenciador na pistola, enquanto Bruno apareceu na Jacuzzi e agarrou Robbie por trás. Esperou o namoro começar, dentro d’água, e se aproximou, pelas costas. Ela não reagiu. Mickey enfiou duas balas na cabeça de Bruno e Robbie deslizou para sair debaixo dele, sem gritos, sem alarde. Como uma profissional, ela enxugou a pele com uma toalha, vestiu o casaco e seguiu Mickey para fora dali. Calculavam que levaria pelo menos uma hora até que o corpo de Bruno fosse encontrado. Até lá, estariam longe.

			Charlie também sentiu que algo acontecera entre eles. Mickey não chegou a explicar o motivo de ter levado Robbie com eles, o que indicava que já tomara sua decisão. Meu Deus, ele pensou, olhando para o rosto endurecido e frio dela, deve ser boa mesmo nisso. 

			Foi no silêncio que chegaram até o apartamento de Charlie. 

			Não precisavam conversar sobre o que acontecera naquele dia. As ações dos dois estavam fora do controle deles. A adrenalina baixara para um nível tolerável e fora balanceada pelo sutil conforto de saberem que haviam cumprido a ordem de Tony e que, por um tempo, pelo menos, estavam do lado mais forte. 

			Quando Charlie fez menção que ia sair, Mickey falou: – Não tenho um lugar seguro para ela, ainda, Charlie. E preciso conversar com você. Robbie pode ficar aí por algumas horas, por favor?

			– No meu apartamento?

			– É seguro.

			O quanto aquilo poderia complicar sua situação? Ele não conseguia mensurar. Deu de ombros e esticou a mão para Robbie, que saiu do carro. – Já volto – ele disse para Mickey, e caminhou com ela até o apartamento. 

			Robbie entrou, olhou em volta e tirou o casaco. 

			– Não apronta, tá? – ele suspirou. 

			– Só vou tomar um banho e dormir um pouco.

			– Não durma nua na minha cama, não quero me envolver nessa merda. Use uma das minhas camisetas. Tem comida na geladeira.

			Ele trancou a porta e voltou para o carro.

			Ao entrar, fitou Mickey. 

			Mickey olhava para baixo, o terno ensanguentado. Falou baixo: 

			– Sei que foram os últimos dois dias mais loucos que já teve, mas chegou a hora, precisa vir comigo. Tem uma pessoa que precisa conhecer.

			Charlie estava tão cheio de ansiedade que não conseguia imaginar-se dormindo. Enfiou um cigarro na boca e fumou, baixando o vidro. – Comeu Robbie?

			– Mais ou menos isso. 

			– Foi idiotice. Sabe disso. Complica as coisas.

			– Ninguém precisa ficar sabendo. 

			– Está me levando em algum lugar para me matar?

			– Não, Charlie, só confio em você agora. 

			– Então acabe logo com isso.

			Mickey ligou o carro com um movimento exausto, visivelmente abalado. Charlie sentiu que não tinha medo de mais nada. 

			 

			Pararam no deserto. Mickey saiu e Charlie também. 

			Perguntou-se se Marion já havia saído do hospital, se alguém fora buscá-la, como ela estava. Precisava encontrar uma forma de chegar até Tony, mas ainda tinha aquilo, aquela coisa estranha que Mickey queria dele. 

			Os dois sentaram no capô quente. Fumaram, sentindo o cheiro do deserto. Charlie se perguntou quantos corpos estavam enterrados ali. 

			– Depois de hoje, você vai ficar com ódio de mim.

			Charlie olhou para ele, pensando naquilo.

			– Mas espero que não fique. Sempre gostei de você, Charlie. Mesmo que alguns de nós se sintam injustiçados pela forma como Tony o protege e tal... eu acho você um cara leal. 

			A apreensão borbulhou no estômago dele. Sentia no corpo todas as dores musculares da noite. Os joelhos já não eram mais os mesmos, também. – Acho que estou anestesiado demais para sentir qualquer coisa, Mickey.

			– Sinto muito por Marion, Charlie, sei que gosta dela.

			Ele tragou para não responder que era muito mais do que isso. 

			Ouviram um carro se aproximar. 

			Os faróis iluminaram a poeira levantada de forma a torná-la fantasmagórica. Um homem alto saiu do carro, e quando o rosto dele foi desvelado por um feixe de luz amarelada, Charlie reconheceu o federal, Ray Cage.

			– Puta merda, Mickey – soltou, ainda sem respostas, mas compreendendo que estava numa merda que tinha as propriedades de areia movediça.

			Ray Cage tinha as mãos nos bolsos. – E aí, Mickey?

			– Está feito. Minha família?

			– Estão bem, nem notaram meus homens lá. Consigo estender a vigilância por mais umas doze horas. 

			Mickey assentiu. 

			Eles têm um trato, meu Deus. Charlie esperou. Era irônico que ele parecia ser um dos poucos homens verdadeiramente fiéis a Tony. 

			Ray fitou Charlie por um segundo. Estendeu o braço e a luz bateu numa pasta parda. 

			Charlie pegou a pasta sem rodeios, desejando acabar logo com aquilo, porque ainda queria encontrar uma forma de ver Marion antes de ir ao apartamento. O coração pesava ao saber que teria que contar a Tony sobre Bruno, porque sentia certo receio de Tony agora e também não queria ter que lidar com Robbie. Abriu a pasta, com um suspiro, e se deparou com algo que não entendeu a princípio. 

			Fotos. 

			Olhos inchados, lábios cortados, marcas de queimaduras, cortes...

			Ele foi passando de uma para a outra, rápido, o coração dançando o “Thu-dum-thu-dum”, tentando manter as fotos num ângulo para que a luz as iluminasse. 

			Não pode ser ela, não pode ser.

			Mas era. O rosto quase deformado porém familiar de Graeme. O corpo do qual ele nunca esqueceria. As mãos delicadas, os pés de dançarina. 

			Ele olhou para cima. 

			Mickey desviou o olhar, mas não Cage: – Graeme Crowe foi entregue a Fabricio Gnocchi sob ordens de Tony, Charlie, quando ele te mandou para a reabilitação. Ela foi torturada por três dias. Ordenaram que sumisse e ela fez isso, mas temos os arquivos da polícia e do hospital. 

			Ele fechou os olhos.

			Não havia então chão sob seus pés e ele não estava mais no deserto. Caíra numa lama negra e gélida onde faces riam dele sem som. Olhos maliciosos o colocavam sob escrutínio, fazendo com que ele sentisse o impacto da culpa que tivera naquilo. Graeme, do cheiro de xampu de coco, das risadas no seu ouvido, de braços macios que o confortavam. Sentiu que perderia o fôlego e puxou ar para os pulmões. As imagens do dano absurdo que fora causado deliberadamente ao seu corpo não saiam de sua cabeça. Cerrando os dentes, ele voou no pescoço de Mickey. 

			O outro deixou-se derrubar, as mãos para cima, na defensiva, e Charlie sentiu Ray puxando-o para trás quando estava prestes a encher o outro de porrada. Foi empurrado na noite escura e viu a Glock de Ray apontada para ele:

			– Controle-se. – Foi a ordem.

			Mickey levantava-se, devagar, pesado. – Eu não sabia, Charlie – mentiu porque precisava. – Soube há pouco tempo. Queria te contar antes, mas o momento certo nunca surgiu. Agora que estamos nessa... todos nós... achei que deveria saber. E deveria saber por Cage, para que não houvesse dúvidas. Isso não é uma fraude. Isso realmente aconteceu com ela. E se você... você deve ler o relatório completo. 

			Ele olhou para o maço de fotos e papéis que estava amassando. 

			Viu que as mãos tremiam. Jogou as fotos na areia, não conseguindo mais olhar para elas. Encontrou um documento do hospital. Nele, uma lista das fraturas, queimaduras e lesões que Graeme sofrera. Lia aquilo, cada palavra um golpe, até que chegou a uma frase que precisou ler quatro vezes para entender. 

			“Exame Beta HCG condizente com cinco a seis semanas de gravidez”.

			Olhou números abaixo, que não entendeu. Jogou a pasta no capô do carro e endireitou as costas. 

			Mickey teve coragem de confirmar. – Ela estava grávida, Charlie, mas não sabia. Não sabemos se o bebê sobreviveu.

			Ray e Mickey esperaram.

			Charlie caminhou pela areia, respirando de um jeito difícil, com esforço. Finalmente sentou, colocou a cabeça entre as mãos e chorou. 

			Mickey não gostou de ver aquilo. Sentia agora, talvez porque estivesse cansado, talvez porque agora tinha dois filhos e as crianças haviam amolecido seu coração, que contar a Charlie por motivos egoístas era pior do que não contar por lealdade a Tony. 

