















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931


  — Material de terceira, capitão, o da nossa Gabi. Francamente medíocre.


  — Não me diga que não apreciou aquela garota; não tem nem três meses na vida.


  — Grande coisa não era. Quando o capitão aparecer na Bahia vou lhe servir de cicerone, vou lhe mostrar o que é mulher. Não me diga de novo que conhece a Bahia muito bem; quem não frequentou o castelo de Zeferina nem esteve na casa de Lisete, não conhece a Bahia. E não me venha de polaca de Aracaju porque loura de verdade, platinum blonde de fato e não de cabelo pintado, vou lhe mostrar, e que classe! Me diga uma coisa, capitão: já lhe fizeram alguma vez o buchê árabe?


  — Buchê, milhares, sou apreciador, mulher que deita comigo tem de manejar a língua. Mas esse tal de árabe não sei como seja. Sempre ouvi dizer que buchê é coisa francesa.


  — Pois não sabe o que é bom. Essa loira que vou lhe apresentar é especialista, é uma argentina do barulho. Rosália Varela, canta tangos.


  Prefiro na cama, cantando não é lá essas coisas. Mas, para chupar, não tem rival. No buchê árabe, então, é sensacional.


  — Afinal, como é esse negócio?


  — Não conto porque se contar perde a graça mas, depois de provar, o capitão não vai querer outra coisa. Só que Rosália exige o vice-versa.


  — Que história é essa de vice-versa?


  — O nome está dizendo: vice-versa, toma-lá-dá-cá, ou seja o conhecido sessenta-e-nove.


  — Ah! Isso nunca. Eu, chupar mulher? Uma que me propôs, uma vagabunda que apareceu por aqui lendo sorte nas cartas, quebrei a cara da filha da puta para não ousar outra vez. Mulher chupar homem, está certo, é lei natural, mas homem que chupa mulher, não é homem, é cachorro de francesa; me desculpe se lhe ofendo, mas é isso mesmo: lulu de francesa.


  — Aprendera a expressão com Veneranda, repetia com orgulho.


  — Capitão, o amigo é um atrasadão mas quero lhe ver nas mãos deRosália fazendo tudo que ela quiser; lhe digo mais: de joelhos, pedindo para fazer.


  — Quem? Eu, Justiniano Duarte da Rosa, o capitão Justo? Nunca.


  — Quando vai à Bahia, capitão? Marque a data e eu aposto em Rosália a dez por um. Se ela falhar, a festa nada lhe custa, é de graça.


  — Só que eu vou à Bahia por esses dias, logo depois das festas. Recebi um convite do governador para a festa do Dois de Julho, a recepção no palácio. Foi um amigo meu que é da polícia quem arranjou.


  — Demora por lá? Quem sabe, ainda lhe alcanço.


  — Nem eu sei, depende tudo do juiz, tenho uma pendência no fórum. Aproveito para ver os amigos, nas secretarias, gente do governo, conheço muita gente na Bahia e os assuntos daqui, abaixo dos Guedes, quem resolve sou eu. Vou demorar bem uns quinze dias.


  — Ainda assim, não lhe alcanço, prometi ao velho passar o mês com ele. Sem falar na vizinha, tenho de tirar a limpo esse assunto, descobrir a verdade, se é virgem ou não. Para mim é ponto de honra. Mas façamos o seguinte: eu lhe dou uma carta para Rosália, o amigo a procura em meu nome no Tabaris.


  — No cabaré Tabaris? Conheço, já estive.


  — Pois ela canta lá todas as noites.


  — Então está certo, me dê a apresentação e vou conhecer esse tal buchê árabe. Mas avise a ela para me respeitar, é ela em mim, e acabou-se, se não quiser apanhar.


  — Eu mantenho a aposta, capitão, Rosália vai lhe virar pelo avesso.


  — Ainda não nasceu a mulher que mande no capitão Justo, muito menos que faça dele cachorro de francesa. Homem macho não se rebaixa a isso.


  — Um conto de réis meus contra cem mil-réis seus como o capitão lambe Rosália e pede bis.


  — Nem por brincadeira repita isso e sua aposta não aceito. Escreva para essa dona, diga que pago a ela direito mas que me respeite, não debique de mim. Quando me zango, não queira saber.


  Tanta fama de mau, um bobo alegre, concluía Daniel. Que outra coisa pensar de um tipo que pendura no pescoço um colar com argolas de ouro a lembrar cabaços de pobres roceiras? Arrotando macheza enquanto em sua cara Daniel seduzia Tereza.


  Seduzia Tereza. Sem querer, sem saber por quê, à revelia de sua vontade, Tereza responde aos olhares — que olhos mais tristes, mais azuis efunestos, a boca vermelha, os anéis do cabelo, anjo caído do céu. Quando se foram rua afora, conversa de não acabar, Tereza escondeu no peito a flor trazida por ele. Nas costas do capitão, Daniel lhe mostrara a rosa fanada e tendo-a beijado, no balcão a pousou. Para ela a colhera e beijara; no seboso balcão uma rosa vermelha, um beijo de amor.


  29


  



  



  NO FIM DA SEMANA INCERTA E NERVOSA,MAGDA, COM A AUTORIDADE de irmã mais velha, colocou o problema na mesa de jantar:


  — Ele precisa definir-se. Seja qual for a noiva escolhida, estaremos todas de acordo, as outras três se conformam, iremos tratar do enxoval. Das quatro juntas é que não pode ser, ele é um só.


  — Bem que ele dava pelo menos para duas… É tão grande! — atreveu-se Amália, disposta a qualquer acordo.


  — Não diga tolices, não seja ridícula.


  — Mais ridícula é mulher velha atrás de rapaz novo.


  Nervos à flor da pele, Magda ofendeu-se; caiu no pranto:


  — Não ando atrás dele, é ele que anda atrás de mim, e não sou velha, estou na casa dos vinte como vocês. — As palavras entrecortadas de soluços.


  Amália, arrependida — ai mana, me desculpe; ando nos azeites! —, abraçou-se com a irmã, choraram juntas.


  — Por que ele deve definir-se se assim está tão bom? — insurgiu-se Berta, a menos bonita, contente com pouco, pouco é melhor que nenhum, feliz com aquela gostosura; o moço acima, abaixo no passeio e um frio na bexiga só de vê-lo. — Comecem com coisas e ele nunca mais volta.


  Ah! Isso seria o fim de toda esperança — o tédio, a amargura, os choros sem motivos, os calundus, os chiliques, as pequenas ruindades, as hipocrisias, as implicâncias, o azedume, a vida renegada das solteironas.


  Sim, Berta tem razão, não nos cabe forçá-lo, marcando prazos, exigindo decisões. Magda faz promessa a santo Antônio, casamenteiro, Amália procura Áurea Vidente, para assuntos de amor não tem rival, paga-lhe adiantado um bozó infalível, Berta prefere a negra Lucaia, num canto de rua, compra-lhe ervas e pós para banho, igualmente infalíveis.


  Teodora apenas sorri, silenciosa, tinha experiência e certeza. Desta vez, queridas e odiadas irmãs, não será como da anterior, Teó não o deixará escapar, arribará junto com ele, mesmo se tiver de dispor de todoseu pecúlio, mesmo se tiver de vender as obrigações do Tesouro e as casas de aluguel. Não dizem que ele recebe dinheiro de mulheres casadas e até de mulheres da vida? Dona Ponciana afirma com segurança e provas — uma rapariga ciumenta dera escândalo na rua, na capital, revelando quantias e datas precisas. Pois muito bem: Teó está disposta a gastar, tem dinheiro guardado e renda mensal; se for preciso roubar as economias das manas, com prazer o fará, Dan.


  Em perguntas, conversas e rondas, Daniel descobrira a hora ideal. Durante o almoço de Chico Meia-Sola e dos caixeiros, ao meio-dia, sozinha no armazém, Tereza atende ao balcão; pode por milagre aparecer um freguês. Cláusula indispensável à segurança do plano: a ausência do capitão, fora da cidade, a negócios, ou ocupado na roça. Atento, Daniel aguardou.


  Poucos dias de espera e impaciência e Daniel alegremente recusou convite do capitão para breve viagem, saindo pela manhã, voltando à tarde, a fim de assistir a uma rinha de galos em localidade próxima, em terras de Sergipe; dez léguas de estrada ruim devido às chuvas mas Terto Cachorro, bom volante, tirava em duas horas e os ferozes lutadores mereciam o sacrifício. Boa ocasião para o amigo ganhar um dinheirinho apostando nos galos do capitão. Que pena Daniel não poder aceitar; exatamente naquele dia tinha encontro acertado com antecedência, em lugar secretíssimo, oportunidade única para ter nos braços a bela vizinha e descobrir a completa verdade; uma pena, capitão.


  — Razão de peso, não insisto, fica para a próxima. Verifique direito e depois me diga se não tenho razão: a moça é donzela, se muito levou foi nas coxas. — Despediu-se o capitão, sentado na boleia ao lado de Terto Cachorro. — Vou tocando, ainda tenho de passar na roça, até logo.


  Antes do almoço, na habitual penitência em frente ao chalé, Daniel bebeu água fresca de moringa recebendo o copo das mãos de Teodora, no decote o vislumbre dos seios — graças mil por matar a sede a um apaixonado sedento, agora vou em casa matar a fome, até logo, iara formosa.


  — Não é servido a almoçar com a gente, não quer comer comida de pobre? — Teodora se requebra na porta, se oferece inteira.


  Em outra ocasião aceitará honrado e guloso, hoje os pais o esperam e já está atrasado; fica o trivial para outro dia, Teodora, mais tarde, noutras férias, quem sabe? Hoje vou provar manjar divino, maná do céu; adeus, direi ao capitão que te reconheci donzela e, por medo das consequências, respeitei teu cabaço mas o cabaço somente e mais nada, o resto comendo num rega-bofe de coxas, de seios, de bunda.


  Vazias as janelas do chalé, deserta a rua, da esquina regressa Daniel para o armazém. Tereza, ao vê-lo entrar, ficou imóvel, sem voz, incapaz de palavras e gestos; nunca se sentira assim, o coração desregulado —não é medo nem repulsa, o que pode ser? Tereza não sabe.


  Não trocaram uma única palavra. Ele a prendeu nos braços, encostando a face cálida na fria face de Tereza; o hálito do moço era perfume, perfume de tontear. Nos cabelos, na pele, nas mãos, na boca semiaberta. O capitão fede a suor ardido, bafo de cachaça — homem macho não usa cheiro. Sem dela se afastar, Daniel levou as duas mãos ao rosto de Tereza, emoldurando-o nos dedos, e a fitá-la nos olhos veio com a boca semiaberta e tomou de sua boca. Por que Tereza não desvia a cabeça se tem horror a beijos, nojo da boca do capitão sobre a sua, a sugar, a morder? Maior que o nojo era o medo. O moço, porém, não lhe faz medo; então, por que consente, não vira a cara, não o manda embora?


  A boca de Dan, os lábios, a língua, longa, suave carícia, a boca de Tereza foi se entregando. De repente, dentro de seu peito alguma coisa explodiu e os olhos, presos aos olhos celestes do anjo, umedeceram-se —pode-se chorar por outros motivos que não sejam dor de pancada, ódio impotente, medo incontido? Além dessas, existem outras coisas na vida?


  Não saberia dizer, só tinha comido da banda podre; peste, fome e guerra, a vida de Tereza Batista.


  Distantes ruídos de pratos e talheres de flandres, Tereza estremece.


  Soltam-se do abraço e do beijo, Dan ainda pousa os lábios nos olhos molhados — evola-se na rua varrida de chuva. Nos aguaceiros do inverno germinam sementes, os brotos irrompem e na terra agreste, seca e bravia, explodem frutos e flores.


  Quando o caixeiro Pompeu entrou no armazém, logo seguido por Papa-Moscas, Tereza continuava no mesmo lugar, parada, esquecida, fora do mundo, tão diferente e esquisita que, naquela noite de chuva, um e outro, no leito de ferro, no catre de tábuas, traindo a predileta Teodora, no segredo mais fundo, possuíram Tereza na palma da mão.


  30


  



  



  DAN A BEIJOU NOS OLHOS, LOGO NA BOCA,A MÃO DIREITA ESCORREGANDO das costas para as ancas, a mão esquerda enfiada nos cabelos de Tereza. Quatro dias se haviam passado do primeiro beijo recebido do moço mas Tereza ainda o tinha inteironos lábios por ocasião do segundo. A voz quente a lhe acender uma fogueira no peito:


  — Amanhã é noite de São João — disse Daniel — e o capitão me contou que vai a uma festa que dura a noite toda, entra pelo dia…


  — Eu sei, ele vai todo ano, é no roçado de seu Mundinho Alicate.


  — Amanhã, esteja às nove da noite no portão dos fundos, às nove em ponto. Vai ser nossa festa de São João.


  Novamente a boca e o beijo, Tereza tocou de leve, a medo, nos anéis dos cabelos de Dan, maciez de lã de barriguda. Amanhã nossa festa, sem falta.


  31


  



  



  NEM SEQUER A DÓRIS, ESPOSA LEGAL, QUANTO MAIS A TEREZA, simples moleca, costumava o capitão informar de seus passos, idas e vindas, pousadas noturnas, projetos e decisões; não deu nunca a mulher nenhuma a ousadia de comunicar onde passaria a noite, se em casa com ela, se no serralho de Gabi bebendo cerveja, provando pensionista nova, se em localidade próxima preso aos múltiplos negócios ou a combate de galos — homem que se preza mantém a mulher no devido lugar.


  De viagens mais longas, à Bahia ou a Aracaju, Tereza tomava conhecimento nas vésperas, a tempo de lhe arrumar a mala — camisas passadas na perfeição, ternos brancos brilhando no espermacete. Casualmente vinha a saber, através de um pedaço de conversa entre o capitão e Chico Meia-Sola, de programada demora na roça para ativar os trabalhos; de ida a Cristina para controlar a vendola do negro Batista, do negro só de nome, dinheiro e mercadorias de Justiniano, de noites inteiras aqui ou ali, nos fandangos em casa de conhecidos, em povoados e plantações, sendo ele bom dançador sempre disposto a um arrasta-pé e sendo tais dancinhas os melhores postos de recrutamento de verdes meninas, no ponto exato do capitão. Noites de descanso para Tereza.


  Da festa de São João, em casa de Raimundo Alicate, numa lavoura distante, em terras da usina, Tereza sabia, pois o capitão não falhava, presença principal e infalível todos os anos. Esse Mundinho Alicate, protegido dos Guedes, espoleta de Justiniano, era figura popular na região: além de lavorar cana de açúcar, vendia cachaças, algumas ditasafrodisíacas, catuaba, pau-de-resposta, levanta-defunto, eterna juventude e, em dias de obrigação, num galpão dos fundos da casa, recebia caboclos, a frente dos quais o caboclo Rompe-Mato; por isso o conheciam também por Raimundo Rompe-Mato ou Mundinho de Obatalá pois se dizia feito em santo angola na Bahia pelo falecido babalorixá Bernardino do Bate-Folha. Tudo isso e mais as raparigas que arrebanhava e fornecia ao capitão e a outras pessoas gradas (reservando para os Guedes da usina as mais atrativas, segundo voz corrente), à pensão de Gabi e a diversos covis da Cuia D'água. Festeiro sem rival, atravessava o mês de junho com forrós em casa, no galpão dos caboclos, salvando Santo Antônio, São João, São Pedro. Festa maior a de São João, com grande fogueira, montanhas de milho, rojões de foguetes, salvas de morteiro, estouro de bombas e a dança arretada. Vinha gente de toda a redondeza, a cavalo, em carro de boi, a pé, de caminhão e de ford. Raimundo Alicate matava um porco, um cabrito, um carneiro, galinhas e frangos, festa de muita comilança. Cavaquinhos, harmônicas e violas, valsas, xotes, polcas, mazurcas, foxes e sambas de roda, música e dança a noite inteira. O capitão puxava a quadrilha, bom de baile não perdia vez; bom de bebida, bom de garfo e o olho a buscar no meio da concorrência material a seu gosto; quando se decidia, Raimundo, interesseiro e adulador, se encarregava do acerto. Daquela festa nunca saíra o capitão de mãos abanando.


  Tereza engomara o terno branco, a camisa azul. A roupa lavada e passada, disposta em cima da cama; na beira, sentado, nu, o capitão. Tereza lava e enxuga-lhe os pés, depois sai para esvaziar a bacia, trêmula de medo. Não era o medo habitual de maus-tratos e pancadas; hoje teme que ele, como soía fazer, a mande deitar, abrir as pernas, e nela se espoje antes de se vestir para a festa. Hoje não, meu Deus! Desagradável, penosa obrigação, Tereza submissa a cumpre quase todos os dias, no receio do castigo. Mas hoje não, meu Deus! Que ele não se lembre!


  Caso o capitão ordene, terá de obedecer, não há como se opor. Não adianta sequer mentir, dizendo-se incomodada, em dia de paquete; Justiniano adora tê-la nas regras, se excita ao ver o sangue machucado do mênstruo, dizendo ao derrubá-la: é a guerra! (outra expressão aprendida com Veneranda), viva a guerra! Assim sucede desde que o sangue da vida irrompera pela primeira vez, tornando-a mulher capaz. É a guerra, sujeira e nojo, fazendo-se nesses dias mais penosa a obrigação. Mas hoje seria ainda mais terrível. Hoje não, meu Deus do céu!


  Regressa ao quarto; ai, meu Deus! o capitão mudou da cama para a cadeira as peças de roupa; estirado ao comprido, o tronco forte, o corpo cevado, à espera — apenas o colar de argolas sobre os peitos gordos. Tereza sabe qual a sua obrigação — se o capitão se deitou, deve ela deitar-se também, sem aguardar ordens. Desobedecer é impossível. Morta de medo, do medo permanente de apanhar, ainda assim Tereza, como se não o visse, anda em busca da roupa.



  — Onde diabo vai? Por que não deita?


  Marcha para a cama com pés de chumbo, por dentro um engulho, pior que nos dias de incômodo — mas não tem jeito a dar, retira a calçola com a mão lenta.


  — Depressa. Vamos!


  Sobe na cama, deita-se, a mão pesada toca-lhe a coxa, abrindo-lhe as pernas. Tereza se contrai, um bolo na garganta; sempre lhe foi custoso, nunca tanto assim, porém; hoje é por demais, é outro sofrimento, maior, dói no coração. Quando ele a cobre e cavalga, a resistência interior é tamanha a ponto de lhe trancar as portas do corpo por ele arrombadas na porrada há mais de dois anos.


  — Tá ficando donzela de novo ou será que tu andou passando pedra-ume? — Assim faz Veneranda com as furadas de pouca idade, lasca-lhes pedra-ume na quirica para enganar os trouxas.


  Para o capitão foi quase tão bom quanto cabaço novo. Tereza tensa, dura. Não mais aquele corpo amorfo, largado, inerte; agora reteso, difícil, resistente — finalmente participando, pensa satisfeito o capitão sentindo-se mais uma vez vitorioso sobre a rebelde natureza da menina, macho igual a ele não há outro.


  De tão excitado, na hora do gozo, tomou-lhe da boca. Boca amarga, de fel.


  Na pressa de vestir-se nem se lavou o capitão; quando Tereza veio com a bacia cheia já ele enfiara a cueca após limpar-se com a ponta do lençol. Tereza põe a calçola, quem lhe dera tomar um banho; fizera-o antes, terminada a labuta na casa e no armazém, bombeando água do poço para a pequena caixa do banheiro. Tereza, de joelhos, calça meias e sapatos no capitão; depois, vai lhe passando a camisa, as calças, a gravata, o paletó, por último o punhal e o revólver.


  Terto Cachorro espera na boleia do caminhão, em frente ao armazém; motorista, capanga e parceiro festejado nas danças, tocador de harmônica e no xaxado um porreta. Chico Meia-Sola já saíra para a interminável maratona da noite de São João; de casa em casa, bebendo aguardente, conhaque, licores — de jenipapo, de caju, de pitanga, de jurubeba, não faz questão de espécie ou marca. Pela manhã arrastar-se-á para a cama de vento num dos cubículos da casa, de mistura com fardos de carne-seca, sacos de peixe salgado, o chão lamacento e as moscas incontáveis; se não ficar escornado em quarto de rapariga no derradeiro bordel da Cuia D'água.


  De branco trajado como ordena o figurino, um mandachuva, um prócer, ajeitando o laço da gravata, o capitão considerou por um instante a possibilidade de levar Tereza consigo, metida num vestido de Dóris, de pouco uso: moleca bonita, estampa digna de ser exibida no baile de Mundinho Rompe-Mato. Encontrando-se na usina pelo São João, o dr. Emiliano Guedes sempre dava um pulo com parentes e convidados no fandango de Alicate para mostrar aos hóspedes da capital “uma típica festa junina de roça!”. A demora era pouca, um trago, uma contradança e o regresso aos luxos da casa da usina mas o doutor, cofiando o bigode, pesava com olhos de conhecedor a mulherada presente, Raimundo atento a qualquer demonstração de interesse, ao menor sinal de agrado para tratar dos pormenores e colocar a escolhida à disposição do dono da terra.


  O capitão gostaria de ostentar a moleca Tereza na vista e na inveja do mais velho dos Guedes, do senhor das Cajazeiras do Norte. Mas o dr.Emiliano anda em viagem de turismo pelas estranjas, recém-embarcou e só voltará meses depois. Ainda assim o capitão chega a entreabrir os lábios para dar ordens a Tereza de se trajar para a festa, após medi-la da cabeça aos pés, aprovativo.


  Tereza, adivinhando-lhe as intenções, foi novamente tomada de medo, não mais de maus-tratos nem de nojos de cama, um medo ainda maior: se o capitão a levasse, ficaria o moço esperando na chuva, junto ao portão do quintal, para sempre impossível a festa prometida, nunca mais aquela chama no peito, a lã do cabelo, a boca de cócegas.


  Dr. Emiliano se divertia com as gringas na França e, ademais, se na festa aparecesse uma novidade, um pitéu, menina ao agrado do capitão, e ele quisesse levá-la para a roça? Que fazer de Tereza? Pô-la de volta no caminhão, sozinha com Terto Cachorro? Mulher de Justiniano Duarte da Rosa não anda sozinha de noite com outro homem; embora cabra de confiança não lhe consta fosse Terto capado e o diabo atenta no escuro. Mesmo não acontecendo nada, o povo espalha que aconteceu o pior, e quem pode provar o contrário? Justiniano Duarteda Rosa não nasceu para cabrão; dele tudo se pode dizer e tudo se diz pelas costas. Tratam-no de bandido cruel, de sedutor de menores, deflorador e tarado, de ladrão de terras, de gatuno no peso e nas contas, de trapaceiro nas rinhas de galo, de criminoso de morte — pelas costas, porque pela frente, cadê coragem? Nunca, porém, o acusaram de corno, de chifrudo, devoto de são Cornélio, cabrão, enganado por fêmea. Nem de corno, nem de chibungo, nem de beija-flor chupador de xibiu. O jovem Daniel com aquela cara de boneco, conversa malandra, olhos melosos, fama de gigolô, é bem capaz de lamber quirica, ora se é, o capitão não se engana. Homem de respeito não se rebaixa a essas nojeiras. Mas esses moços da capital são uns bananas na mão das mulheres. Daniel não ficara trancado a manhã inteira com a moça do chalé — assim ele contou — sem lhe comer o cabaço com receio das consequências? Mas o resto fizera. Que resto? Ora, que pergunta, caro amigo, sr. capitão, existem coxas e pregas, dedos e língua. Certamente com a língua, lulu de francesa. Quanto a ele, Justiniano, se na festa encontrar um cabaço a seu gosto, não vai ter contemplação nem deferência; para depois coxas e pregas, língua jamais, não é cachorro de gringa. Não vale a pena levar Tereza, hoje a moleca já teve boa ração.


  — Quando eu sair, apague a luz e vá dormir.


  — Sim senhor. — Tereza respira; ai, tantos medos diversos penara nesse começo de noite de São João.


  Encaminha-se o capitão Justo para o armazém, abre a porta. Chove na rua.


  32


  



  



  O QUINTAL DAVA PARA UM BECO ESTREITO,TODO ELE DE FUNDOS de residências, onde o caminhão e as carroças descarregavam mercadorias, em seguida estocadas nos quartos da casa para não atulhar o armazém. O capitão, em suas viagens, comprava saldos baratos, artigos em liquidação, colheitas de feijão, café e milho; tendo dinheiro líquido para pagar à vista, obtinha descontos especiais dos atacadistas —ganhar na compra e ganhar na venda, eis sua divisa, pouco original talvez mas nem por isso menos eficaz.


  A chuva apaga as fogueiras nas ruas, no beco forma poças de água, vira lama no chão. Envergando capa de borracha, no ângulo de um portal fronteiro ao muro do armazém, Daniel perscruta a noite, ouvido atento a qualquer ruído, olhos querendo varar a cortina de chuva e escuridão.


  Naquele dia, após o jantar, Daniel perguntara à dona Beatriz:


  — Velha, será que você não tem um balangandã qualquer, sem valor mas bonitinho, que me ceda para eu dar de presente a uma diva? O comércio local é uma droga, dá pena.


  — Não gosto que me chame de velha, Dan, você bem sabe. Não sou assim tão velha nem tão acabada.


  — Desculpe, mater, apenas uma maneira carinhosa de falar. Você é uma balzaca ainda em plena forma e se eu fosse o paterno aqui presente não lhe deixava se badalar sozinha na Bahia. — Riu bem-humorado, achando-se inteligente e divertido.


  — Seu pai, meu filho, pouco liga para mim. Deixe ver se encontro alguma tolice que lhe sirva.


  Na sala, sozinhos, pai e filho, o juiz advertiu Daniel:


  — Consta-me estar você rondando a casa das senhoritas Moraes, talvez atrás de Teodora, deve ter ouvido cochichos, invencionices; a moça é perfeita, tudo não passou de namorico tolo. Eu lhe recomendo cuidado, essas moças são de família distinta, um escândalo com elas seria de péssima repercussão. Afinal, o lugar está cheio de raparigas desimpedidas, sem eira nem beira, sem enredos nem arengas.


  — Não se preocupe, paterno, não sou menino, não meto a mão em cumbuca, nem vim aqui causar dor de cabeça. Essas moças são simpáticas, me dou com elas, é tudo. Não tenho preferência por nenhuma, aliás.


  — Para quem é o presente, então?


  — Para uma desimpedida, sem eira nem beira, sem enredo e sem arenga, fique tranquilo.


  — Outra coisa: sua mãe mora na Bahia por causa de vocês. Por meu gosto viveria aqui mas ela não pode deixar sua irmã sozinha.


  — Verinha? — riu Daniel. — Paterno, acredite no que vou lhe dizer: Verinha é a melhor cabeça da família. Decidiu que vai casar com milionário, considere o fato consumado, quando Verinha quer uma coisa ela a obtém. Por Verinha não se preocupe.


  Para a respeitabilidade do meritíssimo, Daniel era um tanto cínico demais. Dona Beatriz voltou à sala trazendo uma pequena figa encastoada em ouro. Serve, meu filho? Perfeita, mater, merci.


  No beco, no canto do portal, brinca com a figa no bolso da capa.


  Acende mais um cigarro, as ráfagas da chuva lavam-lhe o rosto. Na ruada frente, se extingue a grande fogueira das irmãs Moraes, já não se ouve o crepitar das achas de lenha no fogo renovado pela criadagem. Na noite milagrosa de São João, solitárias no chalé ante a mesa posta com canjica e pamonha, manuês e licores, as quatro irmãs à espera também.


  A chuva pesada impede as visitas; as comadres, vagos parentes, algumas amizades. E Daniel? Em diversas casas de família realizam-se assustados, em qual deles dançará Daniel? Ou recebeu convite para o fandango de Raimundo Alicate? Daniel pensa nas quatro irmãs, simpáticas as quatro nos impacientes limites da última esperança, a mais moça ainda desejável, de seios acesos, amanhã com certeza irá visitá-las, comer canjica em companhia das quatro, com as quatro namorar timidamente, Magda, Amália, Berta, Teodora, sua perfeita cobertura. A chuva escorre pelo rosto do rapaz; não conservasse na boca o gosto de Tereza, não houvesse sentido junto ao peito o estremecer do corpo esguio, visto nos olhos úmidos o repentino fulgor, já teria ido embora.


  O ouvido atento percebe por fim o ruído do motor do caminhão, parado diante do armazém: o capitão vai partir, vai com atraso o filho-da-mãe. Logo a luz dos faróis surge na esquina, rompendo o escuro, desaparece na chuva. Daniel gasta outro cigarro americano, de contrabando.


  Abandona o abrigo do portal, vem para mais perto, de onde possa enxergar, a chuva o envolve, ensopa-lhe os caracóis. Abre-se uma nesga no portão do quintal do armazém, Daniel divisa o rosto molhado, os cabelos corridos pingando água, a face de Tereza Batista.


  33


  



  



  HÁ QUEM DESPREZE MILAGRE, NÃO SEREI EU.FAÇA POUCO OU FAÇA CASO como vosmicê preferir, como melhor entender. Vosmicê vem na maciota com um cabedal de perguntas, cada qual mais matreira — gente de fala macia é baú de esperteza, enrola o zé-povo, obtém confissão e testemunho. Conheci um delegado igualzinho,ninguém dava nada por ele, não gritava, não batia, preso em sua mão nunca apanhou, era só na conversa mole, me conte, me diga, me faça o favor, jogando verde colhendo maduro. Vosmicê não é da polícia, eu sei sim senhor, não estou querendo lhe ofender, não leve a mal a comparação— mas indaga tanto de Tereza Batista que a gente fica com a pulga atrás da orelha, onde tem fumaça tem fogo, quem pergunta quer saber e qual o motivo de seus cuidados? Para de volta à sua terra passar a notícia adiante, contar os particulares na roda do cais? Pois fique sabendo que só aqui na feira vosmicê adquire para mais de trinta fascículos narrando passagens de Tereza Batista, tudo na cadência do verso, na trama e na rima.


  Cada um trezentos réis, não é dinheiro, uma barateza; mas nesse mundo careiro, tudo pelo preço da morte, vosmicê só encontra ao alcance da pobreza do povo a poesia da vida. Em troca de ninharia vosmicê aprende o valor de Tereza.


  Sobre o que lhe contaram e garantiram, só adianto que milagre acontece; não estivesse a nação povoada de santos beatos e milagreiros, o que seria do povo? Padre Cícero Romão, a beata Melânia de Pernambuco, a beata Afonsina Donzela, o santo leproso das barrancas de Propriá, de nome Arlindo das Chagas, o Senhor Bom Jesus da Lapa que é beato também e cura qualquer doença, se não fosse por eles que acabam com a seca, com as pestes, com as enchentes do rio, que cuidam da fome, das mazelas do povo e ajudam os cangaceiros na caatinga a vingar tanta desgraça, ah! se não fosse por eles, me diga o senhor, cavalheiro, o que seria da gente? Esperar adjutório de doutor, de coronel, de governo? Ai de nós, a depender do governo e dos graúdos, dos lordes, o sertão se acabava de fome e doença; se o povo ainda vive é de puro milagre.


  Diz-que foi o anjo Gabriel, testemunha de vista do que Tereza passou menina estrompada arrombada rebocada pipiricada desonrada inocente, no sangue salgada, quem fez o milagre mas vosmicê não se espante se encontrar envolvida no caso a beata Afonsina Donzela com muito traquejo nesse capítulo: comeram seus tampos dezoito jagunços de uma assentada, o último foi Berilo Lima, pelo tamanho muito horrível do instrumento dito Berilo Pau-de-Cancela, cujo Berilo ali mesmo na hora morreu de uma dor nas entranhas, a benta no fim da folgança estava tão perfeita e cabaçuda quanto antes. Tenha sido o anjo ou a beata, ou os dois reunidos para arcar com o milagre, todo mundo sabe que Tereza Batista quando muda de homem fica outra vez donzela, virgem de cabaço novo em folha, o buraco fechado, e isso lhe trouxe muita fama e proveito.


  Milagre mais faceiro, seu moço perguntador, e muito apreciado como trovou o cego Simão das Laranjeiras nos caminhos de Sergipe:


  Foi um milagre maneiro


  singelo e verdadeiro


  com Tereza sucedido


  só a ela concedido


  de noite descabaçada


  de dia virgem tampada.


  Quem me dera assucedesse


  com minha velha um desses.


  



  Há quem despreze milagres, não serei eu.


  34


  



  



  



