















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,

			Luis Fernando Verissimo, Internacional doente, em crônica antológica, contou que foi ao circo, viu o time de cachorros com camisa vermelha perder e ficou o dia inteiro arrasado.

			Minha filha caçula, Bel, xodó total do pai coruja, começou a namorar. Recebi a notícia com a tranquilidade que me caracteriza: chorando convulsivamente, trancado no banheiro, copo cheio de Jack Daniel’s chacoalhando nas mãos trêmulas. Chamaram o Serviço de Busca e Salvamento. Vizinhos gritavam. Sérgio Touro veio do Leme pra arrombar a porta. Pintou até um negociador da 19ª DP, amigo das rodas de samba no Momo. Duas horas depois de confusão total, fiz, pela fechadura, a única pergunta que, de fato, me interessava:

			— Qual é o time dele?

			Aliviada, a galera que se aglomerava do outro lado da porta, respondeu num berro uníssono:

			— Vasco!

			Estava superado o primeiro e mais grave obstáculo para o futuro relacionamento.


O PASSADO NO FUTURO

			Eu e a Ediouro

			MEUS DETRATORES SE APRESSARÃO A PERGUNTAR quanto estou levando no artigo de hoje. Estou levando, sim. Estou levando fé em que um velho amigo vá se alegrar com as maltratadas abaixo.

			Meu avô português chegava do Centro nos fins de tarde. Parecia personagem do Marques Rebelo. Terno, impecável camisa branca, gravata, chapéu, sapatos bem engraxados e, em papel verde ou rosa, os sagrados embrulhos que continham as frutas, as garrafas de tinto sem rótulo, doces para as crianças e, meio escondidos por jornais e revistas, os livros. Eu ficava doido rondando o Velho. Havia a coleção FBI e livros de caubóis da Bruguera. Na época, os vaqueiros davam tiros e não se envolviam sexualmente com as ovelhas. Quer dizer, acho que não. Segredo na montanha era no máximo um tesouro escondido. O come-quieto era tratado com grande consideração. Se, por exemplo, na hora de marcar o novilho, alguém passasse o ferro no capataz, bom, isso acontece, mas pegava mal sair contando pra todo mundo. Boca de siri. 

			Foi meu avô português, o saudoso Aguiar, que me fez passar do Fantasma, Mandrake e Tarzan, meus favoritos, para os detetives em edição de bolso. A editora era, no começo dos anos 60, a Edições de Ouro, hoje Ediouro. Ainda tenho vários livrinhos. Sou muito cuidadoso com livros. Não existe nada melhor. Um gozador perguntará: nem mulher? Mulher tem sua hora, mas não posso ir na estante pegar a que sarrei em Paquetá 40 anos atrás, como faço agora com Miss Sindicato, de Frank Kane. Deu pra entender? Citei Miss Sindicato porque faz parte de uma leva de livros especial pra mim. Nesse dia, meu avô trouxe muitos livros das séries publicadas pela Edições de Ouro: das Obras Escolhidas, Confusão de Sentimentos, de Stefan Zweig. Tente comprar numa livraria, hoje. Tinha também um livro policial chamado O Jovem Professor Psicopata (não lembro de ter lido, mas devia ser a história de algum novo mestre de matemática do Externato São José. Tava cheio deles, jovens e psicopatas). O imbatível Shell Scott desfilou em dose dupla: O 7 Fatídico e Os Dez Dedos da Morte. Não havia ainda, ou pelo menos eu não notava, desvairado puxa-saquismo ao presidente da Ré-pública. Hoje, o livro teria um dedo amputado no título. O Brasil tornava-se potência emergente, ô, ô. Vejam só dois títulos: Chester Drum em Brasília e O Agente Secreto FX-18 Ação Rio/São Paulo. A Futurâmica veio de Cidade Noé Nº 2, provavelmente passado na Marginal Tietê. Pros que prenunciavam mocinhos em passeata gay, tinha a dupla de autores Walt Slade e Johnny Cooper, mas, entre um disparo e outro, eram superdiscretos, ninguém desconfiava que os dois estivessem escondendo quibe. Sax Rohmer, a Beija-Flor da época, desfilou de A Madona Sinistra, e vai ver que o destaque em cima do carro alegórico era a Sumuru, famigerada filha do não menos Fu-Manchu. Tinha outros: Al Wheeler, bom escritor, com A Vítima; o cultuado Peter Chambers pegando de A Tiara Partida. Mas meus zoinhos foram abertos para sempre por: Afinal, quem foi Annie?, de Ed McBain e seu até hoje impecável 87º Distrito Policial, e 5ªAvenida Último Andar Apto. de Luxo, o inesquecível número 1 da série Nero Wolfe. 

			Hoje, graças à modernização no conceito de capas e marketing, a Ediouro edita clássicos, tem livros nas listas dos mais vendidos e reforçou seu grupo editorial com o selo Prestígio e as valentes Relume-Dumará e Agir. Mas quando eu era rapazola, foi a primeira a botar, em banca de jornal, Shakespeare, Platão, Aristóteles, Rousseau, Gorki, Dostoiéviski, Tolstói, Defoe, o time completo. Pedi uma grana ao Velho e comprei todos. Minha cuca mudou de vez. Pra melhor ou pra pior? Isso já é outra história...


			O nosso “Pasca”

			PEGANDO EMPRESTADO A IMAGEM DO MEU AMIGO e parceiro Paulinho da Viola, o Pasquim foi um rio de inteligência, humor e talento na alma brasileira, crestada pela violência, estupidez e censura da ditadura militar.

			 Feito no samba-canção: foi assim, a lâmpada acendeu. Os garotos parados na esquina da Tenente passavam os números do jornal de mão em mão. Uma curiosidade, bem Horta da Luzia: nessa minúscula Rua do Largo da Segunda-Feira morava no último prédio (a rua não tinha saída) um jovem mítico, tido como gênio, que horrorizava, pela fama de estudar dia e noite, os moleques que ficavam na calçada da Haddock Lobo pegando o bonde andando. Era o José Guilherme Merquior.

			O Pasquim foi chuva em chão de seca: graça, poesia, desenhos que nos encantavam, textos que revelavam um mundo escondido pela ditadura. Dizem que a memória edita. A gente lia Paulo Francis esculhambando os americanos no Vietnã; Sérgio Cabral, com o bom senso e a generosidade habituais, falando sobre os verdadeiros valores de nossa música; entrevistas polêmicas detonavam o moralismo oficial que, como tudo que é oficial, destacava-se pela patente burrice. Pra quem achava que a poesia ácida do cotidiano havia morrido com Antônio Maria, ela retornava, via Londres. Millôr Fernandes dava aulas com a sabedoria de reitor da Universidade do Méier. A riqueza do traço do Fortuna, do Claudius e do Caulos compunham um meio-campo que passava célere ao ataque de uma forma que o Parreira jamais entenderá. Henfil não perdoava, sempre botando em prática sua célebre definição “humor é pé na cara”, com os Fradinhos, o Cabôco Mamadô, Ubaldo o Paranoico, Graúna, Zeferino e o Bode Orellana. Uma revolução na linguagem acontecia. Ziraldo unia grafismo, arte e lirismo, com o Palavrão Cruzado, o Dicionovário, além de conquistar o mundo com a série Poster dos Pobres. Ivan Lessa aprontava, em tabelinha imortal com o Jaguar, sem descanso: a fossa da Tânia, a anta com dois pares de tênis, as aranhas Hélio e Jaci, o Sr. e Srª Coelhinho, o Gip-Gip Nheco-Nheco, o rato Sig, símbolo do jornal, e uma revolução nas cartas dos leitores. O jornal era uma festa de xacomigo, quiuspa, negó seguinte, dezenas de expressões coloquiais, hoje presentes em nosso dia a dia, sem que muitos saibam de onde vieram, como as escatológicas entubar, enfornar o robalo e outras práticas de caubóis em Brokeback Mountain. Tinha Luis Carlos Maciel, Newton Carlos ensinando América Latina, a classe e a cultura de Sérgio Augusto, a cultura e a disposição pra briga do Fausto Wolff. Vieram o Reinaldo, Roberto Moura, o grande Nani, o Redi, o Hubert, o Miguel Paiva... É impossível tentar uma lista justa: ainda não falei do Flávio Rangel, Armindo Blanco, Iza Freaza, José Lewgoy, Paulo Garcez, Arthur Poerner, Zélio, If, Felix da Athayde, Verissimo, João Antônio, Flávio Pinto Vieira, a nossa musa Nelma Quadros. 

			Há uma observação do Millôr, que cito de memória, fundamental: foram dezenas de colaboradores em uma época duríssima e ninguém roeu a corda, nenhum botou o galho dentro. 

			Meu atual editor, o amigo de todas as horas Luis Pimentel, pediu algumas linhas sobre meu começo no jornaleco. Relutei, mas já que estamos sofrendo frequentes ataques de talibundas da província de Rankhor, que se estendem da crítica pauliastênica ao comeamêqueucomitê de sectários de inçeguranssa, passando por desempregados apócrifos na internet, lá vai: o Ziraldo me convidou pra um número especial de Natal. Pediram mais dois textos. O Ivan Lessa telefonou e disse: “você agora manda textos semanalmente. Faz parte da Patota”. Jaguar me chamou de o Proust de Vila Isabel. No livro de Norma Pereira Rego sobre o Pasca, apareço na segunda parte, Eles fizeram o Pasquim, entre Paulo Francis e Henfil. Rasguem-se. Passem areia, enfiem o dedo e rodem. Vai ser o máximo que gozarão em matéria de “autorrealização”.


			O equívoco

			DURANTE 24 HORAS, a supermãe andou de um lado pro outro, arrancando os cabelos.

			— Não estou conseguindo falar com a Patrícia. Tem alguma coisa errada. Ela não atende ao telefone de casa nem o celular. Vou pegar o carro, botar a porta abaixo e...

			— Mary, calma. Vai ver...

			— Não te mete nisso! Coração de mãe sabe quando o bicho tá pegando!

			Irritado e ofendido, perdi minha natural elegância:

			— Quem tá pegando é o Zorro! Tem Zorro na jogada! Toca a campainha que o Antônio Banderas vai abrir a porta de capa e espada. Espero que essa última na bainha...

			— Ah, meu Deus! Bem que eu falei pra ela não sair daqui de perto e ir morar laaaaá onde o diabo perdeu as botas... 

			— Mary, ela mora no Leme! Naquela área, o diabo perde no máximo a cueca.

			— Você é um cínico! Detesto esse seu lado.

			— Pois foi justamente esse lado que te fisgou!

			— Mentira! Já sei: tem telefone na portaria. Vou ligar e pedir para o porteiro interfonar pro apartamento dela. Depois, tocar a campainha. Se ela não atender, chamo o Serviço de Busca e Salvamento do Corpo de Bombeiros. 

			— Mary...

			Mas nenhum argumento racional prevalece diante do tal “coração de mãe”. 

			— Alô? Seu Renílson? Boa tarde, seu Renílson, desculpe incomodar. Aqui é a mãe da Patrícia. É que estou um pouco preocupada. Daria pro senhor ver se...

			Nesse exato momento, sem nenhum motivo lógico, meu ex-fiel megalabrador, o Batuque, deu um inacreditável salto sobre a mãe da Patrícia (e, por extensão, mãe dele), derrubou uma sólida cadeira própria para computadores, arremessou a presa no chão e cobriu-a, no sentido bíblico, com um vigor inenarrável. Eu, que havia me retirado para ler no quarto, ouvi o grito:

			— Socorro, Aldir! Tira esse animal de cima de mim!

			Manquei como pude, em velocidade recorde, até o lugar do crime e deparei-me com uma cena dantesca: o traiçoeiro cão havia se transformado num sátiro e, com seu Guido Mantega de fora, tentava possuir a dona na marra, inclusive com conotações homossexuais, visto que ela é o homem da casa. O pedido angustiado se repetiu: 

			— Tira esse monstro de cima de mim! Está me arranhando toda...

			Enfurecido, bradei:

			— Eu vou é pegar o martelo e arrebentar a cabeça desse maníaco!

			Diante da ameaça, o sonso priápico refugiou-se sob a mesa de sinuca. 

			Enquanto eu ajudava Mary a levantar-se, notamos, em estado de choque, o telefone sem fio no chão. Ligado... 

			Horas mais tarde, Patrícia voltava revigorada da praia, quando notou a agitação do porteiro:

			— Nossa, seu Renílson, como o senhor está pálido! Aconteceu alguma coisa? 

			E o porteiro, como num transe mediúnico, de olhos revirados:

			— Dona Patrícia, procura ficar calma que eu tenho más notícias. Um louco invadiu a casa dos seus pais, tentou estuprar a sua mãe e parece que seu pai matou o tarado a marteladas. 


			Banho de Netos

			JÁ CONTEI PROCÊS QUE, em 1991, minha mulher e eu sofremos um grave acidente de carro. Fiz uma operação difícil, placas e parafusos ao longo do fêmur esquerdo. Passei a claudicar — um eufemismo bacaninha. 

			Anos depois, bastante deprimido, eu estava quase deixando a peteca ir pro espaço quando chegaram Os Quatro Cavaleiros do Apocalápis, A Poca Roupa, A Poca Vergonha, criem os neologismos que quiserem: meus netos, Pedro, Joana, Milena e Vinícius. Foi uma paixão devastadora, à primeira vista. E correspondida. 

			Assim que aprenderam a falar, os quatro — tenho certeza de que há comunicação por telepatia entre as feras — começaram a me chamar de Bidu. Morri de orgulho. Vovó, com muito jeito, procurou esclarecer a origem do apelido. Minha autoestima levou um baque de bola sete, despencando no fundo da caçapa, com direito a rasgão no pano verde: 

			— Eles acham você parecido com o cachorro do Franjinha, aquele cachorro azul, da Turma da Mônica. 

			Ora, mas que falta de respeito dessa galera!

			Num domingo memorável, comecei a sempre adiada arrumação do escritório. Sou um modesto bibliófilo. Surpresa: os netinhos ofereceram-se entre risadas marotas, pra ajudar na limpeza. Que alegria. Até o cachorro, meu superlabrador Batuque, cúmplice deles em todas as armações, carregava livros e ria. Juro que ria. A avó, ao fim de um dia glorioso, organizou, antes da pizza, um banho conjunto, todos em trajes de praia.

			Foi uma bagunça histórica. Meia hora após a orgiástica lustração, voltei ao escritório pra apreciar o trabalho realizado. Eu, além de brilhar feito um ET, exalava um cheiro assaz penetrante. Vovó Mary, quase sem ar de tanto rir, novamente esclareceu a celeuma:

			— Eles te deram um banho com o xampu antipulga do Batuque.

			Ouvi a explosão de cinco risadas nas minhas costas. Cinco, sim. Não errei na conta. Quem mais ria — posso asseverar com a mão direita sobre a Bíblia — era o cachorro, a ponto de rolar no carpete.

			Essa vai ter forra.


			Semelhança

			CONTEI EM OUTRA CRÔNICA UM FATO INUSITADO: sem mais nem menos, os quatro netos, Pedro, Joana, Milena e Vinícius, trocaram a palavra vovô por Bidu. Achei ótimo. As crianças que vinham brincar com eles mandavam logo de entrada, informais “Oi, Bidu”, “E aí, Bidu?”. Um dia, já meio cabreiro, reuni os quatro netos e perguntei:

			— Vem cá, que história é essa de Bidu? 

			Eles se entreolharam e, o mais cara-de-pau, Vinícius serviu como porta-voz:

			— É que a gente acha você muito parecido com o cachorro do Franjinha, aquele dos quadrinhos da Mônica e do Cebolinha... 

			Chocado, argumentei que o tal cachorro era azul. Vinícius deu o golpe de misericórdia:

			— Bom, a sua cor também é meio estranha.

			Depois disso, os meninos da vizinhança Matheus, Serginho, Lucas, Samuel, Rodrigo, Thiago, e até as amigas das netas, Marcela, Isadora, Bárbara, Gabriela e Adriana, passaram a me chamar de Bidu. 

			Estou recontando essa história porque ela tem mais de oito anos. Muito bem. Dia desses, resolvi dar uma de minhas raras voltinhas. Passei no Momo, tomei umas cervas com a Turma da Cabeça Branca e, voltando pra casa, numa tarde linda de verão, sentei num banco da Xavier de Brito, olhar perdido em minha infância. Um menino que não conheço aproximou-se com um largo sorriso e perguntou: 

			— Você não é o Bidu? 

			— De fato, meus netos me chamam assim e...

			O pestinha:

			— Cara, bem que tinham me dito e não acreditei. Como você é parecido com o cachorro do Franjinha! Até na cor... Impressionante!

			 Ah, Herodes!


			Crônicas do Vô Louco

			NETO REDIME. Neto salva. Vários meninos, netos, vizinhos e agregados, se amontoam na cama pra ver Paraná X Fluminense. No intervalo, a câmera passeia pelas arquibancadas, mostrando várias torcedoras. Diz um da galera:

			— Mulher não tem nada a ver com futebol. 

			Meu neto caçula, o Vinícius, reage, com o passionalismo habitual:

			— Tem sim! Que preconceito é esse? Eu vou sempre com meu pai ao Morumbi e ao Pacaembu e vejo que as mulheres têm uma função... 

			Consegui não enfiar os indicadores nos ouvidos, mas, por via das dúvidas, mantive os dedos cruzados, após bater na madeira. 

			— Função?!? Qual?

			Ai, meu Deus, é agora.

			— Por exemplo, um jogo importante. O placar está 0 x 0. Termina o primeiro tempo. Você fica olhando para elas no intervalo e... dá uma relaxada! 

			Minha Nossa Senhora! Os garotos caem na risada. A vó, expectante, aparece pra ouvir a última do netinho. Noto que a testa dela está porejando. Embalado, Vinícius conta que teve um “pequeno” problema na escola. A vó senta na beira da cama, pálida. Vinícius prossegue: 

			A professora reuniu a turma e disse:

			— Temos orgulho de ser uma escola democrática. O tema da redação de hoje é A Importância do Cérebro, mas aqueles que quiserem poderão escrever sobre outra parte importante do corpo humano. 

			Com um gemido, a vó arranja um cantinho pra recostar na cama. Os outros meninos estão de olhos arregalados. Aproveito pra botar meio lorax embaixo da língua. Vinícius, implacável:

			— Então, eu escrevi sobre A Beleza das Coxas. 

			Todos levantam, num pulo só, e puxam o Vinícius pra brincar no computador. Mais tarde, deitada, a nocaute, com uma bolsa de gelo na cabeça, a vó chorava. Eu dava batidinhas de leve na mão dela:

			— Não fica assim! Pensa que poderia ter sido muito pior. 

			•

			Joana volta da GRD (Ginástica Rítmica Desportiva) com muita dor no calcanhar. O vovô, ex-médico, dá uma pirada, sofrendo mais do que ela:

			— Qual o pé?

			— Os dois. Passa álcool ou bayrogel.

			Vovô, trêmulo, começa a massagem. Em menos de dez segundos, dá de cara com um sorriso: 

			— Só um grande médico pra conseguir isso.

			— Isso o quê? 

			— Minha dor... 

			— Tá melhor? 

			— Passou completamente!

			Aí, os leitores que me desculpem, é a vez do vovô, junto com o mordomo Jack, ir chorar num canto. 


			Da série “Crônicas do Vô Louco”

			HORA DA DESPEDIDA. O neto caçula vai voltar pra São Paulo. Apareço na sala, cheio de revistas, aviões, rindo muito alto, de copo na mão. O neto:

			— Não adianta rir desse jeito porque eu sei que você tá triste. 

			— Como? 

			— O copo.

			Que danadinho! Ele tem nove anos, físico de quatorze, bonito pra cacete e um cabelo indomável. A avó, nervosa, esconde as lágrimas com uma série de atitudes e frases desconexas. Peço desculpas por não ir ao aeroporto. Boto a culpa nos joelhos. 

			No caminho pro Galeão, vó Mary olha pelo retrovisor e vê o garoto, no banco de trás, tentando vislumbrar alguma coisa, com a cabeça meio pra fora da janela. A bronca é pra valer. 

			— São Paulo poluiu teu cérebro? Quantas vezes eu já falei pra nunca botar a cabeça pro lado de fora da janela?

			VINÍCIUS — Eu tava só espiando a outdoor da Playboy com aquela gata loura.

			VÓ — Ah, é? E você acha que vale a pena ficar sem cabeça por isso? 

			VINÍCIUS — Ora, Vó Mary! Mais cedo ou mais tarde, todo homem perde a cabeça por uma mulher...

			Em Sampa, Vinícius começou ensaios intensivos para uma apresentação teatral na escola, uma espécie de diálogo, adaptação para a Chicago dos anos 20, de Romeu e Julieta. Vinícius trajaria um jaquetão de gangster, com um topete de fazer mafioso da Família Soprano pular da Ponte Rio-Niterói com sapatos de cimento armado. Causa mortis: inveja.

			No dia do espetáculo, pais histéricos, filmadoras a mil, flashes espocando, olheiros de Hollywood, o escambau. Ufa! Tudo correu bem. Vinícius arrasou. A menina, Letícia Vanessa, estava lindíssima, de minimelindrosa, meias cor de carne, sapatinhos de salto alto, e maquiada com esmero, cabelinho a la garçonne. Paixão fulminante. Durante os cumprimentos, ainda nos bastidores, o Romeu da Cosa Nostra abordou virilmente a Julieta espertinha.

			ROMEU — Sabe do que eu mais gosto em você?

			Pânico entre pais e mestres.

			JULIETA (saidinha) — Aposto que você, seu bandido, amooouuu minhas pernas!

			ROMEU  — Não, você perdeu a aposta. Nunca mais esquecerei seus olhos.

			Julieta abriu desmesuradamente a boca de tanto espanto e perdeu os sentidos. Sais, vinagre. Há um médico na plateia? Foi levada pra casa chorando de fazer dó. Alguns olhavam o Vinícius como se ele fosse, de fato, um criminoso. Aí, o neto de Blanc subiu numa cadeira, abriu os bracinhos e bradou:

			— Desisto de tentar saber o que vai na cabeça louca das mulheres!

			De noite, em casa, o pai tentava explicar ao garoto a complexidade da natureza humana. 

			VINÍCIUS — Tá bom, pai. Mas só não me peçam uma coisa: voltar ao palco. Teatro, nunca mais!

			É ou não é um ator nato? 


			Dois Vovôs Loucos

			MAMÃE ERA UMA SANTA. Que Deus a tenha, lendo Capricho, em Sua santa glória. Sou filho único, mas tenho uma porção de irmãos. Deve ser culpa do cromossomo Y do meu pai, tremendo encrenqueiro — o cromossomo, não o pai, que é, descontando a compulsão de lesar máquinas de pôquer e querer seguir dos cozidos do Rapinha pra um último limão em Vila Mimosa, até um cara quieto. Uma vez, um grande geneticista, que se formou comigo na saudosa Medicina e Cirurgia, e reside em Atlanta, ofereceu-se pra examinar o Y do meu Velho. Mandei o material. A resposta da enfermeira, em nosso idioma pátrio, ou seja, o inglês, foi de doer. Vou traduzi-la, via Praça Mauá: Recuso-me a revelar, sem a aquiescência do Papa Bento XVI, o que li no cromossomo Y do paciente brasileiro. Sou religiosa e tem criança na sala. Talvez uma das explicações seja, em vez do critério genético, a má companhia de alguns amigos de meu pai. Por exemplo: Paulo Amarelo anda com um saco tão grande nas costas que muitas crianças perguntam se ele está indo pro Shopping Tijuca se fantasiar de Papai Noel. Não. O saco está cheio de pules, acumuladas, bolo de sete pontos, trifetas, quadrifetas, talões de bicho, esquemas pra ganhar na roleta, baralhos, dados... 

			Fiz um introito propositadamente longo porque um de meus mais recentes irmãos é o Maneca, que anda nas péssimas companhias dos elementos acima. 

			Eu me encontrava refestelado na calçada do Momo, cruzando loura com caipirinha de lima da Pérsia (ninguém faz esse goró como o pessoal do Momo, nem em Paris) quando notei, por cima dos óculos, o Maneca vindo em minha direção com os olhos rasos d’água.

			— Que foi, mermão?

			— A Sophia...

			Meu coração quase saiu pela boca.

			— A netinha mais nova? Tá dodói? 

			— Vira essa boca pra lá! Tá triste. Não para de chorar. 

			— Mas por quê?

			— Ciúme. Você não escreveu o nome dela no Caderno B, só o da Marcella e o da Marcely. 

			— Minha Nossa Senhora, Maneca! Desculpe, cara. É que eu só conheci duas, no aniversário do Ceceu, e... 

			— Pois é. A outra, tadinha, dançou nas sociais.

			Cheio de arrependimento, argumentei:

			— Não tem problema, Maneca. Eu dou um jeito. Quantos anos a Sophia tem? 

			— Vai fazer dois meses. 

			— Maneca...

			— Hum? 

			— A menina ainda vai fazer dois meses e tá chorando de ciúme?

			— Bom, Aldir, você também tem netas e sabe que elas viram adolescentes muito cedo. Dois meses, depois dois anos, e amanhã, quando a gente vê, estão com 12, comprando CD da Avril Lavigne.

			— Bom, vamos ver se a gente arranja um jeito de, sei lá, criar um gatilho pra...

			— Aldir, como é mesmo o nome daquele teu neto que é mulherengo? Um que mora em São Paulo e é corintiano doente? 

			— O Vinícius?! 

			— Esse! Que tal se você desse uma notinha, coisa simples, anunciando o casamento dos dois?

			— Maneca, o Vinícius tem nove anos e a Sophia, dois meses!

			— E daí? A realeza, antigamente, fazia isso o tempo todo! Só porque a gente é proleta e do Estácio não pode...

			— Tá bom. Eu me rendo. 

			Prezados leitores. 

			De maracujá em punho, Maneca Lois, Aldir Blanc e respectivas famílias têm a felicidade de anunciar, lá pra 2020, a união de seus queridos netos Sophia e Vinícius. Maiores detalhes nos butecos entre a Muda e o Estácio. Evoé, Baco!

			Tá bom assim, Maneca? Lê pra Sophia. Se ela não gostar, a gente pensa em outra jogada.


			Dentes de leite

			TEMEI AS MULHERES quando perguntam em tom de quem já sabe a resposta:

			— Sabe o que a gente tá precisando mesmo?

			Encrenca à vista. Da grossa. 

			Banco o sonso, com o nariz firmemente enfiado no livro A Forma da Água — um caso do comissário Montalbano, de Andrea Camilleri: 

			— Hum? 

			A pergunta é repetida com uma ponta (iceberg?) de irritação. Não me dou por achado:

			— Nem desconfio.

			E eis que minha mulher declara para a posteridade:

			— De uns dias numa fazenda isolada, junto com os quatro netos, sem jornal, sem televisão, sem bebida.

			Minha intensa palidez me denuncia. Ela não refresca:

			— Tudo bem. Vou sozinha com os pobrezinhos...

			Acompanho, angustiado, longas 72 horas de preparativos. Espero, ancorado a um copo, a notícia da chegada, sãos e salvos. O telefone. São eles, graças a Deus! A voz da Milena, muito calma, seis anos, ligação bastante truncada:

			— ... Vini... iu...ouro. 

			Por um segundo, julgo que meu neto mais novo, o Vinícius, descobriu um tesouro. Mas os gêmeos Pedro e Joana, seis anos, pegam o maldito aparelho e gritam, em uníssono, sem deixar margens à dúvida:

			— O Vinícius engoliu um besouro!

			A partir daí, instalou-se o inferno, lá e cá. Quatro dias depois, em estado de choque, minha mulher é trazida de volta, sob os cuidados de Luis Alfredo e Ana Maria Milleco. Os quatro netos, coradíssimos, deslumbrantes, davam gosto de ver. A avó, rindo amarelo na saída da ambulância:

			— Pelo menos emagreci uns oito quilos...

			Resmungo:

			— Bem-feito, caralho. Tem dó do meu pobre saco!

			O iceberg, vindo à tona feito o segredo do abismo:

			— Qual foi a merda que você disse aí, hein?

			De bate-pronto:

			— Perfeito trabalho, vovó do balacobaco!


			Gostar

			É ASSIM: você corta os artigos que ela aprecia nos jornais de domingo e coloca, presos com clipe, ao lado do vaso sanitário pra ela ler enquanto faz cocô. Você escreve cartas de madrugada, começando com a palavra Minha, algumas sobre assuntos do dia a dia, mas sem jamais esquecer referências à importância das mãos dela, da mecha de cabelos, daquela posição com o pé direito apoiado no joelho esquerdo quando está na cozinha descascando batata. Você tira as calcinhas que secaram ao sol no basculante do banheiro e as encosta na barba. Você vê as marcas dos dedos nas sandálias machucadas e fica emocionado como se ela tivesse se ferido. Você tem um timer em forma de maçã e marca 50 minutos só pra ter a alegria de constatar, quando ele toca, que viveram juntos mais uma fração de tempo entre bilhões de estrelas. Você é ateu praticante, mas reza por ela e pede fervorosamente que Nossa Senhora do Perpétuo Socorro a proteja. Você teme que ela fuja com um endocrinologista de bastos bigodes. Você dá buscopan pra cólica e fica de mãos dadas até o suor frio passar e a palma ganhar de novo aquele calor, como diria o escritor Erri de Luca, de pão. Em certos momentos da madrugada, você chora sem saber direito o motivo, como se quisesse imunizá-la contra o pesadelo e a lágrima futuros. Você bebe conhaque vagabundo. É por ela. Ela não sabe e fica uma fera. Você compra livros de receitas, não para escravizá-la na cozinha, mas para ajudá-la nessa extraordinária condição feminina que é ser avó. Você passa hidratante nos cotovelos dela e é como se tivesse filha de novo, tamanho o carinho. Você discute com síndicos, garçons, médicos, mecânicos, dançarinos de tango, criadores de avestruz, qualquer um que possa remotamente fazê-la sofrer. Você dá a ela um labrador chamado Batuque, sabendo que ele vai conquistá-la. Faz parte. Melhor um cachorro que um cafetão. Você continua, mesmo durango, comprando joias, flores, os indispensáveis bichinhos, feito o Xumbrega, cabeçudo e de gravata borboleta amarela. Quando ela viaja com os netos, você dorme abraçado com a camisola dela (advirto aos meus detratores que não chego a vesti-la). Você tenta consertar fios e leva choque. Xinga. Toma outro conhaque. Você faz versão pra Moonlight Serenade. Você está na cama, quarto escuro, abajur apagado, uma fossa tremenda, vinho tinto português na cabeceira. A causa? Ela foi passar algumas horas na casa de uma filha. Que solidão! Horas depois, o cachorro apaixonado late loucamente. É ela! Você levanta da lama, toma banho, apara a barba. Bom, abre uma Original comemorativa. E ela, é inacreditável, paga geral, dá bronca. Você e o cachorro deitam abraçados. A miopia dela aumentou e um fedapê recomendou óculos que deixam os olhos amados um tantinho vesgos. Você beija óculos, olhos, o cachorro participa da ingênua suruba. Você desconfia do oftalmologista: esse tarado botou ela vesguinha de sacanagem. Vou enchê-lo de tapas na próxima consulta. Você tem uma ideia sinistra: vai levá-la numa longa viagem. Tenta contar seus grandes planos no almoço de domingo. Engasga, fica meio cor de beterraba, uma filha quer chamar o Tijucor. Ela chora. Você toma um conhaque, e o cachorro, um sacana, também finge passar mal. 

			O diagnóstico é óbvio: cara, você tá f...


			Belíssimo

			MEU AMIGO FAUSTO WOLFF, o Lobo das Esquinas, esteve no hospital. Dias depois, quase fui. Tem gente batendo tambor...

			O bom do chamado mal súbito, desde que não deixe sequelas, é o dia seguinte. O café tem um aroma intenso. As estantes novas, feitas artesanalmente pelo irmão Zeca Mello, lançam no ar da casa um quê de floresta. E meus velhos amigos, os bem-te-vis, capricham no bom-dia como se sorrissem: “ainda não foi dessa vez, hein?”. O fiel megalabrador Batuque sobe na cama e, em vez de ser afugentado aos berros por pisar em livros e papéis com as patinhas feito carimbos, é afagado, abraçado, beijado no róseo focinho. Depois de um tempão longe de Mozart, coloco no aparelho um CD do genial compositor. A lembrança de um texto me carrega, num passo leve, de volta às estantes. As palavras são de outro craque, Saul Bellow, no livro Tudo faz sentido — Do passado obscuro ao futuro incerto, editora Rocco:

