














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”

	Sem acreditar nesta proposta e no preço que teria que pagar pela ambição, João, para não ser chamado de covarde, mergulha no rio. Apesar de sua experiência de vida e de nado, não consegue controlar seu próprio corpo e começa a sucumbir diante da correnteza. Apesar disso, insiste, luta, persiste, mas sua situação não muda. Ao contrário, fica cada vez pior. Depois de certo tempo, começa a afundar e quando já está sem saída, se vê obrigado a pedir ajuda ao jovem luminoso. Com dó, o Jovem voa como um anjo e o socorre. Pega-o pelos braços e o retira do rio, longe daquela tempestuosa e perigosa correnteza.

	Ao chegar à margem, acalma-o e quando ele está preparado, resolve dar o seu veredicto.

	– Infelizmente, João, você não foi aprovado no teste e não poderá realizar seu sonho, a não ser que se arrisque ainda mais.

	– Que pena. Mas então existe uma possibilidade de ter sucesso?

	– Sim, mas é muito perigosa. Quer entregar alguém querido à aflição em troca da riqueza?

	– Tenho outra alternativa?

	– Não, só esta.

	João sentou e refletiu um pouco. Pesou os prós e os contras. Quando levantou, escolheu, mas não se sabe se foi a alternativa certa. Só o futuro diria.

	 – Eu aceito. Pode realizar.

	Depois do sim de João, O jovem deu as mãos com ele e com algumas palavras mágicas penetrou na mente no mesmo. Gravou números lá dentro que o levaria a realizar seu intento. Depois disso, sumiu, o sonho acabou e João finalmente acorda de seu sono profundo.

	A rotina e a loteria

	 

	Ao acordar, João lembra claramente do seu sonho e dos números mágicos gravados em sua memória. Primeiramente ele não dá a devida atenção a este pressentimento e vai realizar sua rotina normal. Levanta, espreguiça-se, olha o movimento de sua rua pela janela e antes de ir tomar banho acorda sua esposa para que ela prepare seu café. Depois das orientações passadas, encaminha-se ao banheiro, chega, abre a porta, fecha e começa a se despir. Quando está pronto, abre o registro do chuveiro, recebe um pouco de água fria no corpo por alguns instantes, depois fecha o registro e se ensaboa. Neste momento, retorna a intrigante pergunta que castiga sua mente: O que significaria aqueles seis números mágicos que permaneciam em sua memória? Seria uma jogada do destino e havia a possibilidade de seu sonho ser real?

	Apesar da euforia, tenta não se apegar muito a ilusões, pois fora extremamente castigado pela sorte e pela vida durante sua vida, até aquele momento. Tentando se convencer de que tudo aquilo não passava de uma bobagem, ele relembra alguns momentos de sua infância nas favelas do Recife e da sua pré-adolescência. Da infância, lembra-se do trabalho na lanchonete dum parente próximo e no tratamento ao público. Nestas ocasiões, muitas vezes fora esnobado por sua condição, por pessoas frívolas, sem caráter e sem dignidade, sendo que a maioria delas ocupava um status social superior ao seu. Que direito eles tinham para tratá-lo tão mal? Não aprendera na escola que todos são filhos de Deus, independentemente de credo, raça, sexo, opção sexual e time de futebol? Infelizmente a prática da vida mostrava diferente. E isto ia criando em si uma espécie de revolta, pois não só era no trabalho de infância que sofrera isto, mas no seu bairro, família, escola e em círculos de amizade o preconceito ocorria em variadas situações.

	Como mudar? Até o momento ele não encontrara a resposta mais adequada e crescera e se desenvolvera num ambiente hostil onde só os mais fortes e mais influentes sobrevivem. E com o tempo aprendera também a reagir, relevar e suportar os atritos, dependendo de cada situação. Isto fora necessário para conseguir sobreviver, mas já estava chegando a seu limite físico, espiritual, intelectual e psicológico, e por isto precisava se agarrar a qualquer esperança que fosse para sair do marasmo, da rotina e da fossa. Sem muito pensar, toma uma decisão repentina: Iria jogar os seis números da sorte que não paravam de martelar sua cabeça e deixaria o destino decidir o que fosse melhor. Pelo menos não se arrependeria por não tentar.

	Depois desta decisão, concentra-se no banho, coloca-se embaixo do chuveiro, recebe mais água fria, desliga-o de novo, volta a se ensaboar e a se esfrega repetidas vezes, até se sentir completamente limpo. Depois disto, pega uma toalha, enxuga-se e volta ao quarto a fim de vestir uma roupa limpa. Quando fica pronto, vai à cozinha, cumprimenta a esposa, come o seu desjejum, despede-se da mulher e vai para o trabalho.

	Cumpre sua rotina normalmente sem maiores preocupações e no fim do dia, na hora do seu intervalo, vai à loteria e realiza o jogo promissor. Aposta uma única combinação confiante no resultado que se daria no fim de semana. Depois disso, volta para casa, reencontra a sua esposa, matam a saudade, conversam, fazem amor e vão assistir TV. Quando estão totalmente exaustos, vão dormir e fazem planos para a harmonia da união permanecer e ter muito sucesso. Pelo menos era o que esperava os cônjuges.

	De volta à normalidade

	 

	Um novo dia amanhece e com ele o casal desperta.  Como qualquer dia normal, levantam, espreguiçam-se, resolvem tomar banhos juntos, aproveitam bastante este momento para expressar o amor que sentem um pelo outro e quando terminam, dirigem-se à cozinha, onde a esposa preparará o café e João espera ser servido. Neste ínterim, conversam sobre vários assuntos do dia a dia e fazem planos para o futuro. Inicialmente eles discordam um do outro em alguns pontos, discutem, mas como o amor deles é muito grande, terminam chegando a um acordo. Depois de tudo acertado, finalmente o café fica pronto, os dois se servem e quando terminam se despedem. Enquanto João vai para a construtora, a mulher cuida da casa e trinta minutos depois vai à uma casa do bairro trabalhar.

	Primeiramente, acompanhemos João na sua ida ao trabalho: Depois de sair de casa e fechar a porta, encaminha-se para o ponto de ônibus mais próximo, a fim de pegar condução com destino ao trabalho. Não demora muito a chegar o transporte, pois a avenida é bem movimentada. Entra ônibus, paga a passagem e passa pela catraca. Como está no começo de linha, o veículo ainda não está lotado e ele consegue achar um assento. Descansa suas pernas fatigadas da pequena caminhada de quinze minutos de sua casa até o ponto, e pela janela, pelos lados e pela frente observa todo o movimento. Ele admira a movimentação urbana e o comportamento elétrico das pessoas, apesar de achar que um pouco de tranquilidade e ar puro não fazem mal a ninguém. Com isto na cabeça, desperta uma vontade louca de morar no interior, curtir a vida e esquecer todas as preocupações de sua vida dura, monótona e paupérrima. Mas este pensamento dura apenas um momento, pois logo ele cai em sua dura realidade. Quando ele volta a si e depois de várias paradas, o ônibus lota, as pessoas se espremem em espaços pequenos e o calor da manhã, apesar de não ser tão forte, faz muitos transpirarem. O mau cheiro ocasionado por isso lhe dá vontade de vomitar, mas ele se segura, pois já está acostumado a enfrentar esta situação todos os dias. Instantes depois, uma senhora frágil e idosa que está em pé pede para sentar e como bom cavalheiro João se dispõe a lhe ceder seu precioso assento.

	Depois do gesto generoso, o motorista acelera e logo ele se aproxima do destino. Com isso, educadamente pede passagem aos outros, que estão no caminho, e consegue chegar próximo à porta. Quando chega no ponto, pede parada, o qual é prontamente atendido. Com um sorriso no rosto, agradece o motorista e finalmente desce do ônibus. Caminha mais uns trezentos metros até o local do trabalho (um terreno projetado para construções mais diversas) e quando chega cumprimenta os seus companheiros de trabalho que retribuem a gentileza. Sem muita demora, começa a trabalhar em meio a um sol forte e escaldante. Ao meio dia teria aproximadamente meia hora para almoçar. Depois retornaria ao trabalho e só partiria no final do dia. Esta é a rotina do trabalho do João.

	Já Sofia, depois de ajeitar sua casa, partira para o trabalho numa casa do mesmo bairro. Por ser pequena a distância, ela aproveita para fazer uma caminhada, o que geralmente a deixa mais disposta. Após trinta minutos em passos regulares, chega, bate na porta, é atendida, cumprimenta a patroa, chamada Berenice, os outros moradores, e começa a ajudar nos trabalhos domésticos imediatamente. Ela varre os compartimentos da casa, usa o aspirador, esfrega o chão e passa um pano úmido a fim de deixar o ambiente impecável. Depois, prepara o almoço, lava o banheiro e se no dia tiver uma boa quantidade de roupa ela também lava e passa. Enfim, faz tudo na casa, mas só durante meio período. Quando termina, volta para casa e vai cuidar da janta do marido e assistir um pouco programas de TV, especialmente novelas, ou dependendo do seu estado de espírito, ouvir um pouco de música. Esta é a sua rotina normal. Como os dois folgam aos domingos, estavam preparando uma ida ao cinema e ao teatro, que prometia no fim de semana ter bons espetáculos.

	Uma vez ou outra, João se lembra do seu sonho, da promessa feita pelo jovem e torce para ganhar na loteria. Se isto acontecesse, ele saberia que haveria um preço a pagar, mas por enquanto não se preocupava com esta possibilidade, pois não tinha ainda filhos e seu casamento andava de vento em pompa. Continue acompanhando, leitor.

	Resultado da loteria e decisão

	 

	Os dias vão passando normalmente, na mesma rotina estressante para João e Sofia, e chega o dia tão esperado: O dia que se realizará o sorteio de loteria, o qual João estava participando. Depois dos seus compromissos habituais, encaminha-se à loteria mais próxima para conferir a veracidade do seu sonho. Notadamente apressado, supera uma distância considerável em pouco mais de trinta minutos. Ao chegar ao destino, fura a fila e quando chega bem perto do caixa de atendimento, pede licença e pergunta ao atendente o resultado do jogo, informando o concurso. Prontamente é atendido e ao receber o papel em mãos o beija antes mesmo de conferir. Cheio de curiosidade, retira-se para um canto do estabelecimento e confere um a um os números e para sua surpresa confirmara o que ele não esperava, apesar de desejar e sonhar tanto. Ele tinha ganhado o prêmio principal. Com um grito contido, comemora o resultado, o que chama a atenção de todos. Sem mais demoras, resolve voltar para casa para começar a fazer planos para o futuro, que agora, pelo menos no lado financeiro, seria tranquilo e seguro.

	No caminho de volta, encontra conhecidos, cumprimenta-os por cortesia, apesar de estar com pensamento bem longe. O que faria agora? Num instante passara de um pobre sem futuro a um homem de sucesso. Apesar do deslumbramento inicial, promete a si mesmo que permaneceria cultivando bons valores éticos e conservaria seus velhos amigos, apesar de agora pertencerem a classes diferentes. Depois disto, continua a caminhar com menos pressa, o que faz percorrer a mesma distância em 40 minutos. Quando finalmente chega, já é noite e sua esposa se encontra em casa. Eles se reencontram na sala, e quando ele abre a porta e sem palavras, abraça-a prontamente. Ela estranha esta atitude inabitual do marido e faz um gesto de que vai perguntar, mas antes disso João explode: Ganhei na loteria! Estamos ricos. Sofia fica impressionada, grita, chora, ri e por fim acabam se beijando. Eles iriam começar uma nova vida, sem privação, mas ela nem desconfiava que tudo tinha um preço.

	Depois de passado o momento de euforia, eles se reúnem e debatem o que é melhor para os dois naquele instante. De comum acordo, decidem se mudar para o interior e comprar um terreno para criar gado e praticar agricultura comercial. Decidem-se por Pesqueira, capital do tomate, e começam a fazer as malas para viajar imediatamente. O que o destino reservava para os dois dali por diante? Continuemos a narrativa.

	Viagem e chegada em Pesqueira

	 

	Depois de aprontar as malas, os dois seguem para a rodoviária, onde pegariam o próximo ônibus com destino a Pesqueira. No caminho, pegam vários ônibus e ainda caminham uma distância considerável até chegar ao destino. Quando chegam, vão à bilheteria e se informam sobre o próximo ônibus a partir. O atendente responde que sairia um em duas horas. Então eles se aproximam dumas cadeiras para esperar sentados. Enquanto não chega o horário, conversam sobre variados e interessantes assuntos para passar o tempo e fazem amizade com pessoas que também esperam o mesmo ônibus. São um casal muito simpático.

	O tempo passa e o horário do ônibus se aproxima. Era 11 de janeiro de 1960, poucos dias depois do casamento entre os dois. Até ali, os dois estavam se dando muito bem e o amor deles, a cada momento, fortalecia-se. Nada parecia ter o poder estragar a harmonia, pelo menos era o que pensavam e esperavam os dois pombinhos. Em dado momento, os dois se distraem, ocorre uma movimentação e finalmente o ônibus. Os dois imediatamente embarcam, esperam um pouco mais e finalmente o ônibus parte. Começa aí uma trajetória rumo ao desconhecido e ao futuro juntos num interior que prometia ser bastante interessante.

	A viagem dura exatamente duas horas e trinta minutos, embalada por músicas, conversas e expectativas de muitos aventureiros que buscavam a mesma coisa: Fortuna, sucesso, felicidade na próspera Pesqueira, capital do tomate Pernambucana. A mesma abrigava inúmeras fábricas, que alimentadas pela agricultura regional, produziam os mais variados produtos derivados do tomate, sucos, extratos e doces. O desenvolvimento industrial propiciara a chegada de inúmeros visitantes e aventureiros que inchavam a cidade e alimentavam a indústria e o comércio local, tornando Pesqueira um centro regional do agreste de grande importância. João e Sofia se juntavam a estes e com o dinheiro ganho na loteria não seria difícil de realizar seus projetos e sonhos na terra da graça, chamada assim pela aparição da virgem Maria no distrito de Cimbres, mais especificamente no Sítio Guarda. Apesar de não ser a religiosidade que os trouxera ali, mas era um dado importante a ser considerado.

	Depois que o ônibus para, os dois descem e se informam dum hotel barato e aconchegante, a fim de passar seus primeiros dias até fixarem residência no local. Eles se encaminham para lá e quando chegam são bem recebidos. Mesmo cansados, continuam fazendo perguntas e são informados de que haveria um leilão duma fazenda a ser realizado no outro dia. Eles se interessam, pedem mais informações e ficam por dentro do assunto. Depois disto, comem alguma coisa e vão se instalar no quarto. Eles se acomodam numa cama, guardam as malas, conversam um pouco, trocam carinhos e finalmente terminam por fazer amor. Quando terminam, tomam um banho juntos e depois vão dormir. O próximo dia certamente traria mais emoções e aventuras.

	
O Leilão

	 

	Um novo dia amanhece e o sol forte e aconchegante da manhã acaba por despertar os sentidos do recente casal. Assim que despertam, conversam um pouco, combinando os passos a serem dados durante o dia, fazem planos, trocam carinhos e finalmente resolvem se levantar; conseguem, apesar do iminente cansaço produzido pela viagem. Quando estão em pé, decidem tomar banho juntos. A fim disso, encaminham-se ao banheiro confortável, instalado no quarto, e quando chegam começam o ritual de limpeza e trancam a porta. Demoram cerca de quinze minutos neste processo e quando se sentem totalmente limpos, dão por encerrada o banho, cada qual pega sua toalha para se enxugar, saem do banheiro e vão vestir uma roupa limpa. Quando estão prontos, dirigem-se ao restaurante do hotel com a finalidade de comer o desjejum. Eles demoram cerca de cinco minutos para chegar ao seu destino, sentam numa das mesas e prontamente são atendidos pelos funcionários do hotel. É entregue o cardápio, eles escolhem o alimento que mais os agrada, dão ciência da decisão e o funcionário encaminha o pedido. Enquanto esperam ficar pronto, conversam com outros hóspedes e obtêm mais informações sobre o leilão da fazenda e sobre outros empreendimentos. Depois disto, conversam sobre assuntos gerais e começam a fazer amizade. Quando menos esperam, o pedido fica pronto e eles finalmente são servidos. Sem demora, começam a experimentar delícias do interior pernambucano, como a tradicional macaxeira, beiju e bolo de fubá, além de frutas típicas.

	Depois de terminada a refeição, eles se despedem dos demais presentes e vão em direção à Praça Dom José Lopes, no centro, em frente à catedral de Santa Águeda, com o objetivo de participar do Leilão da Fazenda. Como a praça fica próximo do hotel, resolvem ir a pé mesmo, pois ainda tinha tempo suficiente para isso. No caminho, planejam a melhor estratégia para vencerem o leilão e começaram definitivamente um novo tempo em suas vidas. Com tudo definido, continuam a caminhar e cerca de quinze minutos depois finalmente chegam ao destino. Ao chegar, acomodam-se numa das mesas disponíveis, preparadas pelo evento e esperam um pouco até chegar o horário de se iniciar os lances.

	Quando chega o momento, inicia-se o processo de leilão da Fazenda Cachoeira, onde o dono se endividara indevidamente nos últimos tempos. Neste evento estavam presentes várias autoridades e pessoas influentes da região e de fora, interessadas na aquisição da mesma. Os lances começam a ser dados, respeitado o valor mínimo proposto e João está atento, começando a cobrir todas as propostas. Mesmo encontrando muita concorrência, ele e sua esposa não desistem do seu sonho e com o dinheiro do prêmio de loteria têm o suficiente para pagar. Depois de uma hora de batalha entre os possíveis compradores, terminam vencendo pelo cansaço e são declarados oficialmente donos do empreendimento. Eles são chamados a comparecer no palco, assinam os papéis, entregam o cheque ao dono e oficialmente se tornam donos da Fazenda Cachoeira.

	Depois deste processo, voltam ao hotel, preparam as malas, pagam a estadia, despedem-se e vão fazer sua segunda compra. Vão a uma concessionária, compram um carro popular, pedem informação e finalmente vão para sua nova residência, a fazenda, localizada na zona rural do município de Pesqueira. Enfrentam as dificuldades comuns a uma estrada não asfaltada, ficam em silêncio e depois de cerca de uma hora finalmente chegam ao local. São recebidos pelo antigo gerente, apresentam-se e recebem toda a informação de que necessitam sobre a fazenda. Entre estas informações, há uma de que existem colonos na região que estavam insatisfeitos com o tratamento dado pelo último dono e que o ameaçavam colocá-lo na justiça e reivindicar a terra. Então João resolve agendar uma reunião com eles para resolver as pendências e por simpatizar com o antigo gerente, resolve mantê-lo no cargo. Depois disto, despedem-se do mesmo e vão conhecer um pouco a casa e descansar da viagem tão fatigante. Ficam satisfeitos com o que veem e prometem muito empenho no lado profissional e no casamento. Assim se iniciava uma nova etapa na vida dos dois.

	A reunião

	 

	Depois de conhecer melhor a casa e a fazenda em geral, os donos constatam os problemas existentes e pensam na melhor estratégia para solucioná-los. Antes de chegarem a um consenso teriam que ouvir os colonos, que tinham mais experiência na parte prática e podiam ser de grande ajuda, além de ser interesse dos mesmos. João e Sofia tinham esperanças de chegar a um acordo com os dissidentes. Enquanto esperam pelo horário da reunião, arrumam as pendências da sede da fazenda com relação aos trabalhadores, mantimentos e limpeza em geral. Quando está tudo pronto, vão a varanda curtir um pouco do sol e da brisa que corria livremente naquele local.

	No horário marcado para a reunião, aparecem os representantes dos colonos, Ezequiel e Elias, que se apresentam e expõe o motivo da visita. João os recebe com carinho, atenção e vão se reunir num quarto reservado, juntamente com o gerente da fazenda que se chama Jackson. Eles sentam numa mesa e começam a debater. João inicia o diálogo:

	– Bom, quero dizer que sou o novo dono destas terras e estou disposto a chegar a um acordo com vocês. Jackson me informou da situação atual, mas quero saber da boca de vocês quais são exatamente suas reivindicações.

	– Primeiramente, queremos que nossos direitos sejam respeitados em todos os sentidos. Nós somos a força que move este empreendimento e queremos participação ativa nos lucros, suprimentos para alimentar nossas famílias e um bom salário. Basicamente é isto. – Declara Ezequiel.

	– Além disto, também exigimos uma parte de terra para plantarmos nosso roçado e um horário de trabalho flexível para lazer e mais contato com a família. – Complementa Elias.

	– Pense bem, João. O antigo patrão cortou todas as regalias e direitos e eles estão a ponto de entrar em greve. O que podes propor? – Pergunta Jackson.

	– Os seus pedidos fazem sentido e são um direito líquido dos colonos. Já fui empregado e sei como é que é. Minha proposta é a seguinte, salário digno e em dia, refeições normais para quem trabalha, participação nos lucros só será possível se houver uma boa margem de lucro, acima de 50%, dois hectares para cada família do trabalhador plantar seu roçado, oito horas de trabalho com intervalo de uma hora de almoço. O que me dizem?

	– Acho que é uma boa proposta, mas precisamos analisar e discutir com calma com os outros colonos. Mas gostamos de sua postura. Tomara que consiga nos tirar da crise. – Comenta Ezequiel.

	– Eu também gostei. Falaremos com os demais e daremos uma resposta em breve. – Complementa Elias.

	Dito isto, os dois se despediram e prometeram voltar brevemente. Deixaram a sós João e Jackson. Então Jackson fez um gesto de positivo e elogiou a postura de João. Fez questão de deixar claro que acreditava que com esta mentalidade nova a fazenda ainda tinha perspectivas de dar muito lucro e principalmente porque a indústria do tomate ainda se encontrava num momento de plena expansão na região de Pesqueira. Depois disto, despediu-se, também foi embora, a fim de cuidar do seu trabalho de orientação dos trabalhadores na agricultura e na lida com o gado. Enquanto isto João, juntamente com Sofia, iria traçar novos planos para o sucesso da fazenda. Será que eles teriam sucesso nesta nova fase de suas vidas? Continue acompanhando, leitor.

	A resposta

	 

	Depois da reunião, Ezequiel e Elias foram imediatamente falar com o restante dos colonos e lhes apresentou a proposta feita por João. Depois de muito debate, ficou acordado que aceitariam a proposta e encerrariam todas as perspectivas de greve, pelo menos por enquanto. Ezequiel e Elias ficaram satisfeitos com este resultado e novamente foram designados pelo grupo a representá-los diante do patrão. Sem demora, os dois foram cumprir esta missão.

	Depois dum tempo de caminhada, finalmente chegaram ao destino, bateram na porta da sede da fazenda, foram recebidos gentilmente por dona Sofia e pediram audiência com o patrão. Foram atendidos prontamente e encaminhados a um quarto reservado onde repassaram a resposta dos colonos. Imediatamente João pediu que eles assinassem um papel, comprometendo-se a realizar suas funções normalmente e sem possibilidades de greve. Aceitaram e colocaram o acordo por escrito. Conversaram mais um pouco e escutaram as orientações e planos do patrão em relação à fazenda. Ficou decidido que iriam começar imediatamente um novo plantio e João prometeu todo o apoio necessário para isso. Depois de tudo acertado, despediram-se e foram embora. A partir deste momento, João continuou a planejar seus próximos passos rumo ao sucesso e ao seu destino inevitável.

	O início de plantio do tomate

	 

	Depois que tudo estava planejado, João resolveu agir para tirar a fazenda da situação delicada em que se encontrava. Ele foi à cidade e com uma lista em mãos comprou os objetos de primeira necessidade, a fim de dar início ao seu plantio: Ferramentas, sementes, máquinas, fertilizantes e adubos. Feita a compra, foi resolver alguns problemas no banco, comprar um gado e oferecer sua safra a uma indústria forte da região. Teve sucesso em sua empreitada: Legalizou seus bancários e saiu com bom contrato assinado para a venda de seus produtos.

	Depois de tudo resolvido, voltou à fazenda para curtir sua mulher e verificar o andamento dos seus projetos. Com a mulher, passou um bom tempo organizando a casa, dando e recebendo carinho, planejando juntos, fazendo amor, e realizando outras atividades prazerosas, como tomar banho juntos, escutar música, assistir filmes e novelas. Além das atividades, passear e ler um bom livro. No final do dia, João procurou Jackson e lhe pediu um relatório sobre a agricultura, com o novo plantio de tomate e outros produtos, além das reses que comprara recentemente. Escutou que tudo andava bem conforme o planejado. Isto o deixou feliz e pediu ainda mais empenho dos seus subordinados

	Depois disto, despediu-se e foi descansar um pouco no seu quarto confortável, mais especificamente em sua cama, a fim de refletir um pouco. Começou a pensar sobre sua trajetória, e revendo todos os seus passos até o momento, já se sentia um homem quase realizado. EU digo quase porque ainda não concretizara seu sucesso profissional, apesar de estar tudo andando bem e não realizara seu maior sonho: O de ter um filho. Mas ele não acreditava que isto demorasse, pois já estava consolidando um relacionamento e sua mulher o amava. Enquanto não chegava este momento, ele iria cuidar das responsabilidades atuais. Levanta da cama, vai a uma janela e observa a imensidão da fazenda. Interiormente se compromete em se esforçar ao máximo e esgotar todas as possibilidades a fim de ter o maior lucro possível. Se tudo desse certo e as condições ambientais ajudassem, com o dinheiro arrecadado ele planejava se tornar empresário do ramo agroindustrial, ali mesmo na região de Pesqueira, mas isto não era um sonho para agora, nem representava a única prioridade de sua vida. Cansado, fica a fazer cálculos relativos à fazenda em cima do seu criado-mudo. Fica duas horas realizando este trabalho e é interrompido pela esposa que oferece o jantar, mas ele não aceita, pois não está com fome por ter comido besteiras quando esteve na cidade. Então eles resolvem dormir, pois já passava das vinte e três horas.

	As primeiras amizades

	 

	Depois de conhecer passo a passo a rotina da fazenda, iniciar o plantio de tomate e a criação do gado, o casal João e Sofia começou a render comentários na região de Pesqueira, por seu empenho e união demonstrada. Com isto, começaram a chamar atenção de autoridades importantes, vizinhos e curiosos em geral. Nas suas passagens pela cidade eram abordados e gentilmente atendiam a todos os interessados, sejam eles de quaisquer classes. Já as pessoas importantes começaram a agendar visitas à sede da fazenda, onde também eram recebidos sem distinção e com muita amabilidade. E assim o casal começou a ter laços importantes de amizades. Conheceram o Prefeito Tobias e sua esposa perfeita, alguns vereadores e suas respectivas famílias, representantes do comércio e fazendeiros, alguns deles vizinhos de terra. Dentre estes, ficaram com uma estreita amizade com o vizinho Moacir e sua esposa Alice, juntos os dois se disponibilizaram a ajudar em quaisquer dúvidas nos negócios ou relações familiares.

	Depois de iniciar estas relações, João e Sofia começaram a planejar mais detalhadamente o seu futuro como casal em geral, já que o profissional estava bem encaminhado. Conversaram sobre a relação em todos os termos, acertaram os ponteiros e João aproveitou para sugerir que consolidassem e aumentassem sua família. Sofia concordou com estes termos e afirmou que isto estava nas mãos de Deus e o que estivesse a seu alcance faria. João gostou da resposta, abraçou-a, trocaram carinhos e acabaram por fazer amor. Depois do êxtase, descansaram e mais tarde cuidaram de suas obrigações durante o restante do dia. Já se passava algum tempo que estavam no interior e parece que as coisas começavam a se acertar e ter boas perspectivas.

	Chuvas e sol abundantes

	 

	O tempo se passou e o período chuvoso se apresentou de forma regular, alternando dias quentes com chuva. Com isto, as mudas de tomate, feijão, milho, melancia, jerimum, entre outros produtos, foram vicejando, crescendo e dando frutos. Quando chegou o tempo certo, foram colhidos e entregues aos compradores. Com o dinheiro arrecadado, João e Sofia pagaram suas contas, salários dos trabalhadores, compraram suas necessidades essenciais dos próximos meses e ainda ficaram com uma boa quantidade de dinheiro, que aplicaram numa forma segura de investimento.

	Depois do sucesso consolidado e a recuperação da fazenda tida como certa, resolveram dar uma festa para comemorar, convidando todos os trabalhadores responsáveis, do mais importante ao mais humilde, além dos amigos mais próximos. Foi uma cerimônia linda, com música, muita comida, bebida, dança e outros entretenimentos. Os jovens aproveitaram a oportunidade para se declararem à pessoa amada e com isto novos casais foram formados. No fim, os anfitriões fizeram uma homenagem aos presentes e agradeceram todo o apoio recebido e deram por encerrada a comemoração. Quando todos tinham ido embora, Sofia o chamou em particular e deu a notícia mais esperada de toda a vida em conjunto do casal: Ela estava grávida. João gritou, esbravejou, abraçou-a, beijou e a cobriu de carinhos. Depois os dois resolveram fazer uma comemoração particular e íntima, e no final, já cansados, dormiram um pouco. 

	Ao despertar, começaram a fazer os planos para a recepção calorosa da criança iluminada que eles esperavam receber como um presente dos céus, por uma união tão bonita como a dos dois.

	O período de gravidez

	 

	O período de nove meses de gravidez de Sofia transcorria normal em sua vida profissional e pessoal. No campo profissional, ela continuara cuidando da casa e da administração da fazenda junto com seu marido. Neste período, venderam uma parte do gado que compraram numa primeira leva, incrementaram a agricultura e se preparavam para um novo plantio, fizeram contratos com o banco e a indústria referente à próxima safra. Com relação aos colonos, controlaram sua ansiedade, ofereceram mais vantagens e um melhor atendimento; assim o indício de greve já não existia mais. Estavam conseguindo manter uma relação tranquila, transparente, séria e comprometida, com resultados. Com todas estas providências, a fazenda já se mostrava bastante promissora. No campo pessoal, Sofia administrava bem sua relação com o marido, apesar de ter altos e baixos como qualquer casal. No geral, os dois permaneciam em harmonia e isto explicava o sucesso atual deles.

	Quanto à vida social, esta se mostrava bem movimentada. A cada dia o casal tinha a oportunidade de conhecer gente nova, criar relações promissoras e manter as que já tinham. Como qualquer casal feliz e realizado, eles despertavam bastante inveja, mas isto não tinha o poder de atrapalhá-los em suas atividades diárias. Ao contrário, eles continuavam seguindo em frente, com mais força, garra e fé. Além disso, mantinham o mesmo respeito, amor e sinceridade que construíram desde o início da relação e isto fazia certamente toda a diferença.

	Quanto à chegada do bebê, preparavam-se psicologicamente e espiritualmente, para não decepcionarem o novo integrante tão desejado. Arrumaram um quarto para o bebê, com todos os móveis, decoração, roupas e brinquedos. Mas sabiam que só isto não bastava e treinavam todo dia para se tornarem os melhores pais do mundo ou pelo menos bons pais, capazes de dar formação moral, espiritual e intelectual à criança. João, especificamente, torcia para que não caísse a maldição referente ao sonho que tivera na ocasião em que ganhara o prêmio de loteria. Ele já se arrependera do preço a pagar, mas já era bastante tarde. O tempo se passou, o dia do nascimento se tornava mais próximo.

	 

	Nascimento

	 

	Era uma manhã calma e ensolarada de abril, como qualquer outra. João e Sofia se encontravam na sala da sede da fazenda, trocando carinhos apaixonados e conversando sobre assuntos gerais. Em dado momento, Sofia faz careta e diz que está começando a sentir dores. João a assiste, mas mesmo assim ela não para de se queixar. Com a continuação desta situação, os dois desconfiam que pudesse ser o bebê que já esperava para nascer. E então João a arruma e partem em seu carro para o hospital de Pesqueira. O trajeto demora trinta minutos em estrada de terra e quando chegam ela é prontamente atendida e encaminhada a um dos quartos enquanto João fica na sala de espera. Minutos depois, uma enfermeira contata João e confirma o diagnóstico: Sofia está prestes a dar à luz e trata de acalmar João, afirmando que ela está sendo bem atendida por um médico competente.

	O tempo passa e nenhuma notícia nova chega. João não se contém de curiosidade e se aproxima do quarto onde está sendo atendida a esposa. Mas antes de entrar no recinto, a mesma enfermeira sai do quarto e o atende, dando-lhe uma boa notícia: Sofia estava bem e acabara de parir um menino lindo. Cheio de curiosidade, ele é encaminhado ao berçário, onde contempla pela primeira vez seu filho. Ao vê-lo, um misto de felicidade, precaução e de orgulho preenchem o seu ser. Acha o menino tão delicado, que não se atreve a pegá-lo no colo, pois se acha sem jeito. Depois disto, vai ao quarto encontrar a esposa, que se encontra em repouso. Faz o trajeto em menos de cinco minutos e ao entrar no recinto a abraça, beija e inicia o diálogo:

	– Parabéns para nos, meu amor. Nosso menino é lindo. Como devemos chamá-lo?

	– Eu também o vi e acho a mesma coisa. Quanto ao nome do menino, que tal se o chamarmos Rogério? Era o nome do meu pai.

	– Pode ser. Você é a mãe e deixo esta decisão em suas mãos. Obrigado por este presente. Você me fez o homem mais feliz do mundo.

	– Você também me faz feliz. Quando voltamos para casa?

	– Quando os médicos permitirem. Não tem pressa. O importante é que tudo ocorreu bem.

